
dfn	bāhira tira
2dff	*hors de qqch
2dfe	*out
var	⁰maŋkja

.hw	¹maŋre
ps	n
dff	*moustache, barbe du maïs
dfe	*mustache, silks of maize
dfn	jum̐gā

.hw	²matsa
var	mat'
ps	adv
dff	en *bas, un peu plus bas
dfe	*down
dfn	tyo (talako)

.hw	²matsʰi
ps	n
dff	feuilles et branches de petit *bambou ($niṅgalo)
dfe	leaves and branches of the small *bamboo ($niṅgalo)
dfn	bām̐sko gham̐s
dfn	bām̐sko jhām̐g, bām̐sko ghāri

.hw	¹maʈʰi
ps	n
dff	*bracelet d'argent ou d'or
dfe	silver or gold *bangle
dfn	bālā (curā)

.hw	¹man
ps	n
dff	*remède
dfe	*medecine
dfn	okhatī

.hw	³man-pa
ps	v def
dff	être *avare
dfe	to be stingy, *miser
dfn	kam̐jus garnu, lobh garnu

.hw	⁴man-pa
ps	v
dff	*penser à, avoir à l'esprit
dfe	to *think about, to come to mind
1dff	*désirer, avoir *envie de
1dfe	to *want, to *desire
1dfn	icchā hunu, cāhanu
2dff	*penser à, se *soucier de, s'inquiéter pour
2dfe	to *care for, to have a thought for
2dfn	wāstā garnu, cintā garnu, socnu

.hw	¹mani
ps	n
dff	*apprêt, empesage
dfe	*starch
dfn	māḍ

.hw	⁴mane
ps	n
dff	*moulin à prière
dfe	*prayer-wheel
dfn	māne

.hw	⁴mane ⁴tuŋkjur
ps	n
dff	grand *moulin à prière
dfe	large free-standing *prayer-wheel
dfn	hātle ṭhelera ghumāune māne

.hw	²mantsʰi ⁴toŋ
ps	gn
dff	*herbe sauvage à faire le *ferment pour la bière
dfe	a wild grass used to make *yeast for beer
dfn	marcā banāune jhār

.hw	⁴manʈal
ps	n
dff	*offrandes
dfe	plate of *offerings, constituting a symbolic representation of the universe
dfn	ratna maṇḍala

.hw	⁴manʈuwa ⁰perper
ps	n
dff	*cigale
dfe	*cicada
dfn	? perere kīro
dfn	dasaim̐ kīro

.hw	³mantar ³mento
ps	n
dff	un arbre à fleurs rouges
dfe	a tree with red flowers
dfbot	?*Butea frondosa, Leguminosae
dfbot	*Erythrina arborescens
dfn	phatra
dfn	tatra

.hw	⁴manto
ps	n
dff	un gros *Citrus
dfe	*citron
dfbot	*Citrus medica, Rutaceae
dfn	bimiro

.hw	⁴mantʰani
ps	n
dff	*fouet (de cuisine); plante qui procure des fourches susceptibles de faire des fouets
dfe	a *whisk; any plant from whose forking branch a whisk can be made
dfn	phirke

.hw	¹mam
ps	n
1dff	*grand-*mère
1dfe	*grand-*mother
1dfn	bajyai, hajur āmā
2dff	par extension terme d'adresse respectueux pour toute femme un peu âgée

.hw	¹mama
1ps	n
1dff	*femelle ayant déjà porté
1dfe	*female who has borne young
1dfn	māu
2ps	qualificatif antéposé
2dff	*gros
2dfe	*large variety of something
2dfn	pothī (rukhko arthamā)

.hw	⁴mama
ps	n
dff	*riz
dfe	*rice
dfn	mām (bāl-bolīmā) 

.hw	¹majaŋ
ps	adv
dff	en *bas
dfe	*down
dfn	taltira

.hw	¹majuŋ
ps	n
dff	*frère|s d'une femme
dfe	a woman's *brother|s
dfn	māitī

.hw	¹mar
ps	adv
dff	en *aval, en *bas
dfe	*downstream, *down
dfn	tala, taltira

.hw	²mar-pa
var	⁴mar-pa
ps	v
dff	*extraire, *presser, *exprimer
dfe	to *extract, to *press to extract
dfn	(tel) pelnu

.hw	³mar
ps	n
dff	*beurre clarifié
dfe	clarified *butter, *ghee
dfn	ghiu

.hw	⁴mar
ps	n
1dff	*or, bijou en or
1dfe	*gold, gold jewellery
1dfn	sun, cepṭe sun, gargahanā
2dfe	*wattle|s (of rooster)
2dfn	lotī (kukhurāko)

.hw	²maːrai
ps	n
dff	*brosse
dfe	*brush (for hair or loom)
dfn	thām̐kro

.hw	²maːraŋ ²putsu
ps	gn
var	²maraŋ ²putsu
dff	une *rosacée, ?*églantine
dfe	a wild *rose
dfn	laharā kam̐ḍā
1dfbot	*Rosa sericea, Rosaceae
2dfbot	*Rosa brumoniana, Rosaceae
3dfbot	*Rosa brunonii

.hw	²maːru
ps	n
dff	torche, *flambeau
dfe	*torch
dfn	jwālā, masāl

.hw	⁴marso
ps	n
dff	une *décoration à planter sur les /¹*tormo/
dfe	a kind of *decoration for *tormo|s
dfn	solmoko gahanā

.hw	²male
ps	particule, excl
dff	pardi, ma foi, quoi!, que dire de plus?, mais si!  <*exclamation>
dfe	what do you want?, so what?, of course! <*exclamation>
dfn	ni, ta (nipāt)

.hw	²masap
ps	n
dff	*dépenses
dfe	*expenses
dfn	kharca

.hw	⁰mastʰaŋ
ps	adv
var	mat-tʰaŋ

.hw	²mahi ²tamtsa
var	²mahi ⁴kjoŋ ²tamtsa

.hw	⁴maːi
ps	interj
dff	cri pour appeler les *buffle|s
dfe	call for *buffaloe|s
dfn	āim̐ (bhaim̐sīlāī bolāune śabda)

.hw	-mi
var	-m
ps	particule verbo-nominale
dff	marque de *thème nominal ou verbal, *quant~à
dfe	as *for (*topic marker)
dfn	ta

.hw	²miː
ps	n
dff	*oeil
dfe	*eye
dfn	ām̐khā

.hw	³mi
ps	n
dff	*homme (%homo|), personne; aussi utilisé comme pronom, *lui
dfe	*man, person; also used as pronoun, *he
dfn	mānche, mānis, u (sarwanāmko rupmā pani prayog garincha)

.hw	²mikʰli
var	²mikkʰli
ps	n
dff	*larme
dfe	*tear
dfn	am̐̄su

.hw	¹mitsʰam
var	¹mi-tsʰam
ps	n
dff	*cil
dfe	*eyelash
dfn	parelā

.hw	¹min
ps	n
dff	*nom
dfe	*name
dfn	nām

.hw	²min-pa
ps	v
dff	être *mûr, *cuit
dfe	*cooked, *ripe
dfn	pāknu

.hw	¹miːnat
var	¹miːnai
ps	n
dff	*sécrétion lacrimale
dfe	*eye mucus, eye sand
dfn	ciprā, kacerā

.hw	²miː-¹pʰiː
ps	n
dff	*paupière
dfe	*eyelid
dfn	ām̐khāko ḍhakanī

.hw	⁰miriprip
ps	n
dff	une plante
dfe	a plant
dfbot	*Osyris arborea

.hw	¹mirkam
ps	n
dff	*sourcil, *arcade sourcilière
dfe	*eyebrow
dfn	ām̐khībhuim̐

.hw	¹mu
ps	n
dff	*ciel
dfe	*sky
dfn	ākāś

.hw	¹mu-pa
ps	v défectif (neg 3are, futur 1tala)
1dff	*être, exister
1dfe	to *be
1dfn	hunu
2dff	*rester
2dfe	to *stay
2dfn	rahanu

.hw	³mui
ps	n
dff	*mite
dfe	*moth
dfn	rātī uḍne putalī

.hw	⁴mui
ps	n
dff	*argent (métal)
dfe	*silver
dfn	cām̐dī

.hw	¹mukʰun
var	¹mukkʰun (empʰatique)
ps	adv
dff	à parts *égal|es
dfe	in *equal parts
dfn

.hw	¹muŋkul
ps	n
dff	*maillet
dfe	*mallet
dfn	mungro

.hw	¹mun
ps	n
dff	*chaîne d'un tissu
dfe	*warp (of cloth)
dfn	lambāi 

.hw	³muna
var	³mun
ps	n
dff	*nuit
dfe	*night
dfn	rātī

.hw	²mujuŋ
ps	n
dff	*suie qui pend en dentelle du plafond
dfe	*soot, hanging from the ceiling
dfn	dhvām̐so

.hw	²mur-pa
ps	v
dff	*ébarber, *rogner, égaliser en coupant ce qui dépasse (botte, fagot, balai, cheveux...); *déchirer très finement les légumes
dfe	to *trim; to *shred
dfn	barābar milāera kāṭnu (kapāl, kuco ādi)

.hw	⁴mul-pa
ps	v
dff	*sucer, laisser ramollir dans la bouche
dfe	to *hold in mouth to soften, to let melt in mouth
dfn	capāunu (churpi jastai)

.hw	²musuruk
ps	adj
dff	*rabougri, qui ne pousse pas (plante, cheveux) <*pousser>
dfe	*stunted, which doesn't grow (of a plant)
dfn	

.hw	⁴musuruk
ps	adj
dff	*hirsute (cheveux non peignés et non graissés)
dfe	*untidy, *scruffy (of hair)
dfn	jiṅriṅṅa

.hw	²muskani
ps	n
dff	*liseré de couleur
dfe	coloured *border (of a woman's waistband)
dfn	khikā

.hw	¹me
ps	n
dff	*feu
dfe	*fire
dfn	āgo

.hw	¹meː
hix	1
ps	n
dff	*queue
dfe	*tail
dfn	pucchar

.hw	¹meː
hix	2
ps	interj
dff	cri pour appeler les *chèvre|s (adultes)
dfe	call for *goat|s
dfn	bākhrā bolāune śabda

.hw	²me-pa
ps	v itr
dff	être *petit en hauteur, *bas
dfe	be *short (in heigth)
dfn	hoco hunu

.hw	⁴me
ps	n
dff	*bovin, *vache, *boeuf
dfe	*cow, *ox
dfn	gāī, goru

.hw	⁴me-⁴klap
ps	n
dff	*boeuf
dfe	*ox 
dfn	goru

.hw	⁴me-kʰli
ps	n
dff	*bouse de vache
dfe	cow-*dung
dfn	gobar

.hw	³metʰaŋ
ps	n
dff	*torche
dfe	*torch (of thin bamboo pieces)
dfn	rām̐ko, masāl

.hw	³meːniŋ
ps	n
dff	the festival of Dasain
dfe	the Dasain festival

.hw	²mene
ps	interj
dff	cri pour appeler les petites *chèvre|s
dfe	call for young *goat|s
dfn	pāṭho bolāune śabda

.hw	³mento
ps	n
1dff	*fleur
1dfe	*flower
1dfn	phūl
2dff	désignation affectueuse pour une fillette
2dfe	affectionate term for a young girl
2dfn	sāni keṭi
3dff	*personne, homme (seulement pour compter)
3dfe	*man (when counting)
3dfn	janā (koṭikār)

.hw	¹menpo
ps	n
dff	*cicatrice, *angiome
dfe	*scar, birthmark
dfn	khat

.hw	²mepsol
ps	n
dff	*charbon de bois
dfe	*charcoal
dfn	koilā, gol

.hw	¹me-¹pʰum
var	¹me-²pʰum
ps	n
dff	*charbon ardent (gros morceau)
dfe	live *coal
dfn	jharilo koilā

.hw	¹mepʰra
var	¹me-¹pʰra
var	¹meppʰra
ps	n
dff	*cendre|s
dfe	*ashes
dfn	kharānī

.hw	⁴meme
ps	n
dff	*aïeul, arrière-grand-*père (les 4)
dfe	great-grand-*father
dfn	barājyū

.hw	³melamsi
ps	n
dff	sorte de *figuier
dfe	a kind of *fig tree
dfbot	?*Ficus lacor, Moraceae
dfbot	*Ficus nemoralis, Moraceae
dfn	dudhileko boṭ

.hw	⁰melele
ps	adv
dff	*beaucoup
dfe	*much

.hw	²mes
ps	n
dff	*verrue, grain de beauté, comédon
dfe	*mole (on skin)
dfn	koṭhī

.hw	⁴mo-pa
var	⁴moː-pa
ps	v
dff	*gémir, *geindre
dfe	to *moan, to *groan
dfn	kannu

.hw	¹moi-pa
ps	v
dff	*labourer
dfe	to *plough
dfn	jotnu

.hw	³moipa
ps	n
dff	*prière
dfe	*prayer
dfn	pūjāpāṭh

.hw	³mokko-n
var	³moko
ps	?n
dff	*tous
dfe	*all
dfn	sabai

.hw	¹moktan
ps	n
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
dfn	ek tāmāṅ thar

.hw	¹motse
ps	n
dff	*banane
dfe	*banana
dfn	kerā

.hw	²moʈʰe
ps	n
dff	*haricot de *soja
dfe	*soy*bean
dfn	bhaṭmās

.hw	²moʈʰe-sja
ps	n
dff	*kyste, parties dures grosses comme des haricots qui apparaissent dans la viande du ventre (surtout dans le gras), chez les chèvres surtout, mais aussi porcs et buffles. Comestible
dfe	*cyst, *lump in flesh or fat (mostly of goats)
dfn	gām̐ṭho

.hw	²mor-pa
ps	v
dff	*déchirer les légumes à la main (par ex. brèdes)
dfe	to *crush, *tear (spinach)
dfn	nimoṭhnu

.hw	¹more
ps	n
dff	*condiment
dfe	*pickle, condiment
dfn	acār

.hw	¹mortse ²mraː
ps	n
dff	(une plante)
dfe	(plant name)
dfn	
dfbot	*Cyperus sanguinolentus, Cyperaceae

.hw	²mol-pa
ps	v
dff	*mélanger à la main, remuer pour égaliser
dfe	*mix by hand, mix evenly, mix spices in
dfn	sām̐dhnu, muchnu

.hw	¹molam
ps	n
dff	demande de *bénédiction
dfe	request for a *blessing
dfn	prārthanā, pūjāpāṭh

.hw	¹mja
ps	n
dff	*flèche
dfe	*arrow
dfn	bāṇ, kām̐ḍa

.hw	²mjaŋ-pa
ps	v
dff	avoir le *loisir, le *temps ou l'occasion de faire qqch
dfe	to have *leisure, to have *time (to do sth.)
dfn	phursad pāunu, bhyāunu
2dff	avoir l'*autorisation de
2dfe	be *allowed to
2dfn	

.hw	³mjaŋ-pa
ps	v
dff	*goûter
dfe	to *taste
dfn	cākhnu

.hw	²mjap-pa
ps	v
dff	*récurer, astiquer, *affûter, *frotter
dfe	to *scour, to *sharpen
dfn	mājhnu, sān lāunu

.hw	⁴mjar
ps	n
dff	*côte (décoration faite au tissage)
dfe	*rib, *cord (in material)
dfn	khākā, rekhā, lugā bundā nikālne buṭṭā

.hw	¹mjasiŋ
ps	n
dff	*timon de l'araire
dfe	*beam of the *plough
dfn	haris

.hw	²mjuː-pa
ps	v
dff	être difficile à avaler, *étouffer
dfe	to be difficult to swallow, to *choke
dfn	galā lāgnu

.hw	²mjũ
ps	n
dff	*jabot d'un oiseau
dfe	*crop of a bird
dfn	(carāko) gām̐ḍa

.hw	²mjuku
ps	n
dff	*fumée
dfe	*smoke
dfn	dhūvām̐

.hw	¹mjukpa
ps	n
dff	*sabot
dfe	*hoof
dfn	khur

.hw	¹mjuŋ-pa
ps	v tr
dff	*appointer un morceau de bois, tailler en pointe
dfe	to *sharpen, be *sharp
dfn	tikhārnu

.hw	³mjuŋkur
ps	n
dff	*tison, *brandon
dfe	fire-*brand
dfn	agulṭo

.hw	²mjuŋtuŋ
ps	n
dff	*pointe
dfe	*point
dfn	coso

.hw	²mjur
var	¹mjor
ps	n
dff	mesure *bombée <*plein>
dfe	*heaped (measure)
dfn	jhusī

.hw	¹mjur-pa
var	¹mjor-pa
ps	v
dff	*remplir (une mesure) bombée, être plein en pointe
dfe	to *heap up a measure, to be heaped
dfn	jhusī pārnu, jhusī hunu

.hw	¹mjo-pa
ps	v
dff	être *fou
dfe	to be *insane
dfn	baulāunu

.hw	¹mjoŋkol
ps	adj , n
dff	*cylindrique, *ovoide, *allongé
dfe	*cylinder-shaped, *oval
dfn	aṇḍākār

.hw	¹mraː-pa
ps	v
dff	*allumer une lampe, une torche (et non le feu)
dfe	to *light (a lamp, a torch)
dfn	bālnu

.hw	²mra
var	²mraː
ps	n
dff	*herbe, mauvaise *herbe
dfe	*weed
dfn	jhār

.hw	⁴mrai-pa
ps	v
dff	être bien *développé, bien renflé (grain)
dfe	to be well-developed, *plump (of grain)
dfn	poṭilo

.hw	¹mraŋ-pa
ps	v
dff	*voir
dfe	to *see
dfn	dekhnu

.hw	²mraŋ
ps	n
dff	*champ non irrigué, *jardin, potager
dfe	dry *field, *garden
dfn	bārī

.hw	²mrap
ps	n
dff	*porte
dfe	*door
dfn	ḍhokā, dailo

.hw	²mrapsoŋ
ps	n
dff	*seuil
dfe	*threshold, *doorstep
dfn	sam̐ghār

.hw	²mraːwai
ps	n
dff	*paon
dfe	*peacock
dfn	mujur
var	²mraoe

.hw	¹mriŋ
ps	n
dff	*femme (*épouse)
dfe	*wife
dfn	swāsnī, dulahī

.hw	¹mriŋ-³maima
ps	n comp
dff	*femme, fille
dfe	*woman, girl
dfn	āimāi, keṭī

.hw	²mrip-pa
ps	v
dff	<*pourrir> être *pourri, être *cuit (tissu)
dfe	be *rotten (wood, clothes)
dfn	makinu, phisphis jānu

.hw	¹mru-pa
ps	v
dff	*boucher
dfe	to *cork, to *stop up, to *block up, to *fill up
dfn	bujo lāunu, purinu

.hw	¹mrui
ps	n
dff	*bouchon, tampon
dfe	*cork, *stopper
dfn	bujo

.hw	²mren-pa
ps	v
dff	être rassasié <*rassasier> 
dfe	to be *satiate|d
dfn	aghāunu

.hw	³mla
ps	n
dff	*riz décortiqué cru
dfe	uncooked polished *rice
dfn	cāmal

.hw	²mlaŋkai
ps	adj
dff	*noir
dfe	*black
dfn	kālo

.hw	¹mlaŋ-mlaŋ-pa
ps	adj
dff	très *noir
dfe	very *black
dfn	dherai kālo

.hw	¹mlit
ps	n
dff	*sangsue d'eau
dfe	water-*leech
dfn	jukā (pānīko)

.hw	³mlit-pa
ps	v
dff	se *masturber
dfe	to *masturbate
dfn	hastamaithun garnu

.hw	³mlẽka
ps	n
dff	*pénis
dfe	*penis
dfn	liṅga
var	⁰mleka

.hw	²mlet-pa
ps	v
dff	*oublier
dfe	to *forget
dfn	bhulnu, birsanu

.hw	¹jaː
ps	n
dff	*main, *bras
dfe	*hand, *arm
dfn	hāt

.hw	¹jai
var	³jai
ps	exclamation
dff	*exclamation pour empêcher les animaux de brouter les cultures
dfe	an *exclamation to chase animals away from cultivated fields
dfn	haṭ haṭ

.hw	¹jai-pa
ps	v tr et itr
dff	*revenir, faire revenir
dfe	to *come *back, to bring back
dfn	pharkanu, pharkāunu

.hw	¹jaŋ-pa
ps	v
dff	*trouver
dfe	to *find, to *get
dfn	bheṭṭāunu, pāunu

.hw	²jaŋ-pa
ps	v
dff	être *léger
dfe	to be *light in weight
dfn	haluṅgo hunu

.hw	⁴jaŋ
ps	pron
dff	*nous (inclusif)
dfe	*we, *us (inclusive)
dfn	hāmī

.hw	¹jaŋta
ps	n
dff	*rouet
dfe	*spinning-wheel
dfn	carkhā

.hw	¹jap-pa
ps	v
dff	s'*adonner à, avoir le vice de qqch., avoir goût à
dfe	to be *addicted to, develop a taste for
dfn	palkinu

.hw	⁴jap-pa
ps	v
dff	*vanner
dfe	to *winnow (with an up and down motion)
dfn	niphannu

.hw	³jam-pa
ps	v
dff	*menacer physiquement (avec un bâton...)
dfe	to *threaten physically (with a stick...)
dfn	dhamkāunu

.hw	¹jampu
ps	n
dff	*Kathmandu, la vallée de Kathmandu
dfe	*Kathmandu, the Kathmandu valley
dfn	kāṭhmāḍaum̐, kāṭhmāḍaum̐ upatyakā

.hw	⁴jar-pa
ps	v
dff	s'*enfuir, partir en cachette, *courir
dfe	to *flee, to *run
dfn	kudnu, dagurnu

.hw	³jal-pa
ps	v
dff	s'*éventer (alcool); *passer (couleur)
dfe	to go flat (from exposure to air, of alcohol); to *fade (colour)
dfn	raksī uḍnu, ram̐g uḍnu, khuilinu

.hw	³jal
ps	n
dff	*clarté, *lumière
dfe	*light
dfn	prakāś, ujyālo

.hw	¹juː
ps	n
dff	*manche d'outil, *tige
dfe	*handle, *stalk
dfn	bim̐ḍ 

.hw	¹juː-pa
ps	v
dff	*verser
dfe	to *pour
dfn	hālnu

.hw	¹jũ
ps	n
dff	*turquoise
dfe	*turquoise
dfn	ek kisimko mahaṅgo ḍhuṅgo

.hw	³juː
ps	n
dff	*cour de maison
dfe	*courtyard
dfn	ām̐gan

.hw	¹juk
ps	n
dff	toute sorte de *pierre précieuse ou semi-précieuse
dfe	precious or semi-precious *stone
dfn	ratna, patthar

.hw	⁴juk-pa
ps	v
dff	*secouer (un arbre, un piquet)
dfe	to *shake (a tree, a post)
dfn	hallāunu, hallinu, jhulāunu

.hw	⁴juk-⁴juk
ps	adv
var	³jukjuk
dff	*vertige
dfe	*dizziness
dfn	riṅgaṭā lāgnu

.hw	³juku
ps	n
dff	?*martre
dfe	*marten
dfn	malsāpro

.hw	²juŋ ³konʈoŋ
ps	n
dff	nom de lieu-dit
dfe	place name
dfn	ṭhāum̐ko nām

.hw	²juŋ-²karmi
ps	n
dff	*maçon
dfe	*mason
dfn	ḍakarmī

.hw	²juŋpa
ps	n
dff	*pierre
dfe	*stone
dfn	ḍhuṅgo
var	²juŋ

.hw	³jur-pa
var	³jul-pa
ps	v
dff	*porter (un châle), *draper, porter le sari sur l'épaule
dfe	to *wear a shawl, to wrap (the end of a sari over the shoulder)
dfn	sapko mārnu

.hw	⁴julpa
ps	n
dff	*villageois
dfe	*villager
dfn	gāũle(haru)

.hw	²joː-pa
ps	v
dff	*suffire
dfe	to be *enough
dfn	pugnu, paryāpta hunu

.hw	⁴joː
ps	n
dff	*voleur, *vol
dfe	*thief, *theft
dfn	cor

.hw	¹jokʈe
ps	adj
dff	*tordu
dfe	*crooked
dfn	bāṅgo

.hw	⁴joŋ-pa
ps	v
dff	*bercer, faire *osciller
dfe	to *rock, to make *oscillate
dfn	hallāunu

.hw	³jon-pa
ps	v
dff	être *incliné
dfe	to be *lean|ing
dfn	ḍhalkinu, tersinu

.hw	³jon
ps	adv
dff	*oblique, incliné, penché
dfe	*leaning
dfn	ḍhalkāi

.hw	¹joːna
ps	adv
dff	*vite
dfe	*quickly, fast
dfn	cām̐ḍo, chiṭo

.hw	³jontsan
ps	n
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
dfn	ek tāmāṅ thar

.hw	²joma
ps	n
dff	jeune *femelle
dfe	young *female
dfn	pothī

.hw	¹ra
ps	n
dff	*chèvre, bouc
dfe	*goat
dfn	bākhro

.hw	²raː
ps	n
dff	*jour (dans le compte des jours)
dfe	*day (when counting days)
dfn	din (gantī gardā)

.hw	²raː-pa
ps	v
dff	*tisser
dfe	to *weave
dfn	bunnu

.hw	³ra-pa
ps	v

.hw	²rai
ps	n
dff	*côte
dfe	*rib
dfn	karaṅ

.hw	rai-
ps	préfixe
dff	*deux unités de *temps après le présent
dfe	*two (units of *time) from now
dfn	par-

.hw	¹raitiŋ
ps	adv, n
dff	la deuxième *an|née après le présent, dans deux ans
dfe	in two *year|s
dfn	parāghaum̐

.hw	²raini
ps	adv
dff	après-*demain
dfe	*day after to-morrow
dfn	parsi

.hw	³raŋ
ps	pron
1dff	*soi-*même, en personne, sans aide
1dfe	*self
1dfn	āphū
2dff	employé comme pronom de la deuxième personne respectueux
2dfe	also used as honorific second person pronoun
2dfn	tapāīm̐

.hw	³raŋ(-pa)
ps	pp
dff	*comme
dfe	*as, *like
dfn	jasto

.hw	³raŋme
ps	n
dff	*brûlis
dfe	burned-over land, *swidden
dfn	jhum khetī

.hw	¹ran-pa
ps	v
1dff	*tendre les fils de chaîne du métier à tisser
1dfe	to *set the loom
1dfn	tān lāunu
2dff	*tresser en vannerie grossière (en part. une barrière /³wara/)
2dfe	to *weave coarsely (of basketry; esp. fences)
2dfn	bunnu (ghum...), lāunu (wār...)

.hw	³ranta
ps	n
dff	*meule à grains de maison
dfe	*grindstone
dfn	jām̐to

.hw	²rap-pa
ps	v
dff	se tenir *debout
dfe	to *stand
dfn	ubhinu

.hw	³rap-pa
ps	v tr
dff	*jouer de la musique, faire du *bruit
dfe	to *play a musical instrument, to make *noise
dfn	bajāunu

.hw	⁴rapnai
var	⁴rapne
ps	n
1dff	une cérémonie *funéraire qui dure trois jours
1dfe	a three-day long *funeral ceremony
1dfn	śrāddha
2dff	*consécration (d'une statue, d'un temple...)
2dfe	*consecration
2dfn	pratiśṭhā

.hw	³raprip
ps	n
dff	*crépuscule, 'entre chien et loup'
dfe	*evening
dfn	sām̐jh

.hw	⁴ram-pa
ps	v
dff	reprendre en *choeur, répéter les paroles d'un chant après le leader <*chanter>
dfe	to *repeat after the leader in singing <to *sing>
dfn	svar thapnu (gīt)

.hw	³ral-pa
ps	v itr
dff	s'*emmêler, être emmêlé, enchevêtré
dfe	to be very *tangle|d
dfn	laṭṭā parnu

.hw	-ri
ps	cas
dff	*dans, *à (locatif), *en (temporel duratif)
dfe	*in, *to
dfn	-mā

.hw	-ri
var	-r
ps	suff vb
dff	*pour
dfe	*for, in order to, *to
dfn	-ko lāgi, lāī

.hw	²riː-pa
ps	v
dff	*construire, *empiler droit, pas en tas (une pile de livres, de briques, un bûcher bien fait)
dfe	to *build
dfn	gāro lagāunu

.hw	³ri
ps	n
dff	*forêt
dfe	*forest
dfn	ban

.hw	-riŋ-
ps	b-morph
dff	*année
dfe	*year
dfn	sāl, varṣa
var	-tiŋ

.hw	²rit-pa
ps	v
dff	*gratter
dfe	to *scratch
dfn	kanyāunu

.hw	³rit-pa
ps	v
dff	*mendier, *réclamer
dfe	to *beg, to *ask for
dfn	māgnu

.hw	⁴rimtu
var	⁴rimʈo

.hw	¹ril-pa
ps	v tr
dff	*enrouler
dfe	to *roll sth up
dfn	bernu

.hw	³ril-pa
ps	v itr
dff	*tomber en roulant le long d'une pente, débouler, dévisser (dans la montagne) <*rouler>
dfe	to *roll down, to *fall off (a cliff)
dfn	laḍnu (bhirbāṭa)

.hw	⁴ril-pa
var	¹ril-pa
ps	v
dff	se *rouler (par terre), faire rouler (à plat)
dfe	to *roll over
dfn	luḍbuḍinu

.hw	¹rilili
ps	adv
dff	en roulant <*rouler>
dfe	rolling over playfully <*roll>
dfn	laḍībuḍī

.hw	²risjaŋku
ps	n
dff	Risiangku, nom de village
dfe	Risiangku, village name
dfn	risyāṅku, lisaṅko, risiṅo

.hw	¹ru
ps	n
dff	*corne
dfe	*horn
dfn	siṅ

.hw	¹ru-pa
ps	v
dff	être *grabataire, entre la vie et la mort
dfe	to be *invalid, to be terminally ill
dfn	sikista hunu

.hw	³rui
ps	n
dff	*clan
dfe	*clan
dfn	thar

.hw	²ruŋ-pa
ps	v
dff	être *épais
dfe	to be *thick
dfn	bāklo

.hw	²rut-pa
ps	v
dff	*vomir
dfe	to *vomit, to *throw up
dfn	chādnu

.hw	¹rup-pa
ps	v
dff	se *fermer (fleurs, plaies), sécher (plaies) <*guérir>
dfe	to *close up (flowers, sores), to *heal
dfn	banda hunu (phul), ghāu suknu wa niko hunu

.hw	³rup-pa
ps	v
dff	*rassembler, *récolter
dfe	to *assemble, to *collect
dfn	baṭulnu, jammā  garnu

.hw	⁴rup
ps	n
dff	*rencontre
dfe	*encounter
dfn	bheṭ

.hw	⁴rumpa
ps	n
dff	*nom d'un *clan tamang
dfe	a Tamang *clan *name
dfn	ek tāmāṅ thar

.hw	²rul
ps	n, adj
dff	*rond
dfe	*round
dfn	bāṭulo, golo

.hw	³rul-pa
ps	v
dff	être couché dans le champ (plante) <*courber>
dfe	to be bent over (plant) <*bend>
dfn	jhuknu

.hw	⁰rululu
var	¹kululu
ps	adv
dff	en roulant <*rouler>
dfe	rolling <*roll>
dfn	guḍguḍ

.hw	¹rultu
ps	n
dff	*boule, sphère
dfe	*ball, any round object
dfn	ḍallo

.hw	¹rultuŋ
ps	adj
dff	*arrondi
dfe	*rounded, *rond
dfn	ḍallo, golākār

.hw	⁰ruwaŋtsu
ps	n
dff	*nom propre d'homme
dfe	man's personal *name
dfn	vyaktiko nām

.hw	¹reː-pa
var	¹hreːpa
var	¹hren-pa
ps	v itr
dff	se *lever, se *dresser
dfe	to *get up, to *rise (anger), to *come up (profit)
dfn	uṭhnu, jāgnu

.hw	³reː-pa
ps	v itr
dff	être *ramolli, fané (légume)
dfe	to be *softened, *withered
dfn	oilinu

.hw	⁴reː-pa
ps	v
dff	*tamiser
dfe	to *sift
dfn	cālnu

.hw	³reŋ-pa
ps	v itr
dff	être *long
dfe	to be *long
dfn	lāmo hunu

.hw	⁴retsik
ps	adv
dff	un *instant
dfe	one *moment
dfn	ek chin

.hw	²rep
ps	n
dff	*plein (mesure à ras ou légèrement bombée)
dfe	*full (measure, level or slightly heaping)
dfn	nimṭho

.hw	²rep-pa
ps	v
1dff	couper ou casser pour *égaliser (bois), lisser
1dfe	to *even out (a piece of wood, a bundle of sticks)
1dfn	tāchnu
2dff	*casser un morceau de bois à la main
2dfe	to *break off (wood with hand)
2dfn	bhām̐cnu

.hw	-rem
var	-¹rem
ps	b-morph
dff	*fois
dfe	*time|s
dfn	paṭak

.hw	¹rem
ps	n
dff	*présents rituels
dfe	ritual *gifts
dfn	koselī, saipāṭo, daksiṇā

.hw	³rempa
ps	n
dff	*mari
dfe	*husband
dfn	logne, poi

