so	th 147
.hw	¹miːnai
.hw	¹miːnat
dff	*sécrétion lacrimale
dfe	*eye mucus, eye sand
.hw	²miː-¹phiː
dff	*paupière
dfe	*eyelid
so	fich 70
.hw	0miriprip
dff	une plante
dfe	a plant
..hw	0miriprip ²mra
.hw	¹mirkam
dff	*sourcil, *arcade sourcilière
dfe	*eyebrow
so	Munda N 16
.hwX	¹milam
dff	*rêve
dfe	*dream
so	A86
.hwX	0mili
so	Munda N 92 (Ama)
.hw	²misiri
dff	une plante
dfe
so	Voc 74
..hw	0misiri
dff	person's name
dfe	proper name
dff	emploi ?aspectuel de /1mu-la/
dfe	aspectual use of /1mu-la/
.hw	¹mu
dff	*ciel
dfe	*sky
so	th 148
..hw	¹mu-¹tʰiŋ
dff	très haut dans le ciel, dans les abîmes sidéraux
dfe	very high in the sky
.hw	¹mu-pa
.hw	-mui
.hw	³mui
dff	*mite
dfe	*moth
.hw	4mui
dff	*argent (métal)
dfe	*silver
so	th 40
.hw	¹mue-pa
.hw	¹,²mukpa
dff	*brume, brouillard
dfe	*cloud, *fog
so	A86 sous 3ussu
.hw	¹mukʰun
dff	à parts *égal|es
dfe	in *equal parts
so	Dictam86 sous 3kor in Dictampt
.hw	³mũŋa
dff	*corail; plus couramment, petite perle de verroterie <BB98>
dfe	*coral, more commonly small glass beads
.hw	¹muŋkul
dff	*maillet
dfe	*mallet
so	BB Dictam02
.hw	²muʈki
dff	*poing
dfe	*fist
so	fich 70
.hw	²mũʈʰa
dff	arbre coupé non débité, *grume
dfe	*log
so	th 110, PN et Rc 70
..hw	¹phapsiŋ ²mũʈʰa
.hw	¹muʈʰi
dff	une *poignée (mesure)
dfe	*handful
so	th 110
.hw	¹mun
dff	*chaîne d'un tissu
dfe	*warp (of cloth)
so	Voc N
.hw	³mun
.hw	³muna
dff	*nuit
dfe	*night
so	th 148
.hw	²mujuŋ
dff	*suie qui pend en dentelle du plafond
dfe	*soot, hanging from the ceiling
so	Ani, BL 935
.hwX	²mur
dff	*cassure
dfe	*crack
so	th 115
.hw	²mur-pa
dff	*ébarber, *rogner, égaliser en coupant ce qui dépasse (botte, fagot, balai, cheveux...); *déchirer très finement les légumes <A90>
dfe	to *trim; to *shred
.hw	²murkʰa
dff	*brute, *imbécile, entêté, qui fait à l'envers exprès
dfe	*brute, *fool
so	fich 70
.hw	²murcha
dff	*évanouissement
dfe	*fainting, unconsciousness
.hw	¹mul
so	Voc N
.hw	4mul-pa
dff	*sucer, laisser ramollir dans la bouche
dfe	to *hold in mouth to soften, to let melt in mouth
so	th 97
.hw	²musuruk
dff	*rabougri, qui ne pousse pas (plante, cheveux) <*pousser>
dfe	*stunted, which doesn't grow (of a plant)
so	th 66
.hw	4musuruk
dff	*hirsute (cheveux non peignés et non graissés)
dfe	*untidy, *scruffy (of hair)
so	th 66
.hw	²muskani
dff	*liseré de couleur
dfe	coloured *border (of a woman's waistband)
so	fich 70
.hw	¹me
dff	*feu
dfe	*fire
so	th 32
..hw	¹me-³kuliŋ
dff	*foyer
dfe	*fireplace
so	Munda N 555
..hw	¹me-4kla
dff	foyer de fortune (qui n'est pas le foyer domestique)
dfe	fireplace (except the sacred home fireplace)
.hw	¹meː$¹
dff	*queue
dfe	*tail
so	th 109
.hw	¹meː$²
dff	cri pour appeler les *chèvre|s (adultes)
dfe	call for *goat|s
so	A86 sous /2mene/
.hw	²me-pa
dff	être *petit en hauteur, *bas
dfe	be *short (in heigth)
so	th 150, 104
.hw	4me
dff	*bovin, *vache, *boeuf
dfe	*cow, *ox
so	th 34
..hw	4me-mui
dff	*bétail
dfe	*cattle
.hw	¹me-³kuliŋ
.hw	¹me-4kla
.hw	4me-4klap
dff	*boeuf
dfe	*ox
so	fich 70 on fich perf
.hw	4me-kʰli
dff	*bouse de vache
dfe	cow-*dung
so	th 34
.hw	4mekʰli ³ʈumaŋ
.hw	³metʰaŋ
dff	*torche
dfe	*torch (of thin bamboo pieces)
so	PN on fich 70
.hw	³meːniŋ
dff	the festival of Dasain
dfe	the Dasain festival
.hw	²mene
dff	cri pour appeler les petites *chèvre|s
dfe	call for young *goat|s
so	th 23
.hw	³mento
.hw	¹menpo
dff	*cicatrice, *angiome
dfe	*scar, birthmark
so	th 56
.hw	²mepsol
dff	*charbon de bois
dfe	*charcoal
so	fich 70 on fich perf; Munda N 556 in Voc 74
.hw	¹me-¹phum
dff	*charbon ardent (gros morceau)
dfe	live *coal
so	th 32
.hw	¹mephra
dff	*cendre|s
dfe	*ashes
so	th 177
..hw	¹mephra ²pulaŋ
.hw	¹meman ¹chara
.hw	4meme
dff	*aïeul, arrière-grand-*père (les 4)
dfe	great-grand-*father
so	th 35
..hw	¹mam 4meme
dff	*aïeule
dfe	great-grand-*mother
dff	*dormir
dfe	to *sleep
so	Sprigg
.hw	²mela
dff	*tâche journalière, quantité de travail programmé à accomplir, *équipe, groupe de travail agricole
dfe	*task, work *gang
.hw	³melamsi
dff	sorte de *figuier
dfe	a kind of *fig tree
.hw	0melele
dff	*beaucoup
dfe	*much
so	Ama, oct 70 <chem horse rose>
.hw	²mes
dff	*verrue, grain de beauté, comédon
dfe	*mole (on skin)
so	th 151
.hw	4mo-pa
dff	*gémir, *geindre
dfe	to *moan, to *groan
.hw	¹moi-pa
dff	*labourer
dfe	to *plough
so	th 40, 57
.hw	³moipa
dff	*prière
dfe	*prayer
so	th 57
.hw	³mokko-n
dff	*tous
dfe	*all
so	fich perf
.hw	¹moktan
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
.hw	¹moce
dff	*banane
dfe	*banana
.hw	²moʈʰe
dff	*haricot de *soja
dfe	*soy*bean
so	th 101, H77: seeds
..hw	³kolʈoŋ ²moʈʰe
dff	une variété de soja à grosses graines
dfe	a large soya bean
so	Dictam86 sous 3na: 2moThe
..hw	³naː-²moʈʰe
dff	sorte de *liane à graines noires
dfe	a *creeper with black seeds
so	fich 70-comp
..hw	¹ra ²moʈʰe
.hw	²moʈʰe-sja
dff	*kyste, parties dures grosses comme des haricots qui apparaissent dans la viande du ventre (surtout dans le gras), chez les chèvres surtout, mais aussi porcs et buffles. Comestible <A86>
dfe	*cyst, *lump in flesh or fat (mostly of goats)
so	Ama in fich 70 composés, A86 in Dictam86
.hw	²mor-pa
dff	*déchirer les légumes à la main (par ex. brèdes)
dfe	to *crush, *tear (spinach)
so	Sprigg on fich perf
.hw	¹more
dff	*condiment
dfe	*pickle, condiment
so	ND98
.hw	¹morce ²mraː
dff	(une plante)
dfe	(plant name)
so	fich plantes 74, Ani = ?
.hw	²mol-pa
dff	*mélanger à la main, remuer pour égaliser
dfe	*mix by hand, mix evenly, mix spices in
so	th 147
.hw	¹molam
dff	demande de *bénédiction
dfe	request for a *blessing
.hw	¹mja
dff	*flèche
dfe	*arrow
so	th 169
.hw	²mjaŋ-pa
dff	avoir le *loisir, le *temps ou l'occasion de faire qqch
dfe	to have *leisure, to have *time (to do sth.)
so	th 61, 81
.hw	³mjaŋ-pa
dff	*goûter
dfe	to *taste
so	th 61
.hw	²mjap-pa
dff	*récurer, astiquer, *affûter, *frotter
dfe	to *scour, to *sharpen
so	fich perf
.hwX	¹mjaman
dff	*ordure|s
dfe	*filth
..hw	¹mjaman ¹chara
dff	une plante dont on fait des *balai|s de bois pour balayer la cour
dfe	a plant used to make *broom|s
so	fich plantes 74
.hw	4mjar
dff	*côte (décoration faite au tissage)
dfe	*rib, *cord (in material)
so	th 170
.hw	¹mjasiŋ
dff	*timon de l'araire
dfe	*beam of the *plough <FP>
.hw	²mjuː-pa
dff	être difficile à avaler, *étouffer
dfe	to be difficult to swallow, to *choke
so	Herb 74 p 173, et fich perf
.hw	²mjũ
dff	*jabot d'un oiseau
dfe	*crop of a bird
.hw	²mjuku
dff	*fumée
dfe	*smoke
so	fich 70
.hw	¹mjukpa
dff	*sabot
dfe	*hoof
so	fich perf
.hwX	0mjukli
dff	*cire d'oreille
dfe	*earwax
so	Akhe de Bothang-Ko in Munda N 103 (erreur? cf "larme")
.hw	¹mjuŋ-pa
dff	*appointer un morceau de bois, tailler en pointe
dfe	to *sharpen, be *sharp <FP>
..hw	²mjuŋ-mjuŋ-pa
dff	*pointu, *aiguisé
dfe	*pointed, *sharp <FP>
.hw	³mjuŋkur
dff	*tison, *brandon
dfe	fire-*brand <FP>
.hw	²mjuŋtuŋ
dff	*pointe
dfe	*point
so	A86 on Dictam86 sous /2mjung-pa/
.hw	²mjur
dff	mesure *bombée <*plein>
dfe	*heaped (measure)
so	th 115
.hw	¹mjur-pa
dff	*remplir (une mesure) bombée, être plein en pointe
dfe	to *heap up a measure, to be heaped
so	th 170
.hw	¹mjo-pa
dff	être *fou
dfe	to be *insane
so	th 170
.hw	¹mjoŋkol
dff	*cylindrique, *ovoide, *allongé
dfe	*cylinder-shaped, *oval
so	fich 70, PN, Rc 52
..hw	¹mjoŋkoloŋ
dff	cylindrique (un peu plus allongé que /1mjongkol/)
dfe	cylinder-shaped (a little longer than /1mjongkol/)
.hw	¹mjor
.hw	¹mjor-pa
.hw	¹mraː-pa
dff	*allumer une lampe, une torche (et non le feu)
dfe	to *light (a lamp, a torch)
so	th 41
.hw	²mra
dff	*herbe, mauvaise *herbe
dfe	*weed
so	th 167
..hw	¹mra-mri
dff	toutes les *herbe|s, utiles ou non
dfe	all grasses and small *plant|s, useful or not
so	BL 746 sur fich 70
..hw	¹mra ²masala
.hw	4mrai-pa
dff	être bien *développé, bien renflé (grain)
dfe	to be well-developed, *plump (of grain)
so	th 41
.hw	¹mraŋ-pa
dff	*voir
dfe	to *see
.hw	²mraŋ
dff	*champ non irrigué, *jardin, potager
dfe	dry *field, *garden
so	th 41
.hw	²mraŋ ²mra
.hw	²mrap
dff	*porte
dfe	*door
so	Voc N
..hw	²mrap ¹swa
.hw	²mrapsoŋ
dff	*seuil
dfe	*threshold, *doorstep
.hw	²mraːwai
dff	*paon
dfe	*peacock
so	th 114
.hw	¹mriŋ
dff	*femme (*épouse)
dfe	*wife
so	th 182
dff	*femme
dfe	*woman
so	Munda N 114
.hw	¹mriŋ-³maima
dff	*femme, fille
dfe	*woman, girl
.hw	²mrip-pa
dff	<*pourrir> être *pourri, être *cuit (tissu)
dfe	be *rotten (wood, clothes)
so	Sprigg, on fich perf
.hw	¹mru-pa
dff	*boucher
dfe	to *cork, to *stop up, to *block up, to *fill up
so	voc vb
.hw	¹mrui
dff	*bouchon, tampon
dfe	*cork, *stopper
so	th 114 (ton 2), th 41 et Voc N (ton 1)
.hw	²mren-pa
dff	être rassasié <*rassasier>
dfe	to be *satiate|d
so	th 41, 168
.hw	³mla
dff	*riz décortiqué cru
dfe	uncooked polished *rice
so	th 167
.hw	²mlaŋkai
dff	*noir
dfe	*black
so	fich 70
.hw	¹mlaŋ-mlaŋ-pa
dff	très *noir
dfe	very *black
so	th 91
.hw	¹mlik
dff	d’un coup (*manger)
dfe	at a gulp (*eating)
so	tam3a.wav, S810
.hw	¹mlit
dff	*sangsue d'eau
dfe	water-*leech
.hw	³mlit-pa
dff	se *masturber
dfe	to *masturbate
so	A86 on Dictam86 prompted by Sprigg's /mletci/
.hw	³mleMka
so	de mémoire 1975, conf A86, Diss p.145
dff	*pénis
dfe	*penis
.hw	²mlet-pa
dff	*oublier
dfe	to *forget
so	th 180
.hw	mwi
.hw	mwe
.hw	ji-
.hw	je-
.hw	¹jaː
dff	*main, *bras
dfe	*hand, *arm
so	th 39
..hw	¹jaː-chin
dff	*ongle de la main
dfe	*fingernail
so	th 35
.hw	¹jaː-¹tʰiŋ
.hw	¹jai
dff	*exclamation pour empêcher les animaux de brouter les cultures <A86>
dfe	an *exclamation to chase animals away from cultivated fields
.hw	¹jai-pa
dff	*revenir, faire revenir
dfe	to *come *back, to bring back
so	th 39
.hw	¹jakar
dff	*un seul, isolé
dfe	only *one, alone
so	MM 96 de mémoire
.hw	¹jaŋ-pa
dff	*trouver
dfe	to *find, to *get
so	th 52
.hw	²jaŋ-pa
dff	être *léger
dfe	to be *light in weight
so	th 52
.hw	4jaŋ
dff	*nous (inclusif)
dfe	*we, *us (inclusive)
so	Voc N
.hw	¹jaŋta
dff	*rouet
dfe	*spinning-wheel
so	th 176, fich 70
.hw	¹jaː-chin
.hw	-jan
.hw	¹jap-pa
dff	s'*adonner à, avoir le vice de qqch., avoir goût à
dfe	to be *addicted to, develop a taste for
.hw	4jap-pa
dff	*vanner
dfe	to *winnow (with an up and down motion)
.hw	³jam-pa
dff	*menacer physiquement (avec un bâton...)
dfe	to *threaten physically (with a stick...)
so	Sprigg : notation usu my tone 3 /jamdzi/
dff	petit *mortier à épices
dfe	small spice *mortar <check english>
so	A86
.hw	¹jampu
dff	*Kathmandu, la vallée de Kathmandu
dfe	*Kathmandu, the Kathmandu valley
so	1974 sur fich perf = 1+1
.hw	4jar-pa
dff	s'*enfuir, partir en cachette, *courir
dfe	to *flee, to *run
so	Voc vb
.hw	³jal-pa
dff	s'*éventer (alcool); *passer (couleur)
dfe	to go flat (from exposure to air, of alcohol); to *fade (colour)
.hw	³jal
dff	*clarté, *lumière
dfe	*light
so	Voc N
.hwX	0jasura
so	Voc 74
.hw	¹juː
dff	*manche d'outil, *tige
dfe	*handle, *stalk
so	th 114
.hw	¹juː-pa
dff	*verser
dfe	to *pour
so	Voc 74
.hw	¹jũ
dff	*turquoise
dfe	*turquoise
so	th 114
.hw	³juː
dff	*cour de maison
dfe	*courtyard
so	RK03
.hw	¹juk
dff	toute sorte de *pierre précieuse ou semi-précieuse
dfe	precious or semi-precious *stone <FP>
so	? Voc N
.hw	4juk-pa
dff	*secouer (un arbre, un piquet)
dfe	to *shake (a tree, a post) <FP>
so	th 39
.hw	4juk-4juk
dff	*vertige
dfe	*dizziness
so	1974: Voc 74 et fich perf
.hw	³juku
dff	?*martre
dfe	*marten
so	fich perf d'après fich 70
.hw	²juŋ
.hw	²juŋ ³konʈoŋ
dff	nom de lieu-dit
dfe	place name
so	A86 <Dictam86 under /2manchi 4tong/>
.hw	²juŋ-²karmi
dff	*maçon
dfe	*mason
so	Munda N 368
.hw	4juŋ-¹ʈu
dff	*croix gammée (à droite)
dfe	*swastika
so	fiche ?1973, A86
.hw	²juŋpa
dff	*pierre
dfe	*stone
so	th 176
..hw	¹sel ²juŋpa
dff	*silex
dfe	*flint
so	A86 <Dictam86 under /2manchi 4tong/>
..hw	¹si-pa ²juŋpa
dff	une *pierre tendre
dfe	a soft *stone
.hw	³jur-pa
dff	*porter (un châle), *draper, porter le sari sur l'épaule
dfe	to *wear a shawl, to wrap (the end of a sari over the shoulder)
so	Sprigg, to wear (shawl)
.hw	4julpa
dff	*villageois
dfe	*villager
.hw	²joː-pa
dff	*suffire
dfe	to be *enough
so	Voc vb
.hw	4joː
dff	*voleur, *vol
dfe	*thief, *theft
so	th 39
.hw	¹jokʈe
dff	*tordu
dfe	*crooked
so	A86
.hw	4joŋ-pa
dff	*bercer, faire *osciller
dfe	to *rock, to make *oscillate
.hw	³jon-pa
dff	être *incliné
dfe	to be *lean|ing
.hw	³jon
dff	*oblique, incliné, penché
dfe	*leaning
..hw	³jon ¹ta-pa
..hw	³jon ¹la-pa
dff	*incliner
dfe	to *tilt
.hw	¹joːna
dff	*vite
dfe	*quickly, fast
..hw	¹joːna-n
dff	intensif du précédent
dfe	intensive of /1jo:na/
.hw	³joncan
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
.hw	4jonten
dff	*intelligence
dfe	*intelligence
so	fich 70
.hw	²joma
dff	jeune *femelle
dfe	young *female
so	fich 70 (ton = corr 1974)
.hw	-ra
.hw	¹ra
dff	*chèvre, bouc
dfe	*goat
so	th 23
..hw	¹ra ²kjumpa
..hw	¹ra ³maku
.hw	²raː
dff	*jour (dans le compte des jours)
dfe	*day (when counting days)
so	th 156
..hw	-ra
.hw	²raː-pa
dff	*tisser
dfe	to *weave
so	th 97
.hw	³ra-pa
..hw	4ŋu ³ra-pa
dff	s'en*dormir
dfe	to fall a*sleep
.hw	²rai
dff	*côte
dfe	*rib
so	Voc N
.hw	rai-
dff	*deux unités de *temps après le présent
dfe	*two (units of *time) from now
.hw	¹raitiŋ
dff	la deuxième *an|née après le présent, dans deux ans
dfe	in two *year|s
.hw	²raini
dff	après-*demain
dfe	*day after to-morrow
.hw	¹rak
dff	*couverture de laine tissée
dfe	a woolen *blanket
so	th 157
.hw	²raŋ
dff	*couleur, *sorte
dfe	*colour, *kind
so	th 62
.hw	³raŋ
.hw	³raŋ(-pa)
dff	*comme
dfe	*as, *like
..hw	-raŋpa
.hw	³raŋme
dff	*brûlis
dfe	burned-over land, *swidden
so	Dictam86 sous /1phja:-pa/ 'défricher'
.hw	¹ran-pa
.hw	²rani
dff	*reine
dfe	*queen
dff	une *plante
dfe	a *plant
so	fich 70
.hw	²ranʈa
dff	*rabot
dfe	*plane (for wood)
so	Ani fich 70
.hw	³ranta
dff	*meule à grains de maison
dfe	*grindstone
so	1975 on fich perf
.hw	²rap-pa
dff	se tenir *debout
dfe	to *stand
so	voc vb = th 61
.hw	³rap-pa
dff	*jouer de la musique, faire du *bruit
dfe	to *play a musical instrument, to make *noise
so	th 61 = 157
.hw	4rapnai
so	Ris98 <Dictam 98 under /2sopa/>
..hw	²so-4rapnai
dff	une telle cérémonie conduite du vivant de la personne
dfe	such a ceremony conducted while the person is still alive
so	Ris98 <Dictam 98 under /2sopa/>
.hw	³raprip
dff	*crépuscule, 'entre chien et loup'
dfe	*evening
so	A86
.hw	4ram-pa
dff	reprendre en *choeur, répéter les paroles d'un chant après le leader <*chanter>
dfe	to *repeat after the leader in singing <to *sing>
so	th 155
.hw	¹ramrim
dff	*aube
dfe	*daybreak
so	MN 419
.hw	³ral-pa
dff	s'*emmêler, être emmêlé, enchevêtré
dfe	to be very *tangle|d
so	th 156
.hw	-ri
dff	*dans, *à (locatif), *en (temporel duratif)
dfe	*in, *to
so	th 42
.hw	-ri
dff	*pour
dfe	*for, in order to, *to
.hw	²riː-pa
dff	*construire, *empiler droit, pas en tas (une pile de livres, de briques, un bûcher bien fait)
dfe	to *build
so	th 155
.hw	³ri
dff	*forêt
dfe	*forest
so	th 55
..hw	³ri ²teme
..hw	³ri ²naka
.hw	-riŋ-
dff	*année
dfe	*year
..hw	³ku-riŋ-ma
dff	l'*an prochain
dfe	next *year
.hw	²rit-pa
dff	*gratter
dfe	to *scratch
so	th 61
.hw	³rit-pa
dff	*mendier, *réclamer
dfe	to *beg, to *ask for
so	th 156
..hw	4paŋ ³rit-pa
dff	demander la *protection divine dans une entreprise
dfe	to *pray for strength or protection to accomplish sth.
so	MN 289
.hw	¹rim-rim
.hw	4rimo
dff	*ligne|s de la main
dfe	*line|s in the palm of the hand
so	th 107
.hw	4rimtu
.hw	¹ril-pa
dff	*enrouler
dfe	to *roll sth up
so	th 55
.hw	³ril-pa
dff	*tomber en roulant le long d'une pente, débouler, dévisser (dans la montagne) <*rouler>
dfe	to *roll down, to *fall off (a cliff)
so	th 55, 57
.hw	4ril-pa
dff	se *rouler (par terre), faire rouler (à plat)
dfe	to *roll over
.hw	¹rilili
dff	en roulant <*rouler>
dfe	rolling over playfully <*roll>
so	BB98 (Dictam)
.hw	²risjaŋku
dff	Risiangku, nom de village
dfe	Risiangku, village name
.hw	¹ru
dff	*corne
dfe	*horn
so	th 156
..hw	³krampa-¹ru
dff	*pommette <*os>
dfe	*cheekbone
so	fich 70 comp, MN 30
.hw	¹ru-pa
dff	être *grabataire, entre la vie et la mort
dfe	to be *invalid, to be terminally ill
.hw	³rui
dff	*clan
dfe	*clan
so	th 40
.hw	¹ruŋ-pa
dff	*attendre; *surveiller, *guetter
dfe	to *wait for sthg; to *watch for, or over sthg
.hw	²ruŋ-pa
dff	être *épais
dfe	to be *thick
so	th 155
.hw	²rut-pa
dff	*vomir
dfe	to *vomit, to *throw up
so	th 156
..hw	²rut-pa ¹chir-pa
dff	*choléra
dfe	*cholera
so	fich 70
.hw	¹rup-pa
dff	se *fermer (fleurs, plaies), sécher (plaies) <*guérir>
dfe	to *close up (flowers, sores), to *heal
so	Sprigg
.hw	²rup
dff	*apparence du corps ou du visage; en part. *beauté
dfe	external *appearance of the body or face; and espec. *beauty
so	th 64
.hw	³rup-pa
dff	*rassembler, *récolter
dfe	to *assemble, to *collect
so	th 156
.hw	4rup
dff	*rencontre
dfe	*encounter
..hw	4rup ¹ta-pa
dff	*rencontrer
dfe	to *meet, get together with
..hw	4rup ¹la-pa
dff	*réunir (des gens ou des choses)
dfe	to *bring together
.hw	4rumpa
dff	*nom d'un *clan tamang
dfe	a Tamang *clan *name
so	A86
.hw	²rul
dff	*rond
dfe	*round <FP>
so	Voc N
..hw	²rul-rul-pa
dff	rond
dfe	round
.hwX	0rul
dff	un gros *serpent
dfe	a large *snake
so	fich perf
.hw	³rul-pa
dff	être couché dans le champ (plante) <*courber>
dfe	to be bent over (plant) <*bend>
.hw	0rululu
dff	en roulant <*rouler>
dfe	rolling <*roll>
so	BB98 sous /1ril-pa/
.hw	¹rultu
dff	*boule, sphère
dfe	*ball, any round object
so	fich 70
.hw	¹rultuŋ
dff	*arrondi
dfe	*rounded, *rond
so	A86
.hw	0ruwaŋcu
dff	*nom propre d'homme
dfe	man's personal *name
so	Ris1 texte1
.hw	¹reː-pa
dff	se *lever, se *dresser
dfe	to *get up, to *rise (anger), to *come up (profit)
so	th 97
..hw	³pomo ¹reː-pa
dff	se mettre en *colère
dfe	to become *angry
.hw	³reː-pa
dff	être *ramolli, fané (légume)
dfe	to be *softened, *withered
so	A86
.hw	4reː-pa
dff	*tamiser
dfe	to *sift
so	Voc vb
.hw	³reŋ-pa
dff	être *long
dfe	to be *long
so	th 155
.hw	4recik
dff	un *instant
dfe	one *moment
.hw	²rep
dff	*plein (mesure à ras ou légèrement bombée) <A86>
dfe	*full (measure, level or slightly heaping)
so	Voc N
.hw	²rep-pa
so	A90
.hw	-rem
dff	*fois
dfe	*time|s
so	Voc N
.hw	¹rem
dff	*présents rituels
dfe	ritual *gifts
so	Voc 74
.hw	³rempa
dff	*mari
dfe	*husband
so	th 34
..hw	³rempa-¹mriŋ
dff	les *époux, mari et femme
dfe	married *couple, husband and wife
so	fich 70
.hw	³rem-¹phaipa
dff	*homme (%vir|)
dfe	*man (male)
so	th 34
.hw	²rel-pa
dff	*concasser
dfe	to *grind coarsely
so	voc vb
.hw	²resam
dff	*soie
dfe	*silk
so	fich 70
.hw	-ro
dff	marque du discours rapporté, *dit-on, dit-il
dfe	reported speech particule <*say>
so	fich perf
dff	*fluide, liquide, trop clair (soupe, bière)
dfe	*thin (liquid)
so	A86 Dictam sous 1ka-pa
.hw	²roː-pa
dff	donner, venir (en parlant des produits agricoles) <*produire, *pousser>
dfe	to come (of *fruit...)
so	th 64
.hw	³ro
..hw	²kol'-la ³ro
dff	*placenta
dfe	*placenta
so	fich perf, et th 95, 156
.hw	4ro
dff	*cadavre
dfe	*corpse
so	th 68
.hw	4roː-pa
dff	faire *frire, *rôtir
dfe	to *fry, to pop (corn) <FP>
.hw	³roŋ
dff	les *montagne|s moyennes
dfe	the middle *hill|s; areas lower in altitude than the speaker's homeland
so	Voc 74
.hw	4roŋpa
.hw	4rot-pa
dff	*ériger (une barrière), *enclore, *calfeutrer
dfe	to *fence, to *bar, to *isolate against cold
so	Sprigg, on fich perf
.hw	¹rop-pa
dff	*frapper
dfe	to *hit
so	th 155
.hw	4rop-pa
dff	*fouler, *battre (linge)
dfe	to *beat or *knead (laundry in washing)
so	th 58, 96
so	fich 70 et Voc 74
.hw	-la$¹
dff	*de (*génitif)
dfe	*of (*genitive)
so	th 42, 156
.hw	-la$²
dff	*futur, *hypothétique
dfe	*future (verb suffix)
..hw	-la-i
dff	 n'a pas ..., n'est pas... (deuxième partie de la négation du passé)
dfe	did *not (second part of the negative past marker)
.hw	¹la
dff	*dieu
dfe	*god
so	th 155
..hw	¹la ¹por
dff	*variole
dfe	*small-pox
so	Ani 1973 on fich perf
.hw	¹la-pa
.hw	²laː
dff	*mois
dfe	*month
so	th 98, th 62
.hw	²laː-pa
dff	se *cacher
dfe	to *hide (oneself)
.hw	³la
dff	*flanc boisé de *montagne
dfe	wooded *hill-side
so	th 99
.hw	-lai
.hw	¹lainu
dff	*bébé
dfe	*baby
so	fich 70 et fich perf
.hw	¹lai-¹lai-pa
dff	encore *tendre
dfe	still *soft
.hw	²lau
dff	*d'accord
dfe	*O.K.
so	fich 70
.hw	²lakam
dff	*bride (rênes et mors)
dfe	*bridle (with bit and reins)
so	Ani 1973 on fich perf
.hw	4lakpa
dff	*nom propre d'homme ou de femme
dfe	proper *name of male or female
so	BB03 on Dict sous /1hlakpa/
.hw	¹la-kʰaŋ
dff	*autel domestique <A86>, petit temple <RK98>
dfe	home *altar <FP>, small temple
.hw	²lakʰure 4toŋ
dff	*frêne
dfe	*ash (tree)
so	fich plantes 75x125
.hw	¹lakʰre
dff	un arbre
dfe	a tree, ? Oleaster <K. Shrestha, Dico of Nep Pl. Names>
so	fich plantes 75x125
.hw	³laŋ
dff	*mortier
dfe	*mortar
so	th 156
..hw	$kʰursani ¹laŋ
dff	petit mortier de pierre pour les épices
dfe	small spice mortar
so	?? <mm03>
.hw	0laŋ-loŋ
dff	en versant la terre de droite et de gauche (labourer, fouiller du groin) <de *part et d'autre>
dfe	throwing earth on both *side|s of a dig (plow, pig rooting)
so	RK95 on Dictam95p.173
.hw	²laŋai
dff	*concombre
dfe	*cucumber
so	fich 70
.hw	²laŋra
dff	une *plante
dfe	a *plant
..hw	²laŋra ²mra
..hw	$masino ²laŋra
.hw	¹la-³caŋ
dff	*lieu où réside un dieu chamanique (?Bon) <*autel>
dfe	the *residence of a shamanist god <*altar>
so	fich perf
.hw	²laʈa-paʈa
dff	en se salissant, se barbouillant <*sale>
dfe	*messy, *dirty, *filthy (children)
so	A86 sous /2phjar-pa/
.hw	¹la-¹tʰan
dff	*résidence d'un dieu (*temple, arbre etc)
dfe	a *god's dwelling, *temple
so	fich 70 on fich perf
.hw	²lani
dff	*lune
dfe	*moon
so	fich 70
.hw	³laːna(-n)
dff	*beaucoup
dfe	*much, *many
so	fich 70, et th 70
.hw	4lap
dff	*soudainement
dfe	*suddenly
so	KCL II.4:p.37 <MM dec 2000>
.hw	¹laːpa
dff	*vent
dfe	*wind
so	th 60, et fich 70
.hw	4lapa
dff	grande *trompe utilisée dans le rituel bouddhiste
dfe	a large *horn used in the Buddhist ritual
so	th 60
.hw	³lapte
dff	*feuille large
dfe	large *leaf (usable for wrapping)
so	fich 70 on fich perf
..hw	³kum ³lapte
.hw	²laphu
dff	*radis, *navet
dfe	*radish
so	fich 70
.hw	³lam
dff	*flamme
dfe	*flame
so	Voc N
.hw	²lama
dff	*prêtre bouddhiste
dfe	Buddhist *priest
so	th 65
..hw	²lama ¹koncjo
dff	nom du dieu tutélaire des Yoncan
dfe	the Yoncan tutelary deity
so	AY96; ton corr de 1 en 2 <Dictam98>
.hw	¹lamaŋ ³sjara
dff	une *plante
dfe	a *plant
.hw	³laːmo(-n)
.hw	³lam-ten
dff	le long *tissu blanc qu'on porte lors des *funérailles
dfe	long white *cloth carried by women during the *funeral procession
so	A86 on Dictam86
.hw	²lampar
dff	*nombre
dfe	*number
so	fich 70
.hw	²larak-²luruk
dff	*ramolli, flétri par la chaleur, tombant ou se courbant sous l'effet du dessèchement par le soleil (fleur, arbre); par ext. *fatigué ("dort et se rendort tte la journée")
dfe	*withered by heat; hence *tired
so	fich perf et fich 70
.hw	²larkun
dff	*arc-en-ciel
dfe	*rainbow
so	fich 70 on fich perf
.hw	$lalpate
dff	nom de plante
dfe	a plant name
.hwX	0lasaŋsa
.hwX	$lahare $aMp
dff	petite *mangue
dfe	small *mango <FP>
.hw	²liː
dff	*visage
