2dff   *mélanger au fouet
2dfe   to *mix with a whip
3dff   *sculpter
3dfe   to *sculpt
.hw   ²sjaŋ
dff   se *flétrir
dfe   to *wither
.hw   ¹sjat
dff   *répéter, moucharder
dfe   to *repeat to s.o. else
.hw   ²sjat
dff   *pou
dfe   *louse
.hw   ¹sja -¹na
dff   le *maigre de la viande
dfe   *lean meat
.hw   ²sjap
1dff   *rencontrer, *rendre visite
1dfe   to *meet, to go meet
2dff   *trouver par hasard (qqch qu'on n'a pas cherché)
2dfe   to happen to *find
3dff   *attrapper une maladie
4dff   *atteindre
.hw   ¹sjam ᵊ¹
dff   *offrir de l'eau aux dieux (par *aspersion)
dfe   to *sprinkle (an offering)
.hw   ¹sjam ᵊ²
dff   *aiguiser
.hw   ¹sjar
dff   *brûler le nom du défunt écrit sur un papier lors de la
  cérémonie funéraire du /1ne:par/
dfe   to *burn the name of the deceased during the /1ne:par/ ceremony
.hw   ¹sjar
dff   se *lever (soleil)
dfe   to *rise (sun)
.hw   ³sjar
dff   *ramasser avec le doigt
dfe   to *scoop with finger
.hw   ¹sjal
dff   *rincer
dfe   to *rince
.hw   ¹sju
dff   *ôter un vêtement, se *dévêtir
dfe   to *un*dress
.hw   ²sju
dff   *enfiler (perles ...)
dfe   to *thread
.hw   ³sjuː
dff   s'*asseoir (mh)
dfe   to *sit (mh)
.hw   ²sjuaː
dff   *ôter le trop plein
dfe   to *remove the excess
.hw   ²sjuk -sjuk-pa
dff   *lisse (quoique non graissé)
dfe   *smooth
.hw   ¹sjut
dff   *soigner un patient en présentant le riz
dfe   to *treat a patient by rice presentation
.hw   ¹sjup
dff   *fourreau
dfe   *sheath
.hw   ³sjur
dff   faire une *fausse-couche (mammifères)
dfe   to have a *miscarriage
.hw   ²sjo
dff   *coupe à boire
dfe   drinking-*cup
.hw   ³sjo
dff   *matin
dfe   *morning
.hw   ³sjoː
dff   *écorcher un animal, *dépiauter
dfe   to *skin
.hw   ¹sjoi
dff   *croc
dfe   *fang
.hw   ¹sjoŋ ᵊ¹
dff   *fleuve
dfe   *river
.hw   ¹sjoŋ ᵊ²
1dff   *étendre les jambes
1dfe   to *stretch one's legs
2dff   *jeter un pont
2dfe   to *bridge
.hw   ³sjoŋ
dff   *complètement (seulement pour oublier?)
.hw   ²sjot
dff   *arracher
dfe   to *weed
.hw   ²sjon
dff   *position *vautréé, renversée ou couchée
dfe   *reclining *posture
.hw   ¹sjop
dff   *mue de serpent, *peau de la patte des oiseaux
dfe
.hw   ²sjop
dff   *désenfler
.hw   Xsjop
dff   *blanchir le riz (second *polissage, après /2to-pa/)
dfe   to *husk, to *mill (rice)
.hw   ¹sjom
dff   *caresser
dfe   to *fondle, to *stroke
.hw   ¹sjor
dff   s'*échapper (vaches, urine, pet ...), sortir de la coiffure
  (cheveu), s'écarter (lignes du pouce)
dff   *émettre involontairement
dfe   to *escape
.hw   ¹sjol
1dff   *arrêter, ne pas *continuer
1dfe   to *stop
2dff   *repousser à plus tard
.hw   ¹swa
dff   *dent
dfe   *tooth
.hw   ¹swaː
1dff   *asperger
1dfe   to *sprinkle
2dff   *semer à la volée
.hw   ²swal
dff   *tombant, pendant (cheveux, tissu)
.hw   ²swal -²swal (¹ta-pa)
dff   *beau (d'un enfant ou d'un jeune animal), frais, jeune, droit,
  pas tordu, pas malade <Voc 74, conf A86>
hw   Xswaŋ -Xswaŋ
dff   *abondamment, à la volée
.hw   ¹haː
dff   *rire aux éclats
dfe   to *laugh loudly
.hw   ¹ha -kam
dff   *bailler
dfe   to *yawn
.hw   ²ha -tʰom
dff   *oublier ce qu'on venait faire dans un endroit
dfe   to *forget what you are doing
.hw   ³ham
dff   *sort jeté par qqn qui vous regarde manger
dfe   *evil-eye from s.o. who sees you eat
.hw   ³ham -³ham
1dff   avoir *envie de *manger qqch dont on se souvient
1dfe   *craving
.hw   ²har
dff   *enroulement, *rang de grains sur l'épi de maïs
dfe   *row
.hw   ¹hiː
dff   *hennir
dfe   to *neigh
.hw   ²hin
dff   *être
dfe   to *be
.hw   ³hir
dff   *démolir, *casser
dfe   to *break down, to *demolish
.hw   ⁴hũ
dff   *dormir, être *couché
dfe   to *sleep, to *lie down
.hw   ¹hui
dff   *pousser
dfe   to *push
.hw   ²hun
dff   *montrer
dfe   to *show
.hw   ¹hur
dff   *lancer à qqn
dfe   to *throw to (?at) s.o.
.hw   ¹hem
dff   avoir *envie de *pleurer
dfe   to *hold back tears <to *cry>
.hw   ¹hel
dff   *étaler avec les mains
dfe   to *spread out with the hands
.hw   ¹hok
1dff   *récolter en cassant, *cueillir (maïs)
1dfe   to *break off (tr. e.g. maize)
2dff   *remuer (tr), *soulever (une pierre)
2dfe   to *pry off
.hw   ¹hoŋ
dff   faire *écho
dfe   to *echo
.hw   ¹hot
dff   faire un *accroc <*déchirer>
dfe   to *snag clothes <to *tear>
.hw   ⁴hõt
dff   *appeler
dfe   to *call
.hw   ¹hjai
dff   (*exclamation pour faire avancer les chèvres)
dfe   (an excl to prod goats forward)
.hw   ¹hri
dff   *esprit d'un enfant mort
dfe   *vampire
.hw   ¹hrum
dff   *abcès
dfe   *abcess
.hw   ¹hreː
dff   s'*éveiller, se *lever
dfe   to *wake up, to *get up
.hw   ¹hrwaŋ
dff   *frère cadet du mari
dfe   husband's younger *brother
.hw   ¹hla
dff   *divinité mâle subalterne
.hw   ¹hlan
dff   être dur et *élastique sous la dent comme du pop corn
  rassis, *coriace
dfe   to be *chewy like stale pop corn
.hw   ¹hlip
dff   *zigzaguer (éclair)
dfe   to *zigzag (of lightning)
.hw   Xhwa
dff   ? *sauter sur, *assaillir
dfe   to *spring upon, to *assault, to *snap at
