.hw   ²pi       [[pi-lɔ
Sno2   2.3
spg   60
id   902
.hw   ²pʰə      [[pʰɔ-ri 'jɔh-lɔ
gl   marry
Sno1   11.B.2.17
Sno2   22.B.17
spg   264
id   903
.hw   ⁴pa
gl   mask
Sno1   10.A.58
Sno2   10.59
spg   218
id   904
.hw   ⁴ne               [['neh-lɔ
gl   massage
Sno1   2.B.2.35
Sno2   13.B.35
spg   88
id   905
gl   master
Sno1   11.A.57
Sno2   11.59
spg   251
id   906
.hw   ²tsʰjəm   [[cʰjɔm-lɔ
gl   match (v.i.)
Sno1   7.B.3.11
Sno2   19.11
spg   185
id   908
.hw   ³tsən     [[cɔhn-lɔ
gl   measure  (cloth)
Sno1   7.B.1.36
Sno2   18.A.36
spg   176
no   see next card
id   910
.hw   ⁴ten              [['tehn-lɔ
gl   measure (cloth)
Sno1   7.B.3.13
Sno2   19.13
spg   185
no   see previous card
id   911
.hw   ³kon      [[kohn-lɔ
gl   measure (volumes, grains, liquids)
Sno1   ?
Sno2   18.A.35
spg   ?
no   check in Hale
id   912
gl   measure
Sno1   7.B.1.35
Sno2   18.A.35
spg   176
no   check if this is correct ref. in Hale for previous card
id   913
.hw   ᴴsjə
gl   meat
Sno1   7.A.15
Sno2   7.15
spg   165
id   914
.hw   ᴴmən
gl   medicine
Sno1   10.A.42
Sno2   10.43
spg   216
id   915
.hw   ⁴mən              [['mɔhn-lɔ
gl   meditate
Sno1   10.B.3.35
Sno2   21.C.35
spg   242
id   916
.hw   ³to       [[toh-lɔ
gl   meet
Sno1   10.B.1.48
Sno2   21.A.48
spg   228
id   917
.hw   ⁴ŋjup             [['ŋjuhp-lɔ
gl   melt (v.i.)
Sno1   8.B.16
Sno2   20.17
spg   200
id   918
.hw   ⁴ŋjup             [['ŋjuhp-nɔ 'lɔ-lɔ
gl   melt (v.t.)
Sno1   8.B.16a
Sno2   20.17.A
spg   200
id   919
.hw   ³so       [[soh-lɔ
gl   mend
Sno1   7.B.3.29
Sno2   19.29
spg   187
id   920
gl   merchant
Sno1   11.A.55
Sno2   11.57
spg   250
id   921
.hw   ³ŋje
gl   milk (n.)
Sno1   7.A.16
Sno2   7.20
spg   166
id   924
.hw   ²ker      [[ker-lɔ
gl   milk (v.t.) (cow)
Sno1   3.B.41
Sno2   14.41
spg   110
id   925
.hw   ⁴le               [['leh 'cahŋ-lɔ
gl   mimic (action)
Sno1   6.B.2.10
Sno2   17.B.10
spg   156
id   927
.hw   ³tsol     [[cohl-lɔ
gl   miss
Sno1   3.B.29
Sno2   14.29
spg   109
id   930
.hw   ²tsʰol    [[cʰol-lɔ
gl   mix (v.i.)
Sno1   7.B.1.7
Sno2   18.A.7
spg   172
id   931
.hw   ²tsʰol    [[cʰol-ci-wɔ
gl   mixed
Sno1   12.D.11
Sno2   12.D.11
spg   301
id   932
.hw   ²kəm      [[kɔm-sɔ
gl   molar
Sno1   2.A.26
Sno2   2.25
spg   63
id   933
.hw   ᴴlə
gl   month
Sno1   5.A.14
Sno2   5.19
spg   129
id   935
.hw   ᴴlʰə      [[lʰɔ tihŋi
gl   moon
Sno1   1.73
Sno2   1.73
spg   55
id   936
.hw   ³laŋ
gl   mortar
Sno1   6.A.46
Sno2   6.42
spg   148
id   939
.hw   ⁴jom              [['johm ojaŋ tɔhnɔ
gl   most
Sno1   12.D.9
Sno2   12.D.9
spg   300
id   940
.hw   ³tuj      [[tuhj puhluŋ
gl   moth
Sno1   3.A.92
Sno2   3.92
spg   104
id   941
gl   mother
Sno1   11.A.72
Sno2   --
spg   253
id   942
.hw   ³kaŋ
gl   mountain
Sno1   1.86
Sno2   1.86
spg   57
id   943
.hw   ᴴkʰajs    [[kʰajs 'lɔ-lɔ
gl   mourn
Sno1   10.B.1.53
Sno2   21.A.53
spg   228
id   944
.hw   ᴴsuŋ
gl   mouth
Sno1   1.42
Sno2   1.42
spg   51
id   946
.hw   ²ko       [[ko-lɔ
gl   move to other place
Sno1   2.B.1.54
Sno2   13.A.54
spg   79
id   947
.hw   ⁴prə              [['prɔh-lɔ
gl   move/stir (v.i.)
Sno1   2.B.1.53
Sno2   13.A.53
spg   78
id   948
.hw   ⁴prə              [['prɔh-ci-wɔ
gl   moving/go (MM)
Sno1   12.C.37
Sno2   12.C.38
spg   294
id   949
gl   much
Sno1   [10.A.21]
Sno2   --
id   950
.hw   ᴴnəw
gl   mucus (nasal)
Sno1   2.A.66
Sno2   2.63
spg   68
id   951
.hw   ³mi       [[mih sɔj-wɔ
gl   murder (n.)
Sno1   11.A.14
Sno2   11.16
spg   245
id   953
.hw   ³mu       [[muh-lɔ
gl   murmur (v.)
Sno1   10.B.1.7
Sno2   21.A.7
spg   222
id   954
.hw   ³rəp      [[rɔhp-pɔ-le
gl   music
Sno1   11.A.6
Sno2   11.6
spg   244
id   956
.hw   ³rəp      [[rɔhp-pɔ-e mih
gl   musician
Sno1   11.A.7
Sno2   11.7
spg   244
id   957
.hw   ²mjaŋ     [[mjaŋ-lɔ
gl   must
Sno1   13.A.7
Sno2   22.D.7
spg   306
id   958
.hw   ⁴kju              [['kjuh sjɔ
gl   mutton
Sno2   7.16
no   check in Hale
id   962
.hw   ᴴmin
gl   name
Sno1   1.100
Sno2   1.100
spg   58
id   964
.hw   ᴴrə       [[rɔ 'momo
gl   nanny
Sno1   3.A.38
Sno2   3.38
spg   96
id   965
.hw   ³to       [[toh-wɔ
gl   narrow
Sno1   12.C.4
Sno2   12.C.4
spg   290
id   966
.hw   ⁴pri              [['prih-kʰum
gl   navel
Sno1   2.A.38
Sno2   2.36
spg   64
id   967
.hw   ᴴkʰa
gl   neck
Sno1   1.50
Sno2   1.50
spg   52
id   969
.hw   ᴴ?
gl   neck
Sno1   2.A.28
Sno2   2.26
spg   63
id   970
.hw   ᴴto
gl   need to
Sno1   13.A.9
Sno2   22.D.9
spg   306
id   971
.hw   ᴴrʰup
gl   needle
Sno1   7.A.25
Sno2   7.32
spg   166
id   972
.hw   ³hii      [[hihi 'lɔ-lɔ
gl   neigh (horse)
Sno1   3.B.45
Sno2   14.45
spg   110
id   974
.hw   --
gl   neither
Sno1   9.43
Sno2   9.43
spg   208
id   976
.hw   ᴴtsə
gl   nerve
Sno1   2.A.5
Sno2   2.5
spg   60
no   same entry under 'blood vessel' and 'ligament'
id   977
.hw   ¹kʰə      [['kʰɔ-jaŋ-e +neg of verb
gl   never
Sno1   12.D.25
Sno2   12.D.25
spg   302
no   +neg of verb
id   980
.hw   ²səm      [[sɔm-pɔ
gl   new
Sno1   1.96
Sno2   1.96
spg   58
no   same entry under 12.D.23 (next card)
id   981
.hw   ²səm      [[sɔm-pɔ
gl   new
Sno1   12.D.23
Sno2   12.D.23
spg   302
no   same enty under 1.96 (previous card)
id   982
.hw   ᴴtoŋ
gl   new moon
Sno1   5.A.17
Sno2   5.22
spg   130
id   983
.hw   ᴴku
gl   nine
Sno1   9.7
Sno2   9.7
spg   202
id   986
.hw   ²tsur     [[cur-ku
gl   nineteen
Sno1   9.10
Sno2   9.10
spg   202
id   987
.hw   ²kuj      [[kuj-cju
gl   ninety
Sno1   9.21
Sno2   9.21
spg   204
id   988
.hw   ²kuj      [[kuj-cju-se 'preh
gl   ninety-eight
Sno1   9.22
Sno2   9.22
spg   204
id   989
.hw   ²kuj      [[kuj-cju-se ku
gl   ninety-nine
Sno1   9.23
Sno2   9.23
spg   205
id   990
.hw   ³ŋje      [[ŋjeh coh
gl   nipple
Sno1   2.A.35
Sno2   2.33
spg   64
id   991
.hw   ²su       [[su-je a-reh-wɔ
gl   no one
Sno1   9.51
Sno2   9.51
spg   208
id   992
.hw   ᴴʈə       [[ʈɔ 'juhjo 'lɔ-lɔ
gl   nod (head)
Sno1   2.B.1.64
Sno2   13.A.64
spg   81
id   993
.hw   ²ta       [[ta-o a-reh-wɔ
gl   none
Sno1   9.42
Sno2   9.42
spg   208
id   994
.hw   ³tsjaŋ
gl   north
Sno1   5.A.5
Sno2   5.7
spg   128
id   995
.hw   ᴴnə
gl   nose
Sno1   1.41
Sno2   1.41
spg   51
id   996
.hw   ²pʰir     [[pʰir-pʰir
gl   nosering (septum)
Sno1   7.A.49
Sno2   7.58
spg   170
id   997
.hw   ²nə       [[nɔ-kʰotoŋ
gl   nostril
Sno1   2.A.24
Sno2   2.23
spg   62
id   998
.hw   ᴴa        [[a-
gl   not
Sno1   1.8
Sno2   1.8
spg   46
no   verbal prefix
id   999
.hw   ²ta       [[ta-e a-reh-wɔ
gl   nothing
Sno1   9.49
Sno2   9.49
spg   208
id   1000
.hw   ᴴʈo       [[ʈo kohŋ-lɔ
gl   numb, be
Sno1   2.B.2.30
Sno2   13.B.30
spg   86
id   1001
.hw   ³ŋje      [[ŋjeh kʰa-lɔ
gl   nurse (v.)
Sno1   6.B.2.1
Sno2   17.B.1
spg   156
id   1002
.hw   ⁴ʈen              [['ʈehn pʰa-wɔ
gl   oath
Sno1   10.A.66
Sno2   10.66
spg   220
id   1003
.hw   ²ŋjem     [[ŋjem-pɔ
gl   obedient
Sno1   12.A.39
Sno2   12.A.43
spg   277
id   1004
.hw   ²ŋjen     [[ŋjen-lɔ
gl   obey
Sno1   10.B.1.19
Sno2   21.A.19
spg   224
id   1005
.hw   ᴴ [[-e
gl   of
Sno1   13.B.33
Sno2   12.E.33
spg   312
id   1006
.hw   ²pʰul     [[pʰul-lɔ
gl   offer to gods
Sno1   10.B.3.25
Sno2   21.C.25
spg   240
id   1007
.hw   ²pʰul     [[pʰul-ci-wɔ
gl   offering
Sno1   10.A.69
Sno2   10.69
spg   220
id   1008
.hw   ²ŋim      [[ŋim-pɔ
gl   old     (of objects)
Sno1   12.D.22
Sno2   12.D.22
spg   302
id   1010
.hw   ᴴ?
gl   old (clothing)
Sno1   12.D.22
Sno2   12.D.22.2
spg   302
no   check in Hale
id   1011
.hw   ³tsol     [[cohl-lɔ
gl   omit/err
Sno1   10.B.1.32
Sno2   21.A.32
spg   226
id   1012
.hw   ⁴ʈi
gl   one
Sno1   1.11
Sno2   1.11
spg   47
id   1013
.hw   ⁴pli              [['plih kɔl-pe ti-kɔl
gl   one-quarter
Sno1   9.38
Sno2   9.38
spg   207
id   1014
.hw   ᴴsom      [[som kɔl-pe ti-kɔl
gl   one-third
Sno1   9.37
Sno2   9.37
spg   207
id   1015
.hw   ᴴhaŋ
gl   open
Sno1   12.C.33
Sno2   12.C.34
spg   294
id   1016
.hw   ²tʰuŋ     [[tʰuŋ-lɔ
gl   open (door, window)
Sno1   6.B.3.17
Sno2   17.C.17
spg   162
id   1017
.hw   ⁴ŋo               [['ŋoh-lɔ
gl   order  (smn to come)
Sno1   10.B.1.56
Sno2   21.A.56
spg   229
id   1019
.hw   ᴴ [[-ce
gl   out of
Sno1   12.C.46
Sno2   12.C.47
spg   296
id   1022
.hw   ³ka
gl   over
Sno1   12.C.50
Sno2   12.C.51
spg   296
id   1023
.hw   ²pʰjoŋ    [[pʰjoŋ-si 'jɔh-lɔ
gl   over take
Sno1   11.B.1.25
Sno2   22.A.25
spg   258
id   1024
.hw   ²mjur     [[mjur-si 'ŋjeh-lɔ
gl   overflow
Sno1   7.B.1.26
Sno2   18.A.26
spg   175
id   1025
.hw   ³raŋ      [[rahŋ-e 'tɔ-lɔ
gl   own (possess)
Sno1   11.B.2.31
Sno2   22.B.33
spg   266
id   1027
gl   owner
Sno1   11.A.49
Sno2   11.51
spg   250
id   1028
.hw   --
gl   paddle
Sno1   11.B.1.37
Sno2   22.A.37
spg   260
id   1029
.hw   ²mlə      [[mlɔ-sun cʰi
gl   paddy ear
Sno1   4.A.30
Sno2   4.40
spg   115
id   1030
.hw   ³mlə      [[mlɔh-sun ke
gl   paddy field
Sno2   4.76
no   check if in Hale
id   1031
.hw   ³mlə      [[mlɔh-sun 'ʈuhŋ
gl   paddy plant
Sno1   4.A.32
Sno2   4.42
spg   116
id   1032
.hw   ²nə       [[nɔ-wɔ
gl   pain
Sno1   10.A.22
Sno2   10.22
spg   213
no   same entry under 'painful' (next card)
id   1033
.hw   ²nə       [[nɔ-wɔ
gl   painful
Sno1   12.B.19
Sno2   12.B.19
spg   284
no   same entry under 'pain' (previous card)
id   1034
.hw   ²ja       [[ja-tʰin
gl   palm (hand)
Sno1   2.A.53
Sno2   2.50
spg   66
id   1037
.hw   ³tsin     [[cihn-lɔ
gl   pass (time, v.i.)
Sno1   5.B.6
Sno2   16.6
spg   138
id   1040
.hw   ²ŋəm      [[ŋɔm-ce 'jɔh-lɔ
gl   pass by
Sno1   11.B.1.26
Sno2   22.A.26
spg   259
id   1041
.hw   ¹kʰe      [['kʰe-lɔ
gl   patch (v.)
Sno1   7.B.3.30
Sno2   19.30
spg   187
id   1042
.hw   ⁴kjəm
gl   path
Sno1   1.85
Sno2   1.85
spg   56
no   same entry under 'road'
id   1043
.hw   ²pʰa      [[pʰa-lɔ
gl   pay
Sno1   11.B.2.3
Sno2   22.B.3
spg   262
id   1044
.hw   ᴴkʰop     [[kʰop 'cahŋ
gl   peck
Sno1   3.B.12
Sno2   14.12
spg   107
id   1047
.hw   ²pʰi      [[pʰi-lɔ
gl   peel (e.g. potatoes, fruit)
Sno1   7.B.1.13
Sno2   18.A.13.1
spg   173
id   1048
.hw   ³sjar     [[sjahr-lɔ
gl   peel (separate meat from bones)
Sno1   ?
Sno2   18.A.13.2
spg   ?
no   check in Hale
id   1049
.hw   ²tsʰəp    [[cʰɔp-lɔ
gl   peel (wood)
Sno1   ?
Sno2   18.A.13.3
spg   ?
id   1050
.hw   ¹pli      [['pli-lɔ
gl   peel (strip skin by hand)
Sno1   7.B.1.14
Sno2   18.A.14
spg   173
no   not used for fruit, strip skin off animals, and stripping of skin
  through woundi
id   1051
.hw   ²pʰi      [[pʰi-lɔ
gl   peel (out of shells)
Sno1   7.B.1.15
Sno2   18.A.15
spg   173
id   1052
.hw   ²tsjup    [[cjup-lɔ
gl   pen up (animals)
Sno1   3.B.50
Sno2   14.50
spg   111
id   1053
.hw   ³mi       [[mih-cah
gl   people
Sno1   11.A.19
Sno2   11.21
spg   246
id   1054
.hw   --
gl   perch
Sno1   3.B.11
Sno2   14.11
spg   107
id   1055
.hw   ⁴ʈi               [['ʈih-lɔ-jaŋ
gl   perhaps
Sno1   13.B.4
Sno2   12.E.4
spg   308
id   1058
.hw   ³mi
gl   person
Sno1   1.18
Sno2   1.18
spg   48
id   1060
.hw   ³i        [[ih-mu pih-wɔ soh-lɔ
gl   persuade
Sno1   10.B.1.23
Sno2   21.A.23
spg   224
id   1061
.hw   ³ʈoŋ      [[ʈohŋ naka
gl   pheasant
Sno1   3.A.8
Sno2   3.8
spg   92
id   1062
.hw   ¹tʰu      [['tʰu-lɔ
gl   pick
Sno1   4.B.18
Sno2   15.18
spg   123
id   1063
.hw   ¹tʰu      [['tʰu-lɔ
gl   pick up (things)
Sno1   2.B.1.59a
Sno2   13.A.59.A.2
spg   80
id   1064
.hw   ⁴tuj              [['tuhj-lɔ
gl   pick up (heaps)
Sno2   23.A.59.A.3
id   1065
.hw   ³toŋ      [[tohŋ-lɔ
gl   pierce/punch hole
Sno1   6.B.1.26
Sno2   17.A.26
spg   155
id   1066
.hw   ᴴmjur     [[mjur 'lɔ-lɔ
gl   pile up (heap)
Sno1   6.B.1.19
Sno2   17.A.19
spg   154
id   1067
gl   pillow
Sno1   6.A.36
Sno2   --
spg   146
id   1068
.hw   ³tsi      [[cih-lɔ
gl   pinch (with fingers)
Sno1   6.B.2.24
Sno2   17.B.24
spg   158
id   1069
.hw   ²no       [[no-wɔ
gl   pitch (high)
Sno1   12.B.31
Sno2   12.B.31
spg   286
id   1070
.hw   ²mə       [[mɔ-wɔ
gl   pitch (low)
Sno1   12.B.32
Sno2   12.B.32
spg   286
id   1071
.hw   ³kja
gl   place
Sno1   6.A.4
Sno2   6.4
spg   142
id   1073
.hw   ²sjar     [[sjar-lɔ
gl   plane (tool)
Sno1   8.B.10
Sno2   20.11
spg   198
id   1076
.hw   ⁴ʈuŋ
gl   plant (n.)
Sno1   4.A.1
Sno2   4.1
spg   112
no   same entry under 'stalk'
id   1077
.hw   ³to       [[toh-lɔ
gl   plant (maize)
Sno1   4.B.15
Sno2   15.15.2
spg   123
id   1078
.hw   ᴴ?
gl   plant/transplant (rice, millet)
Sno1   4.B.15
Sno2   15.15.1
spg   123
no   check in Hale
id   1079
.hw   ³sjəl     [[sjɔhl 'lɔ-lɔ
gl   plaster (v.i.) (with mud)
Sno1   6.B.1.7
Sno2   17.A.7
spg   152
id   1080
.hw   ²kjaŋ     [[kjaŋ-lɔ
gl   play
Sno1   11.B.1.2
Sno2   22.A.2
spg   256
id   1081
.hw   ³rəp      [[rɔhp-lɔ ('puli)
gl   play instrument
Sno1   11.B.1.7
Sno2   22.A.7
spg   256
id   1082
.hw   ²kjaŋ     [[kjaŋ-pɔ-e mih
gl   player/person who plays
Sno1   11.A.12
Sno2   11.12
spg   244
id   1083
.hw   ᴴlo       [[lo ki-ci-wɔ
gl   pleasant
Sno1   12.B.18
Sno2   12.B.18
spg   284
id   1084
.hw   ²lo       [[lo-ki-nɔ lɔ-lɔ
gl   please smn.
Sno1   10.B.3.20
Sno2   21.C.16.A
no   NO WORD IN HALE--check
id   1085
.hw   ²lo       [[lo-ki-lɔ
gl   pleased/happy, be
Sno1   10.B.3.16
Sno2   21.C.16
spg   240
id   1086
.hw   ³kor
gl   plough (n.)
Sno1   8.A.47
Sno2   8.45
spg   196
id   1087
gl   plough (wet field)
Sno1   4.B.25
Sno2   --
spg   124
id   1088
.hw   ⁴kjo              [['kjoh-lɔ
gl   plow
Sno1   4.B.20
Sno2   15.20
spg   124
id   1089
.hw   ³lo       [[loh 'lɔ-lɔ
gl   plow  (repeatedly)
Sno1   4.B.38
Sno2   15.38
spg   126
no   SN02: 'plow after putting manure'
id   1090
.hw   ²mru      [[mru-lɔ
gl   plug a leak
Sno1   7.B.1.37
Sno2   18.A.37
spg   176
id   1091
.hw   ³kəp      [[kɔhp 'mu-ci-wɔ
gl   plugged
Sno1   12.C.36
Sno2   12.C.37
spg   294
id   1092
.hw   ³pen      [[pehn-lɔ
gl   plunder
Sno1   11.B.3.3
Sno2   22.C.3
spg   268
id   1093
.hw   ²ja       [[ja-ce ŋon-lɔ
gl   point(to something)
Sno1   11.B.1.27
Sno2   22.A.27
spg   259
id   1094
.hw   ᴴ?
gl   polish
Sno1   8.B.17a
Sno2   20.18.A
spg   200
no   NO WORD FOR G. IN HALE AND GLOVER.  SEE 'SHINE'
id   1095
.hw   ᴴtsʰo
gl   pond
Sno1   5.A.68
Sno2   5.73
spg   136
no   same entry under 'lake'
id   1097
.hw   ⁴tu               [['tuh-jaŋ-pɔ
gl   poor
Sno1   12.A.33
Sno2   12.A.37
spg   276
id   1098
.hw   ⁴tu               [['tuh-jaŋ-pɔ mih
gl   poor man
Sno1   11.A.26
Sno2   11.28
spg   247
id   1099
gl   porter
Sno1   8.A.10
Sno2   11.62
spg   190
id   1100
.hw   ³ta
gl   post (n.)
Sno1   6.A.21
Sno2   6.20
spg   144
id   1101
.hw   ᴴtaŋ
gl   pot
Sno1   6.A.57
Sno2   6.54
spg   150
id   1102
.hw   ²to       [[to-lɔ
gl   pound grain
Sno1   7.B.1.12
Sno2   18.A.12
spg   173
id   1105
.hw   ²um       [[um-lɔ
gl   pour
Sno1   7.B.1.29
Sno2   18.A.29
spg   175
id   1106
.hw   ³e        [[eh sje-lɔ
gl   praise (for good work, v.)
Sno1   6.B.2.15
Sno2   17.B.16.1
spg   158
id   1107
.hw   ³kjo      [[kjoh-wɔ min 'lɔ-lɔ
gl   praise (talk well about people)
Sno1   ?
Sno2   17.B.16.2
spg   ?
no   check in Hale
id   1108
.hw   ᴴpʰor     [[pʰor cʰja-lɔ
gl   conceive/become pregnant
Sno1   2.B.2.12
Sno2   13.B.12
spg   84
id   1114
.hw   ᴴtʰjak    [[tʰjak 'lɔ-lɔ
gl   prepare
Sno1   11.B.1.21
Sno2   22.A.21
spg   258
id   1115
.hw   ³so       [[soh-lɔ
gl   prepare (not material things)
Sno1   13.A.16
Sno2   22.D.16
spg   307
no   not material things
id   1116
.hw   --
gl   prepare/make
Sno1   13.A.17
Sno2   22.D.17
spg   307
id   1117
.hw   ²naŋ      [[naŋ-lɔ
gl   press down
Sno1   2.B.1.36
Sno2   13.A.36
spg   76
no   with foot? check in Hale
id   1118
.hw   ᴴŋjuŋ     [[ŋjuŋ 'lɔ-lɔ
gl   pretend
Sno1   10.B.1.76
Sno2   21.A.76
spg   232
id   1119
.hw   ³kjo      [[kjoh-wɔ
gl   pretty
Sno1   12.A.48
Sno2   12.A.53
spg   278
id   1120
gl   price
Sno1   [11.B.2.16]
Sno2   --
spg   264
no   (MM)
id   1121
.hw   ⁴mlo              [['mloh-lɔ
gl   prick (thorn)
Sno1   4.B.10
Sno2   15.10
spg   122
id   1122
.hw   ᴴpər      [[pɔr pun-lɔ
gl   print (paper)
Sno1   7.B.3.7
Sno2   19.7
spg   184
id   1125
.hw   ⁴ʈen              [['ʈehn cʰju-lɔ
gl   promise
Sno1   10.B.1.31
Sno2   21.A.31
spg   226
id   1126
gl   property
Sno1   11.A.48
Sno2   11.50
spg   250
id   1127
.hw   ³ʈi       [[ʈih-lɔ
gl   pull
Sno1   2.B.1.4
Sno2   13.A.4
spg   70
id   1130
.hw   ²sjo      [[sjo-lɔ
gl   pull out (e.g. khukuri)
Sno1   8.B.2
Sno2   20.2
spg   198
no   knife from sheath
id   1131
.hw   ¹tsʰjop   [['cʰjop pun-lɔ
gl   punish/levy fine
Sno1   6.B.2.18
Sno2   17.B.18.1
spg   158
no   'give a money fine' in SN02
id   1133
.hw   ᴴ?
gl   punish/smack/hit
Sno1   6.B.2.18
Sno2   17.B.18.3
spg   158
no   check in Hale
id   1134
.hw   ᴴʈʰim     [[ʈʰim pin-lɔ
gl   punish (children)
Sno1   ?
Sno2   17.18.2
spg   ?
no   check in Hale
id   1135
.hw   ³na
gl   pus
Sno1   2.A.63
Sno2   2.60
spg   68
id   1136
.hw   ²uj       [[uj-lɔ
gl   push
Sno1   2.B.1.11
Sno2   13.A.11
spg   72
id   1137
.hw   ²ke       [[ke-lɔ
gl   put away
Sno1   7.B.2.23
Sno2   18.B.23
spg   180
id   1138
.hw   ³sin      [[sihn-lɔ
gl   put away
Sno1   ?
Sno2   18.B.23
spg   ?
no   check in Hale
id   1139
.hw   ²tʰən     [[tʰɔn-lɔ
gl   put away (in box)
Sno1   7.B.3.26
Sno2   19.26
spg   187
no   same entry under 'keep'
id   1140
.hw   ³tsu      [[cuh-lɔ
gl   put on  (stove)
Sno1   7.B.2.15
Sno2   18.B.15
spg   179
id   1141
.hw   ²tsʰəj    [[cʰɔj-lɔ
gl   quarrel
Sno1   10.B.1.81
Sno2   21.A.81
spg   232
id   1142
.hw   ³paŋ      [[pahŋ-lɔ
gl   quarrel (with words)
Sno1   10.B.1.80
Sno2   21.A.80
spg   232
id   1143
gl   raddish
Sno1   4.A.43
Sno2   --
spg   117
id   1144
.hw   ²sin      [[sin-tur
gl   rafter
Sno1   6.A.19
Sno2   6.18
spg   144
no   same entry under 'beam'
id   1145
.hw   ᴴnəm      [[nɔm ju-wɔ
gl   rain (n.)
Sno1   1.76
Sno2   1.76
spg   56
id   1146
.hw   ᴴnəm      [[nɔm ju-lɔ
gl   rain (v.)
Sno1   5.B.12
Sno2   16.12
spg   139
id   1147
gl   rainbow
Sno1   5.A.75
Sno2   --
spg   137
id   1148
.hw   ³nə       [[nɔh-lɔ
gl   raise
Sno1   6.B.2.6
Sno2   17.B.6
spg   156
id   1149
.hw   ³pra
gl   range (mountain, n.)
Sno1   5.A.51
Sno2   5.56
spg   134
id   1150
.hw   ³re       [[reh-kɔj 'kʰɔ-lɔ
gl   rattle
Sno1   11.B.1.9
Sno2   22.A.9
spg   256
id   1152
.hw   ᴴja       [[ja 'cahŋ-lɔ
gl   reach for
Sno1   2.B.1.22
Sno2   13.A.22
spg   74
id   1153
.hw   ᴴtsʰe     [[cʰe lʰɔp-lɔ
gl   read
Sno1   10.B.2.1
Sno2   21.B.1
spg   234
id   1155
.hw   ᴴmə
gl   reed
Sno1   4.A.20
Sno2   4.30
spg   114
id   1160
.hw   ²a        [[a-ŋjen-lɔ
gl   refuse
Sno1   7.B.2.35
Sno2   18.B.35
spg   182
id   1161
.hw   --
gl   reject one's wife
Sno1   11.B.2.21
Sno2   22.B.21.2
spg   264
no   check in Hale
id   1163
.hw   ²tsʰu     [[cʰu-lɔ
gl   rejoice
Sno1   10.B.3.15
Sno2   21.C.15
spg   239
id   1164
.hw   ²pi       [[pi-si pin-lɔ
gl   release
Sno1   11.B.3.17
Sno2   22.C.17
spg   270
id   1165
.hw   ²tsoj     [[coj-lɔ
gl   remain
Sno1   13.A.19
Sno2   22.D.19
spg   307
id   1166
.hw   ⁴tsi              [['cih-lɔ
gl   remember
Sno1   10.B.2.10
Sno2   21.B.10
spg   234
id   1167
.hw   ᴴtsʰe     [[cʰe pʰa-lɔ
gl   repay loan
Sno1   11.B.2.4
Sno2   22.B.4
spg   262
id   1168
.hw   ᴴsəm      [[sɔm a-'jɔh-wɔ
gl   repulsive
Sno1   12.A.70
Sno2   12.A.77
spg   281
id   1171
.hw   ³lem      [[lehm sjuh-lɔ
gl   request (object)
Sno1   10.B.1.20
Sno2   21.A.20
spg   224
id   1172
.hw   ²tsə      [[cɔ-cjuwɔ-'cɔm 'tɔ-lɔ
gl   resemble
Sno1   10.B.2.17
Sno2   21.B.17
spg   236
id   1173
.hw   ¹tsi      [['ci-lɔ
gl   respect
Sno1   6.B.2.19
Sno2   17.B.19
spg   158
id   1174
.hw   ³nə       [[nɔh-lɔ
gl   rest (from work)
Sno1   6.B.1.24
Sno2   17.A.24
spg   154
no   same entry under 22.A.33 (next card)
id   1175
.hw   ³nə       [[nɔh-lɔ
gl   rest
Sno1   11.B.1.33
Sno2   22.A.33
spg   260
no   same entry under 17.A.24 (previous card)
id   1176
.hw   ²je       [[je-lɔ
gl   return/come back
Sno1   11.B.1.36
Sno2   22.A.36
spg   260
id   1178
.hw   --
gl   rhinoceros
Sno1   3.A.47
Sno2   3.47
spg   98
id   1179
.hw   ⁴tsər
gl   rib
Sno1   2.A.34
Sno2   2.32
spg   64
id   1180
.hw   ³mlə      [[mlɔh-sun
gl   rice (unhusked)
Sno1   4.A.29
Sno2   4.39
spg   115
id   1181
.hw   ³mlə      [[mlɔh kʰu
gl   rice broth
Sno1   7.A.4
Sno2   7.4
spg   164
id   1182
.hw   ³mlə      [[mlɔh-sun cʰi
gl   rice straw
Sno1   4.A.23
Sno2   4.33
spg   114
id   1183
.hw   ᴴkən
gl   rice, cooked
Sno1   7.A.2
Sno2   7.2.1
spg   164
id   1184
.hw   ᴴsje
gl   rice, cooked (hon.)
Sno1   ?
Sno2   7.2.2
spg   ?
no   check in Hale
id   1185
.hw   ᴴswe
gl   rice, cooked (hon.)
Sno1   ?
Sno2   7.2.2
spg   ?
no   check in Hale
id   1186
.hw   ³mlə
gl   rice, uncooked
Sno1   7.A.3
Sno2   7.3
spg   164
id   1187
.hw   ⁴plo              [['ploh-wɔ
gl   rich
Sno1   12.A.32
Sno2   12.A.36
spg   276
id   1188
.hw   ⁴plo              [['ploh-wɔ mih
gl   rich man
Sno1   11.A.25
Sno2   11.27
spg   246
id   1189
.hw   ᴴtə       [[tɔ pun-lɔ
gl   ride (on horse)
Sno1   3.B.44
Sno2   14.44
spg   110
id   1190
.hw   ᴴŋjel     [[ŋjel 'hɔ-nɔ 'lɔ-lɔ
gl   ridicule
Sno1   10.B.1.65
Sno2   21.A.65
spg   230
id   1191
.hw   ²ki       [[ki-ja
gl   right
Sno1   12.C.18
Sno2   12.C.18
