.mar   ⁵⁴'⁴⁴'⁴⁴ɕo-dzi-mu
quot   ⁵⁴'⁴⁴'⁴⁴ʃjo-dzi-mu
dff   rencontrer?
inf   M
nb   ⁵⁵'⁵⁵sʌrmʌ rhume
so   marpha.dico 178

.mar   ⁵⁵'⁴⁴'³³ɕu-dzi-mu
quot   ⁵⁵'⁴⁴'³³ʃju-dzi-mu
dff   humide
inf   TB
so   marpha.dico 178

.mar   ⁵⁵'⁴⁴ɕuː-wʌ
quot   ⁵⁵'⁴⁴ʃjuː-wʌ
var   ⁵⁵'⁴⁴ʃjyː-wʌ
var   ⁵⁵'²² <ML>
dff   enfiler
inf   M
so   marpha.dico 178

.mar   ¹¹'¹¹ɕu-to
quot   ¹¹'¹¹ʃjuto
dff   s'asseoir (honor.)
inf   ML
nb   ¹¹'¹¹ʃju̥to
so   marpha.dico 178

.mar   ⁵⁵'⁴⁴ɕɛl-ba
quot   ⁵⁵'⁴⁴ʃjɛl-ba
dff   laver la vaisselle
inf   M
nb   cf. ⁵⁵'⁴⁴ɕʌl-ba 'rincer'
nb   cf. ⁵⁵'⁴⁴ɕal-wʌ 'laver'
so   marpha.dico 179

.mar   ⁵⁵'⁴⁴ɕʌl-ba
quot   ⁵⁵'⁴⁴ʃjʌl-ba
dff   rincer
inf   M
nb   cf. ⁵⁵'⁴⁴ɕɛl-ba 'laver la vaisselle'
nb   cf. ⁵⁵'⁴⁴ɕal-wʌ 'laver'
so   marpha.dico 179

.mar   ⁵⁵'⁴⁴ɕal-wʌ
quot   ⁵⁵'⁴⁴ʃjal-wʌ
dff   laver
inf   FTB
nb   cf. ⁵⁵'⁴⁴ɕɛl-ba 'laver la vaisselle'
nb   cf. ⁵⁵'⁴⁴ɕʌl-ba 'rincer'
so   marpha.dico 179

.mar   ⁵⁵ɕaŋ ³³'³³ka-dzi
quot   ⁵⁵'³³'³³ʃjaŋ ka-dzi
dff   vomir
inf   ML
so   marpha.dico 179

.mar   ⁵⁵'³³ɕal-mu
quot   ⁵⁵'³³ʃjal-mu
dff   avoir la diarrhée
inf   mM, ML
cf   ⁵⁵'⁴⁴ɕyr-wa
so   marpha.dico 179

.mar   Xɕor-ba
quot   ʃjor-ba
dff   couler (larmes)
so   marpha.dico 179

.mar   Xɕuʱr-dzi
quot   ʃjuʱr-dzi
dff   à quatre pattes
inf   ML
so   marpha.dico 179

.mar   ⁵⁵'⁴⁴ɕyr-wa
quot   ⁵⁵'⁴⁴ʃjyr-wa
dff   avoir la diarrhée
inf   M, ML
cf   ⁵⁵'³³ɕal-mu
so   marpha.dico 179

.mar   ⁵⁴ɕoŋ  [[ (⁵⁵ja)⁵⁴ɕoŋ
quot   (⁵⁵ja)⁵⁴ʃjoŋ
dff   yack mâle
inf   TB
so   marpha.dico 179

.mar   ⁵⁵ja  [[ (⁵⁵ja)⁵⁴ɕoŋ
quot   (⁵⁵ja)⁵⁴ʃjoŋ
dff   yack
inf   TB
so   marpha.dico 179

.mar   ¹¹'¹¹ɦiʱ-mo
dff   être
so   marpha.dico 186

.mar   ⁵⁵'⁴⁴aŋ-mu
var   ⁵⁵'⁴⁴am-ba <ML>
dff   s'étirer
inf   M
so   marpha.dico 192

.mar   Xoŋ-mu
dff   faire écho
so   marpha.dico 195

.mar   ⁵⁵ur
dff   jaune
inf   ML
so   marpha.dico 199

.mar   ⁵⁵'⁵⁵urkum
dff   pomme d'Adam
inf   ML
so   marpha.dico 200
