dff   *trier, *#ɾoter les salet#'es d'un tissu une ##a une
dfe   to *sort, to *pick
.hw   ²sai
dff   *prix
dfe   *price
.hw   ¹saŋ
dff   *encens de *gen#'evrier (ɹJuniperus recurva)́
dfe   *juniper *incense
.hw   ¹saŋ
dff   *balayer
dfe   to *sweep
.hw   ²saŋ
dff   faire *s#'echer
dfe   to *dry (tr)
.hw   ¹saŋ -¹saŋ
dff   *propre, *bajay#'e
.hw   ¹sat
dff   *tuer
dfe   to *kill
.hw   ¹sap
dff   devenir *sec
dfe   to become *dry
.hw   -sam
dff   *si
dfe   *if
.hw   ¹sam
dff   *faner, se *fl#'etrir (fleur non cueillie ou fruit)
dfe   to *wither
.hw   ²sam
dff   *manier, *tripoter
dfe   to *handle
.hw   ¹sar
dff   *fumier
dfe   *manure
.hw   ᴴsar
1dff   avoir des *crampes
1dfe   to have *cramps
2dff   *lanciner (blessure)
2dfe   to *throb
.hw   ¹sal
1dff   *d#'eboucher un conduit
11dff   *d#'egager (la gorge...)
11dfe   to *clear throat <Sprigg>
2dff
.hw   -si
1dff   ant#'eriorit#'e par rapport au pr#'edicat principal <th 159>,
  *ayant V <th 42>
2dff   simultan#'eit#'e indiquant la *mani##ere
3dff   valeur causale: *parce que
3dfe   *because, *since
4dff   formateur d'adverbes
.hw   ¹si
dff   *mourir
dfe   to *die
.hw   ¹siŋ
dff   #ɾetre *limpide, *fluide, *clair (liquide)
dfe   to be *clear, ...
.hw   ²siŋ
dff   ?*bois, *bois ##a br#ɾuler
dfe   ?*wood, *firewood
.hw   ¹sit
dff   *chair de noix
.hw   ¹sit
dff   *secousse
.hw   ¹sit
dff   *#ɾoter les yeux ##a la surface du bambou (geste semblable ##a
  l'#'ebranchage) <*#'ebrancher>
.hw   ¹sip
dff   d'un *coup
.hw   ³sip
dff   *t#ɾeter
dfe   to *suck (milk, fingers)
.hw   ¹sim
1dff   #ɾetre *froid et humide
2dff   *refroidir
.hw   ³sim
dff   *dormir (hh)
.hw   ²sir
1dff   se *moucher
2dff   *#'eplucher du bois
3dff   *nettoyer (des boyaux)
3dfe   clean (entrails)
.hw   ¹sil
dff   #ɾetre *transparent, agr#'eablement *frais (brise, eau)
dfe   to be *fresh, *clear
.hw   ²sil
dff   *ombre
dfe   *shade, ? *shadow
.hw   ²sil
dff   *mettre bas, *accoucher (animaux)
dfe   to *lay, to give *birth (animals)
.hw   ³sil
dff   y avoir de la *ros#'ee
dfe   there is *dew
.hw   ³su
dff   *douleur, *maladie
dfe   *pain, *illness
.hw   ³suː
dff   *planter (un champ), repiquer
.hw   ¹suŋ
dff   *bouche
dfe   *mouth
.hw   ¹suŋ
dff   *dire (hh)
dfe   to *say (hh)
.hw   ⁴sut
dff   *r#ɾaper
dfe   to *grate
.hw   ¹sun ᵊ¹
dff   *riz, riz sur pied, riz non d#'ecortiqu#'e
dfe   *rice (in the field, or collected but unpolished, unhusked)
.hw   ¹sun ᵊ²
dff   *couche de *v#ɾetement
dfe   a *layer of *clothes
.hw   ¹sup
dff   mani##ere d'#ɾetre *perdu, juste au mauvais moment
.hw   ²sup
dff   nep̃as*̃#'eclore
dfe   nott̃o*̃hatch (egg)
.hw   ²sum
dff   *dissimuler, *passer qqch en fraude
dfe   to *hide sthg
.hw   ²sur
1dff   *ar#ɾete verticale saillante
1dfe   vertical *edge
2dff   ? rang#'ee de grains du ma#"is
.hw   ²sur -¹tsantsan
dff   *canellier ou *camphrier
.hw   ¹sul
dff   *lancer le long de qqch, lancer avec un appui (e.g. la navette)
.hw   -se
dff   *par, *venant de
dfe   *by, *from
1dff   *ergatif
2dff   *instrumental
3dff   locatif d'*origine mat#'erielle ou logique
4dff   *locatif d'approximation (?): du *c#ɾot#'e de
5dff   locatif de temps
.hw   ¹seː
1dff   *partir (mh)
1dfe   to *go (mh)
2dff   se *coucher (soleil)
2dfe   to *set (sun)
.hw   ²seː
dff   *savoir faire
dfe   to *know, know how
.hw   ᴸse
dff   ? *graver
dfe   to *chisel
.hw   ³seŋ
1dff   *construire, #'edifier, cr#'eer <*faire>
2dff   se *lever
.hw   ¹sem
dff   *sentiments, *#ɾame, *coeur (au sens figur#'e)
dfe   *feelings, *heart (figuratively), *soul
.hw   ¹sem
dff   *vite
dfe   *quickly
.hw   ³ser
dff   *rayon du soleil
dfe   *ray of sunshine
.hw   ¹sel ²juŋpa
dff   *silex
.hw   ²sel ᵊ²
dff   *collier de lama
.hw   ²so
1dff   *vivre
1dfe   to *live
2dff   *gu#'erir (survivre)
2dfe   to be *cured
.hw   ³so
dff   *pr#'eparer, *fabriquer
dfe   to *prepare, to *make
2dff   *gagner de l'argent
2dfe   to *make money
.hw   ²som
dff   *trois
dfe   *three
.hw   ¹sol
dff   *riz cuit (hh)
dfe   *cooked *rice (hh)
.hw   ¹sol
dff   *manger (mh)
dfe   to *eat (mh)
.hw   =sjaː
dff   *f#'eminin, -esse
dfe   *woman-, *female-
.hw   ¹sja
dff   *viande, *chair
dfe   *meat, *flesh
.hw   ²sja
1dff   *danser
1dfe   to *danse
2dff   *tourner vite
.hw   ¹sjaŋ
dff   *cloche
dfe   *bell
.hw   ¹sjaŋ
1dff   *moudre
1dfe   to *grind
2dff   *m#'elanger au fouet
2dfe   to *mix with a whip
3dff   *sculpter
3dfe   to *sculpt
.hw   ²sjaŋ
dff   se *fl#'etrir
dfe   to *wither
.hw   ¹sjat
dff   *r#'ep#'eter, moucharder
dfe   to *repeat to s.o. else
.hw   ²sjat
dff   *pou
dfe   *louse
.hw   ¹sja -¹na
dff   le *maigre de la viande
dfe   *lean meat
.hw   ²sjap
1dff   *rencontrer, *rendre visite
1dfe   to *meet, to go meet
2dff   *trouver par hasard (qqch qu'on n'a pas cherch#'e)
2dfe   to happen to *find
3dff   *attrapper une maladie
4dff   *atteindre
.hw   ¹sjam ᵊ¹
dff   *offrir de l'eau aux dieux (par *aspersion)
dfe   to *sprinkle (an offering)
.hw   ¹sjam ᵊ²
dff   *aiguiser
.hw   ¹sjar
dff   *br#ɾuler le nom du d#'efunt #'ecrit sur un papier lors de la
  c#'er#'emonie fun#'eraire du /1ne:par/
dfe   to *burn the name of the deceased during the /1ne:par/ ceremony
.hw   ¹sjar
dff   se *lever (soleil)
dfe   to *rise (sun)
.hw   ³sjar
dff   *ramasser avec le doigt
dfe   to *scoop with finger
.hw   ¹sjal
dff   *rincer
dfe   to *rince
.hw   ¹sju
dff   *#ɾoter un v#ɾetement, se *d#'ev#ɾetir
dfe   to *un*dress
.hw   ²sju
dff   *enfiler (perles ...)
dfe   to *thread
.hw   ³sjuː
dff   s'*asseoir (mh)
dfe   to *sit (mh)
.hw   ²sjuaː
dff   *#ɾoter le trop plein
dfe   to *remove the excess
.hw   ²sjuk -sjuk-pa
dff   *lisse (quoique non graiss#'e)
dfe   *smooth
.hw   ¹sjut
dff   *soigner un patient en pr#'esentant le riz
dfe   to *treat a patient by rice presentation
.hw   ¹sjup
dff   *fourreau
dfe   *sheath
.hw   ³sjur
dff   faire une *fausse-couche (mammif##eres)
dfe   to have a *miscarriage
.hw   ²sjo
dff   *coupe ##a boire
dfe   drinking-*cup
.hw   ³sjo
dff   *matin
dfe   *morning
.hw   ³sjoː
dff   *#'ecorcher un animal, *d#'epiauter
dfe   to *skin
.hw   ¹sjoi
dff   *croc
dfe   *fang
.hw   ¹sjoŋ ᵊ¹
dff   *fleuve
dfe   *river
.hw   ¹sjoŋ ᵊ²
1dff   *#'etendre les jambes
1dfe   to *stretch one's legs
2dff   *jeter un pont
2dfe   to *bridge
.hw   ³sjoŋ
dff   *compl##etement (seulement pour oublier?)
.hw   ²sjot
dff   *arracher
dfe   to *weed
.hw   ²sjon
dff   *position *vautr#'eé, renvers#'ee ou couch#'ee
dfe   *reclining *posture
.hw   ¹sjop
dff   *mue de serpent, *peau de la patte des oiseaux
dfe
.hw   ²sjop
dff   *d#'esenfler
.hw   Xsjop
dff   *blanchir le riz (second *polissage, apr##es /2to-pa/)
dfe   to *husk, to *mill (rice)
.hw   ¹sjom
dff   *caresser
dfe   to *fondle, to *stroke
.hw   ¹sjor
dff   s'*#'echapper (vaches, urine, pet ...), sortir de la coiffure
  (cheveu), s'#'ecarter (lignes du pouce)
dff   *#'emettre involontairement
dfe   to *escape
.hw   ¹sjol
1dff   *arr#ɾeter, ne pas *continuer
1dfe   to *stop
2dff   *repousser ##a plus tard
.hw   ¹swa
dff   *dent
dfe   *tooth
.hw   ¹swaː
1dff   *asperger
1dfe   to *sprinkle
2dff   *semer ##a la vol#'ee
.hw   ²swal
dff   *tombant, pendant (cheveux, tissu)
.hw   ²swal -²swal (¹ta-pa)
dff   *beau (d'un enfant ou d'un jeune animal), frais, jeune, droit,
  pas tordu, pas malade <Voc 74, conf A86>
hw   Xswaŋ -Xswaŋ
dff   *abondamment, ##a la vol#'ee
.hw   ¹haː
dff   *rire aux #'eclats
dfe   to *laugh loudly
.hw   ¹ha -kam
dff   *bailler
dfe   to *yawn
.hw   ²ha -tʰom
dff   *oublier ce qu'on venait faire dans un endroit
dfe   to *forget what you are doing
.hw   ³ham
dff   *sort jet#'e par qqn qui vous regarde manger
dfe   *evil-eye from s.o. who sees you eat
.hw   ³ham -³ham
1dff   avoir *envie de *manger qqch dont on se souvient
1dfe   *craving
.hw   ²har
dff   *enroulement, *rang de grains sur l'#'epi de ma#"is
dfe   *row
.hw   ¹hiː
dff   *hennir
dfe   to *neigh
.hw   ²hin
dff   *#ɾetre
dfe   to *be
.hw   ³hir
dff   *d#'emolir, *casser
dfe   to *break down, to *demolish
.hw   ⁴hũ
dff   *dormir, #ɾetre *couch#'e
dfe   to *sleep, to *lie down
.hw   ¹hui
dff   *pousser
dfe   to *push
.hw   ²hun
dff   *montrer
dfe   to *show
.hw   ¹hur
dff   *lancer ##a qqn
dfe   to *throw to (?at) s.o.
.hw   ¹hem
dff   avoir *envie de *pleurer
dfe   to *hold back tears <to *cry>
.hw   ¹hel
dff   *#'etaler avec les mains
dfe   to *spread out with the hands
.hw   ¹hok
1dff   *r#'ecolter en cassant, *cueillir (ma#"is)
1dfe   to *break off (tr. e.g. maize)
2dff   *remuer (tr), *soulever (une pierre)
2dfe   to *pry off
.hw   ¹hoŋ
dff   faire *#'echo
dfe   to *echo
.hw   ¹hot
dff   faire un *accroc <*d#'echirer>
dfe   to *snag clothes <to *tear>
.hw   ⁴hõt
dff   *appeler
dfe   to *call
.hw   ¹hjai
dff   (*exclamation pour faire avancer les ch##evres)
dfe   (an excl to prod goats forward)
.hw   ¹hri
dff   *esprit d'un enfant mort
dfe   *vampire
.hw   ¹hrum
dff   *abc##es
dfe   *abcess
.hw   ¹hreː
dff   s'*#'eveiller, se *lever
dfe   to *wake up, to *get up
.hw   ¹hrwaŋ
dff   *fr##ere cadet du mari
dfe   husband's younger *brother
.hw   ¹hla
dff   *divinit#'e m#ɾale subalterne
.hw   ¹hlan
dff   #ɾetre dur et *#'elastique sous la dent comme du pop corn
  rassis, *coriace
dfe   to be *chewy like stale pop corn
.hw   ¹hlip
dff   *zigzaguer (#'eclair)
dfe   to *zigzag (of lightning)
.hw   Xhwa
dff   ? *sauter sur, *assaillir
dfe   to *spring upon, to *assault, to *snap at
