.hw   ªpi       [[pi-l¿
Sno1   10.B.1.53
Sno2   21.A.53
spg   228
id   944
.hw   îsu³
gl   mouth
Sno1   1.42
Sno2   1.42
spg   51
id   946
.hw   ªko       [[ko-l¿
gl   move to other place
Sno1   2.B.1.54
Sno2   13.A.54
spg   79
id   947
.hw   ¢prú              [['pr¿h-l¿
gl   move/stir (v.i.)
Sno1   2.B.1.53
Sno2   13.A.53
spg   78
id   948
.hw   ¢prú              [['pr¿h-ci-w¿
gl   moving/go (MM)
Sno1   12.C.37
Sno2   12.C.38
spg   294
id   949
gl   much
Sno1   [10.A.21]
Sno2   --
id   950
.hw   înúw
gl   mucus (nasal)
Sno1   2.A.66
Sno2   2.63
spg   68
id   951
.hw   £mi       [[mih s¿j-w¿
gl   murder (n.)
Sno1   11.A.14
Sno2   11.16
spg   245
id   953
.hw   £mu       [[muh-l¿
gl   murmur (v.)
Sno1   10.B.1.7
Sno2   21.A.7
spg   222
id   954
.hw   £rúp      [[r¿hp-p¿-le
gl   music
Sno1   11.A.6
Sno2   11.6
spg   244
id   956
.hw   £rúp      [[r¿hp-p¿-e mih
gl   musician
Sno1   11.A.7
Sno2   11.7
spg   244
id   957
.hw   ªmja³     [[mja³-l¿
gl   must
Sno1   13.A.7
Sno2   22.D.7
spg   306
id   958
.hw   ¢kju              [['kjuh sj¿
gl   mutton
Sno2   7.16
no   check in Hale
id   962
.hw   îmin
gl   name
Sno1   1.100
Sno2   1.100
spg   58
id   964
.hw   îrú       [[r¿ 'momo
gl   nanny
Sno1   3.A.38
Sno2   3.38
spg   96
id   965
.hw   £to       [[toh-w¿
gl   narrow
Sno1   12.C.4
Sno2   12.C.4
spg   290
id   966
.hw   ¢pri              [['prih-k¾um
gl   navel
Sno1   2.A.38
Sno2   2.36
spg   64
id   967
.hw   îk¾a
gl   neck
Sno1   1.50
Sno2   1.50
spg   52
id   969
.hw   î?
gl   neck
Sno1   2.A.28
Sno2   2.26
spg   63
id   970
.hw   îto
gl   need to
Sno1   13.A.9
Sno2   22.D.9
spg   306
id   971
.hw   îr¾up
gl   needle
Sno1   7.A.25
Sno2   7.32
spg   166
id   972
.hw   £hii      [[hihi 'l¿-l¿
gl   neigh (horse)
Sno1   3.B.45
Sno2   14.45
spg   110
id   974
.hw   --
gl   neither
Sno1   9.43
Sno2   9.43
spg   208
id   976
.hw   îtsú
gl   nerve
Sno1   2.A.5
Sno2   2.5
spg   60
no   same entry under 'blood vessel' and 'ligament'
id   977
.hw   Ák¾ú      [['k¾¿-ja³-e +neg of verb
gl   never
Sno1   12.D.25
Sno2   12.D.25
spg   302
no   +neg of verb
id   980
.hw   ªsúm      [[s¿m-p¿
gl   new
Sno1   1.96
Sno2   1.96
spg   58
no   same entry under 12.D.23 (next card)
id   981
.hw   ªsúm      [[s¿m-p¿
gl   new
Sno1   12.D.23
Sno2   12.D.23
spg   302
no   same enty under 1.96 (previous card)
id   982
.hw   îto³
gl   new moon
Sno1   5.A.17
Sno2   5.22
spg   130
id   983
.hw   îku
gl   nine
Sno1   9.7
Sno2   9.7
spg   202
id   986
.hw   ªtsur     [[cur-ku
gl   nineteen
Sno1   9.10
Sno2   9.10
spg   202
id   987
.hw   ªkuj      [[kuj-cju
gl   ninety
Sno1   9.21
Sno2   9.21
spg   204
id   988
.hw   ªkuj      [[kuj-cju-se 'preh
gl   ninety-eight
Sno1   9.22
Sno2   9.22
spg   204
id   989
.hw   ªkuj      [[kuj-cju-se ku
gl   ninety-nine
Sno1   9.23
Sno2   9.23
spg   205
id   990
.hw   £³je      [[³jeh coh
gl   nipple
Sno1   2.A.35
Sno2   2.33
spg   64
id   991
.hw   ªsu       [[su-je a-reh-w¿
gl   no one
Sno1   9.51
Sno2   9.51
spg   208
id   992
.hw   îæú       [[æ¿ 'juhjo 'l¿-l¿
gl   nod (head)
Sno1   2.B.1.64
Sno2   13.A.64
spg   81
id   993
.hw   ªta       [[ta-o a-reh-w¿
gl   none
Sno1   9.42
Sno2   9.42
spg   208
id   994
.hw   £tsja³
gl   north
Sno1   5.A.5
Sno2   5.7
spg   128
id   995
.hw   înú
gl   nose
Sno1   1.41
Sno2   1.41
spg   51
id   996
.hw   ªp¾ir     [[p¾ir-p¾ir
gl   nosering (septum)
Sno1   7.A.49
Sno2   7.58
spg   170
id   997
.hw   ªnú       [[n¿-k¾oto³
gl   nostril
Sno1   2.A.24
Sno2   2.23
spg   62
id   998
.hw   îa        [[a-
gl   not
Sno1   1.8
Sno2   1.8
spg   46
no   verbal prefix
id   999
.hw   ªta       [[ta-e a-reh-w¿
gl   nothing
Sno1   9.49
Sno2   9.49
spg   208
id   1000
.hw   îæo       [[æo koh³-l¿
gl   numb, be
Sno1   2.B.2.30
Sno2   13.B.30
spg   86
id   1001
.hw   £³je      [[³jeh k¾a-l¿
gl   nurse (v.)
Sno1   6.B.2.1
Sno2   17.B.1
spg   156
id   1002
.hw   ¢æen              [['æehn p¾a-w¿
gl   oath
Sno1   10.A.66
Sno2   10.66
spg   220
id   1003
.hw   ª³jem     [[³jem-p¿
gl   obedient
Sno1   12.A.39
Sno2   12.A.43
spg   277
id   1004
.hw   ª³jen     [[³jen-l¿
gl   obey
Sno1   10.B.1.19
Sno2   21.A.19
spg   224
id   1005
.hw   î [[-e
gl   of
Sno1   13.B.33
Sno2   12.E.33
spg   312
id   1006
.hw   ªp¾ul     [[p¾ul-l¿
gl   offer to gods
Sno1   10.B.3.25
Sno2   21.C.25
spg   240
id   1007
.hw   ªp¾ul     [[p¾ul-ci-w¿
gl   offering
Sno1   10.A.69
Sno2   10.69
spg   220
id   1008
.hw   ª³im      [[³im-p¿
gl   old     (of objects)
Sno1   12.D.22
Sno2   12.D.22
spg   302
id   1010
.hw   î?
gl   old (clothing)
Sno1   12.D.22
Sno2   12.D.22.2
spg   302
no   check in Hale
id   1011
.hw   £tsol     [[cohl-l¿
gl   omit/err
Sno1   10.B.1.32
Sno2   21.A.32
spg   226
id   1012
.hw   ¢æi
gl   one
Sno1   1.11
Sno2   1.11
spg   47
id   1013
.hw   ¢pli              [['plih k¿l-pe ti-k¿l
gl   one-quarter
Sno1   9.38
Sno2   9.38
spg   207
id   1014
.hw   îsom      [[som k¿l-pe ti-k¿l
gl   one-third
Sno1   9.37
Sno2   9.37
spg   207
id   1015
.hw   îha³
gl   open
Sno1   12.C.33
Sno2   12.C.34
spg   294
id   1016
.hw   ªt¾u³     [[t¾u³-l¿
gl   open (door, window)
Sno1   6.B.3.17
Sno2   17.C.17
spg   162
id   1017
.hw   ¢³o               [['³oh-l¿
gl   order  (smn to come)
Sno1   10.B.1.56
Sno2   21.A.56
spg   229
id   1019
.hw   î [[-ce
gl   out of
Sno1   12.C.46
Sno2   12.C.47
spg   296
id   1022
.hw   £ka
gl   over
Sno1   12.C.50
Sno2   12.C.51
spg   296
id   1023
.hw   ªp¾jo³    [[p¾jo³-si 'j¿h-l¿
gl   over take
Sno1   11.B.1.25
Sno2   22.A.25
spg   258
id   1024
.hw   ªmjur     [[mjur-si '³jeh-l¿
gl   overflow
Sno1   7.B.1.26
Sno2   18.A.26
spg   175
id   1025
.hw   £ra³      [[rah³-e 't¿-l¿
gl   own (possess)
Sno1   11.B.2.31
Sno2   22.B.33
spg   266
id   1027
gl   owner
Sno1   11.A.49
Sno2   11.51
spg   250
id   1028
.hw   --
gl   paddle
Sno1   11.B.1.37
Sno2   22.A.37
spg   260
id   1029
.hw   ªmlú      [[ml¿-sun c¾i
gl   paddy ear
Sno1   4.A.30
Sno2   4.40
spg   115
id   1030
.hw   £mlú      [[ml¿h-sun ke
gl   paddy field
Sno2   4.76
no   check if in Hale
id   1031
.hw   £mlú      [[ml¿h-sun 'æuh³
gl   paddy plant
Sno1   4.A.32
Sno2   4.42
spg   116
id   1032
.hw   ªnú       [[n¿-w¿
gl   pain
Sno1   10.A.22
Sno2   10.22
spg   213
no   same entry under 'painful' (next card)
id   1033
.hw   ªnú       [[n¿-w¿
gl   painful
Sno1   12.B.19
Sno2   12.B.19
spg   284
no   same entry under 'pain' (previous card)
id   1034
.hw   ªja       [[ja-t¾in
gl   palm (hand)
Sno1   2.A.53
Sno2   2.50
spg   66
id   1037
.hw   £tsin     [[cihn-l¿
gl   pass (time, v.i.)
Sno1   5.B.6
Sno2   16.6
spg   138
id   1040
.hw   ª³úm      [[³¿m-ce 'j¿h-l¿
gl   pass by
Sno1   11.B.1.26
Sno2   22.A.26
spg   259
id   1041
.hw   Ák¾e      [['k¾e-l¿
gl   patch (v.)
Sno1   7.B.3.30
Sno2   19.30
spg   187
id   1042
.hw   ¢kjúm
gl   path
Sno1   1.85
Sno2   1.85
spg   56
no   same entry under 'road'
id   1043
.hw   ªp¾a      [[p¾a-l¿
gl   pay
Sno1   11.B.2.3
Sno2   22.B.3
spg   262
id   1044
.hw   îk¾op     [[k¾op 'cah³
gl   peck
Sno1   3.B.12
Sno2   14.12
spg   107
id   1047
.hw   ªp¾i      [[p¾i-l¿
gl   peel (e.g. potatoes, fruit)
Sno1   7.B.1.13
Sno2   18.A.13.1
spg   173
id   1048
.hw   £sjar     [[sjahr-l¿
gl   peel (separate meat from bones)
Sno1   ?
Sno2   18.A.13.2
spg   ?
no   check in Hale
id   1049
.hw   ªts¾úp    [[c¾¿p-l¿
gl   peel (wood)
Sno1   ?
Sno2   18.A.13.3
spg   ?
id   1050
.hw   Ápli      [['pli-l¿
gl   peel (strip skin by hand)
Sno1   7.B.1.14
Sno2   18.A.14
spg   173
no   not used for fruit, strip skin off animals, and stripping of skin
  through woundi
id   1051
.hw   ªp¾i      [[p¾i-l¿
gl   peel (out of shells)
Sno1   7.B.1.15
Sno2   18.A.15
spg   173
id   1052
.hw   ªtsjup    [[cjup-l¿
gl   pen up (animals)
Sno1   3.B.50
Sno2   14.50
spg   111
id   1053
.hw   £mi       [[mih-cah
gl   people
Sno1   11.A.19
Sno2   11.21
spg   246
id   1054
.hw   --
gl   perch
Sno1   3.B.11
Sno2   14.11
spg   107
id   1055
.hw   ¢æi               [['æih-l¿-ja³
gl   perhaps
Sno1   13.B.4
Sno2   12.E.4
spg   308
id   1058
.hw   £mi
gl   person
Sno1   1.18
Sno2   1.18
spg   48
id   1060
.hw   £i        [[ih-mu pih-w¿ soh-l¿
gl   persuade
Sno1   10.B.1.23
Sno2   21.A.23
spg   224
id   1061
.hw   £æo³      [[æoh³ naka
gl   pheasant
Sno1   3.A.8
Sno2   3.8
spg   92
id   1062
.hw   Át¾u      [['t¾u-l¿
gl   pick
Sno1   4.B.18
Sno2   15.18
spg   123
id   1063
.hw   Át¾u      [['t¾u-l¿
gl   pick up (things)
Sno1   2.B.1.59a
Sno2   13.A.59.A.2
spg   80
id   1064
.hw   ¢tuj              [['tuhj-l¿
gl   pick up (heaps)
Sno2   23.A.59.A.3
id   1065
.hw   £to³      [[toh³-l¿
gl   pierce/punch hole
Sno1   6.B.1.26
Sno2   17.A.26
spg   155
id   1066
.hw   îmjur     [[mjur 'l¿-l¿
gl   pile up (heap)
Sno1   6.B.1.19
Sno2   17.A.19
spg   154
id   1067
gl   pillow
Sno1   6.A.36
Sno2   --
spg   146
id   1068
.hw   £tsi      [[cih-l¿
gl   pinch (with fingers)
Sno1   6.B.2.24
Sno2   17.B.24
spg   158
id   1069
.hw   ªno       [[no-w¿
gl   pitch (high)
Sno1   12.B.31
Sno2   12.B.31
spg   286
id   1070
.hw   ªmú       [[m¿-w¿
gl   pitch (low)
Sno1   12.B.32
Sno2   12.B.32
spg   286
id   1071
.hw   £kja
gl   place
Sno1   6.A.4
Sno2   6.4
spg   142
id   1073
.hw   ªsjar     [[sjar-l¿
gl   plane (tool)
Sno1   8.B.10
Sno2   20.11
spg   198
id   1076
.hw   ¢æu³
gl   plant (n.)
Sno1   4.A.1
Sno2   4.1
spg   112
no   same entry under 'stalk'
id   1077
.hw   £to       [[toh-l¿
gl   plant (maize)
Sno1   4.B.15
Sno2   15.15.2
spg   123
id   1078
.hw   î?
gl   plant/transplant (rice, millet)
Sno1   4.B.15
Sno2   15.15.1
spg   123
no   check in Hale
id   1079
.hw   £sjúl     [[sj¿hl 'l¿-l¿
gl   plaster (v.i.) (with mud)
Sno1   6.B.1.7
Sno2   17.A.7
spg   152
id   1080
.hw   ªkja³     [[kja³-l¿
gl   play
Sno1   11.B.1.2
Sno2   22.A.2
spg   256
id   1081
.hw   £rúp      [[r¿hp-l¿ ('puli)
gl   play instrument
Sno1   11.B.1.7
Sno2   22.A.7
spg   256
id   1082
.hw   ªkja³     [[kja³-p¿-e mih
gl   player/person who plays
Sno1   11.A.12
Sno2   11.12
spg   244
id   1083
.hw   îlo       [[lo ki-ci-w¿
gl   pleasant
Sno1   12.B.18
Sno2   12.B.18
spg   284
id   1084
.hw   ªlo       [[lo-ki-n¿ l¿-l¿
gl   please smn.
Sno1   10.B.3.20
Sno2   21.C.16.A
no   NO WORD IN HALE--check
id   1085
.hw   ªlo       [[lo-ki-l¿
gl   pleased/happy, be
Sno1   10.B.3.16
Sno2   21.C.16
spg   240
id   1086
.hw   £kor
gl   plough (n.)
Sno1   8.A.47
Sno2   8.45
spg   196
id   1087
gl   plough (wet field)
Sno1   4.B.25
Sno2   --
spg   124
id   1088
.hw   ¢kjo              [['kjoh-l¿
gl   plow
Sno1   4.B.20
Sno2   15.20
spg   124
id   1089
.hw   £lo       [[loh 'l¿-l¿
gl   plow  (repeatedly)
Sno1   4.B.38
Sno2   15.38
spg   126
no   SN02: 'plow after putting manure'
id   1090
.hw   ªmru      [[mru-l¿
gl   plug a leak
Sno1   7.B.1.37
Sno2   18.A.37
spg   176
id   1091
.hw   £kúp      [[k¿hp 'mu-ci-w¿
gl   plugged
Sno1   12.C.36
Sno2   12.C.37
spg   294
id   1092
.hw   £pen      [[pehn-l¿
gl   plunder
Sno1   11.B.3.3
Sno2   22.C.3
spg   268
id   1093
.hw   ªja       [[ja-ce ³on-l¿
gl   point(to something)
Sno1   11.B.1.27
Sno2   22.A.27
spg   259
id   1094
.hw   î?
gl   polish
Sno1   8.B.17a
Sno2   20.18.A
spg   200
no   NO WORD FOR G. IN HALE AND GLOVER.  SEE 'SHINE'
id   1095
.hw   îts¾o
gl   pond
Sno1   5.A.68
Sno2   5.73
spg   136
no   same entry under 'lake'
id   1097
.hw   ¢tu               [['tuh-ja³-p¿
gl   poor
Sno1   12.A.33
Sno2   12.A.37
spg   276
id   1098
.hw   ¢tu               [['tuh-ja³-p¿ mih
gl   poor man
Sno1   11.A.26
Sno2   11.28
spg   247
id   1099
gl   porter
Sno1   8.A.10
Sno2   11.62
spg   190
id   1100
.hw   £ta
gl   post (n.)
Sno1   6.A.21
Sno2   6.20
spg   144
id   1101
.hw   îta³
gl   pot
Sno1   6.A.57
Sno2   6.54
spg   150
id   1102
.hw   ªto       [[to-l¿
gl   pound grain
Sno1   7.B.1.12
Sno2   18.A.12
spg   173
id   1105
.hw   ªum       [[um-l¿
gl   pour
Sno1   7.B.1.29
Sno2   18.A.29
spg   175
id   1106
.hw   £e        [[eh sje-l¿
gl   praise (for good work, v.)
Sno1   6.B.2.15
Sno2   17.B.16.1
spg   158
id   1107
.hw   £kjo      [[kjoh-w¿ min 'l¿-l¿
gl   praise (talk well about people)
Sno1   ?
Sno2   17.B.16.2
spg   ?
no   check in Hale
id   1108
.hw   îp¾or     [[p¾or c¾ja-l¿
gl   conceive/become pregnant
Sno1   2.B.2.12
Sno2   13.B.12
spg   84
id   1114
.hw   ît¾jak    [[t¾jak 'l¿-l¿
gl   prepare
Sno1   11.B.1.21
Sno2   22.A.21
spg   258
id   1115
.hw   £so       [[soh-l¿
gl   prepare (not material things)
Sno1   13.A.16
Sno2   22.D.16
spg   307
no   not material things
id   1116
.hw   --
gl   prepare/make
Sno1   13.A.17
Sno2   22.D.17
spg   307
id   1117
.hw   ªna³      [[na³-l¿
gl   press down
Sno1   2.B.1.36
Sno2   13.A.36
spg   76
no   with foot? check in Hale
id   1118
.hw   î³ju³     [[³ju³ 'l¿-l¿
gl   pretend
Sno1   10.B.1.76
Sno2   21.A.76
spg   232
id   1119
.hw   £kjo      [[kjoh-w¿
gl   pretty
Sno1   12.A.48
Sno2   12.A.53
spg   278
id   1120
gl   price
Sno1   [11.B.2.16]
Sno2   --
spg   264
no   (MM)
id   1121
.hw   ¢mlo              [['mloh-l¿
gl   prick (thorn)
Sno1   4.B.10
Sno2   15.10
spg   122
id   1122
.hw   îpúr      [[p¿r pun-l¿
gl   print (paper)
Sno1   7.B.3.7
Sno2   19.7
spg   184
id   1125
.hw   ¢æen              [['æehn c¾ju-l¿
gl   promise
Sno1   10.B.1.31
Sno2   21.A.31
spg   226
id   1126
gl   property
Sno1   11.A.48
Sno2   11.50
spg   250
id   1127
.hw   £æi       [[æih-l¿
gl   pull
Sno1   2.B.1.4
Sno2   13.A.4
spg   70
id   1130
.hw   ªsjo      [[sjo-l¿
gl   pull out (e.g. khukuri)
Sno1   8.B.2
Sno2   20.2
spg   198
no   knife from sheath
id   1131
.hw   Áts¾jop   [['c¾jop pun-l¿
gl   punish/levy fine
Sno1   6.B.2.18
Sno2   17.B.18.1
spg   158
no   'give a money fine' in SN02
id   1133
.hw   î?
gl   punish/smack/hit
Sno1   6.B.2.18
Sno2   17.B.18.3
spg   158
no   check in Hale
id   1134
.hw   îæ¾im     [[æ¾im pin-l¿
gl   punish (children)
Sno1   ?
Sno2   17.18.2
spg   ?
no   check in Hale
id   1135
.hw   £na
gl   pus
Sno1   2.A.63
Sno2   2.60
spg   68
id   1136
.hw   ªuj       [[uj-l¿
gl   push
Sno1   2.B.1.11
Sno2   13.A.11
spg   72
id   1137
.hw   ªke       [[ke-l¿
gl   put away
Sno1   7.B.2.23
Sno2   18.B.23
spg   180
id   1138
.hw   £sin      [[sihn-l¿
gl   put away
Sno1   ?
Sno2   18.B.23
spg   ?
no   check in Hale
id   1139
.hw   ªt¾ún     [[t¾¿n-l¿
gl   put away (in box)
Sno1   7.B.3.26
Sno2   19.26
spg   187
no   same entry under 'keep'
id   1140
.hw   £tsu      [[cuh-l¿
gl   put on  (stove)
Sno1   7.B.2.15
Sno2   18.B.15
spg   179
id   1141
.hw   ªts¾új    [[c¾¿j-l¿
gl   quarrel
Sno1   10.B.1.81
Sno2   21.A.81
spg   232
id   1142
.hw   £pa³      [[pah³-l¿
gl   quarrel (with words)
Sno1   10.B.1.80
Sno2   21.A.80
spg   232
id   1143
gl   raddish
Sno1   4.A.43
Sno2   --
spg   117
id   1144
.hw   ªsin      [[sin-tur
gl   rafter
Sno1   6.A.19
Sno2   6.18
spg   144
no   same entry under 'beam'
id   1145
.hw   înúm      [[n¿m ju-w¿
gl   rain (n.)
Sno1   1.76
Sno2   1.76
spg   56
id   1146
.hw   înúm      [[n¿m ju-l¿
gl   rain (v.)
Sno1   5.B.12
Sno2   16.12
spg   139
id   1147
gl   rainbow
Sno1   5.A.75
Sno2   --
spg   137
id   1148
.hw   £nú       [[n¿h-l¿
gl   raise
Sno1   6.B.2.6
Sno2   17.B.6
spg   156
id   1149
.hw   £pra
gl   range (mountain, n.)
Sno1   5.A.51
Sno2   5.56
spg   134
id   1150
.hw   £re       [[reh-k¿j 'k¾¿-l¿
gl   rattle
Sno1   11.B.1.9
Sno2   22.A.9
spg   256
id   1152
.hw   îja       [[ja 'cah³-l¿
gl   reach for
Sno1   2.B.1.22
Sno2   13.A.22
spg   74
id   1153
.hw   îts¾e     [[c¾e l¾¿p-l¿
gl   read
Sno1   10.B.2.1
Sno2   21.B.1
spg   234
id   1155
.hw   îmú
gl   reed
Sno1   4.A.20
Sno2   4.30
spg   114
id   1160
.hw   ªa        [[a-³jen-l¿
gl   refuse
Sno1   7.B.2.35
Sno2   18.B.35
spg   182
id   1161
.hw   --
gl   reject one's wife
Sno1   11.B.2.21
Sno2   22.B.21.2
spg   264
no   check in Hale
id   1163
.hw   ªts¾u     [[c¾u-l¿
gl   rejoice
Sno1   10.B.3.15
Sno2   21.C.15
spg   239
id   1164
.hw   ªpi       [[pi-si pin-l¿
gl   release
Sno1   11.B.3.17
Sno2   22.C.17
spg   270
id   1165
.hw   ªtsoj     [[coj-l¿
gl   remain
Sno1   13.A.19
Sno2   22.D.19
spg   307
id   1166
.hw   ¢tsi              [['cih-l¿
gl   remember
Sno1   10.B.2.10
Sno2   21.B.10
spg   234
id   1167
.hw   îts¾e     [[c¾e p¾a-l¿
gl   repay loan
Sno1   11.B.2.4
Sno2   22.B.4
spg   262
id   1168
.hw   îsúm      [[s¿m a-'j¿h-w¿
gl   repulsive
Sno1   12.A.70
Sno2   12.A.77
spg   281
id   1171
.hw   £lem      [[lehm sjuh-l¿
gl   request (object)
Sno1   10.B.1.20
Sno2   21.A.20
spg   224
id   1172
.hw   ªtsú      [[c¿-cjuw¿-'c¿m 't¿-l¿
gl   resemble
Sno1   10.B.2.17
Sno2   21.B.17
spg   236
id   1173
.hw   Átsi      [['ci-l¿
gl   respect
Sno1   6.B.2.19
Sno2   17.B.19
spg   158
id   1174
.hw   £nú       [[n¿h-l¿
gl   rest (from work)
Sno1   6.B.1.24
Sno2   17.A.24
spg   154
no   same entry under 22.A.33 (next card)
id   1175
.hw   £nú       [[n¿h-l¿
gl   rest
Sno1   11.B.1.33
Sno2   22.A.33
spg   260
no   same entry under 17.A.24 (previous card)
id   1176
.hw   ªje       [[je-l¿
gl   return/come back
Sno1   11.B.1.36
Sno2   22.A.36
spg   260
id   1178
.hw   --
gl   rhinoceros
Sno1   3.A.47
Sno2   3.47
spg   98
id   1179
.hw   ¢tsúr
gl   rib
Sno1   2.A.34
Sno2   2.32
spg   64
id   1180
.hw   £mlú      [[ml¿h-sun
gl   rice (unhusked)
Sno1   4.A.29
Sno2   4.39
spg   115
id   1181
.hw   £mlú      [[ml¿h k¾u
gl   rice broth
Sno1   7.A.4
Sno2   7.4
spg   164
id   1182
.hw   £mlú      [[ml¿h-sun c¾i
gl   rice straw
Sno1   4.A.23
Sno2   4.33
spg   114
id   1183
.hw   îkún
gl   rice, cooked
Sno1   7.A.2
Sno2   7.2.1
spg   164
id   1184
.hw   îsje
gl   rice, cooked (hon.)
Sno1   ?
Sno2   7.2.2
spg   ?
no   check in Hale
id   1185
.hw   îswe
gl   rice, cooked (hon.)
Sno1   ?
Sno2   7.2.2
spg   ?
no   check in Hale
id   1186
.hw   £mlú
gl   rice, uncooked
Sno1   7.A.3
Sno2   7.3
spg   164
id   1187
.hw   ¢plo              [['ploh-w¿
gl   rich
Sno1   12.A.32
Sno2   12.A.36
spg   276
id   1188
.hw   ¢plo              [['ploh-w¿ mih
gl   rich man
Sno1   11.A.25
Sno2   11.27
spg   246
id   1189
.hw   îtú       [[t¿ pun-l¿
gl   ride (on horse)
Sno1   3.B.44
Sno2   14.44
spg   110
id   1190
.hw   î³jel     [[³jel 'h¿-n¿ 'l¿-l¿
gl   ridicule
Sno1   10.B.1.65
Sno2   21.A.65
spg   230
id   1191
.hw   ªki       [[ki-ja
gl   right
Sno1   12.C.18
Sno2   12.C.18
spg   292
no   opposite of 'left'
id   1193
.hw   ªsjal     [[sjal-l¿
gl   rinse
Sno1   7.B.2.21
Sno2   18.B.21
spg   180
id   1194
.hw   ¢pop              [['pohp-l¿
gl   ripen
Sno1   4.B.4
Sno2   15.4
spg   121
id   1195
.hw   £up       [[uhp-l¿
gl   ripen  (artificially)/dry-ferment
Sno1   4.B.32
Sno2   15.32
spg   125
no   ripen artificially in hot bed
id   1196
.hw   ªp¾ja     [[p¾ja-l¿
gl   rise (sun)
Sno1   5.B.7
Sno2   16.7
spg   138
no   same entry under 'shine (sun)'
id   1197
.hw   ¢kjúm
gl   road
Sno1   6.A.1
Sno2   6.1
spg   142
no   same entry under 'path'
id   1199
.hw   ªæ¾a³     [[æ¾a³-l¿
gl   roast burn
Sno1   7.B.2.9
Sno2   18.B.9
spg   178
id   1200
.hw   ªts¾aj    [[c¾aj-si c¾aj-si kja³-l¿
gl   roll over
Sno1   2.B.1.31
Sno2   13.A.31
spg   75
id   1202
.hw   ¢pe               [['peh-p¾i
gl   roof
Sno1   6.A.16
Sno2   6.15
spg   144
id   1203
.hw   £pri
gl   root (n.)
Sno1   1.26
Sno2   1.26
spg   49
id   1205
.hw   £kjo³     [[kjoh³-p¿
gl   rough
Sno1   12.C.29
Sno2   12.C.30
spg   293
id   1207
.hw   ¢me               [['meh-l¿
gl   rub     (hands, cloth on cloth)
Sno1   8.B.18
Sno2   20.19
spg   200
id   1210
.hw   ªk¾am     [[k¾am-l¿
gl   ruminate
Sno1   3.B.40
Sno2   14.40
spg   110
id   1213
.hw   ¢lúp              [['l¿hp-l¿
gl   run after (to catch)
Sno1   3.B.24
Sno2   14.24
spg   108
id   1216
.hw   ªla       [[la-l¿
gl   run away /depart quickly
Sno1   2.B.1.9
Sno2   13.A.9
spg   71
id   1217
.hw   --
gl   sacks, set of
Sno1   8.A.6
Sno2   8.6
spg   190
id   1218
.hw   ªtsa³     [[ca³-p¿
gl   sacred
Sno1   12.A.68
Sno2   12.A.75
spg   281
id   1219
.hw   ît¾o      [[t¾o pun-l¿
gl   sacrifice (v.)
Sno1   10.B.3.26
Sno2   21.C.26
spg   241
id   1220
.hw   îsúm      [[s¿m c¾ju³-l¿
gl   sad, be
Sno1   10.B.3.17
Sno2   21.C.17
spg   240
id   1221
.hw   îsúm      [[s¿m tuh-w¿
gl   sad
Sno1   12.A.45
Sno2   12.A.50
spg   278
id   1222
.hw   £ka³      [[kah³ me
gl   saddle
Sno1   5.A.60
Sno2   5.65
spg   135
id   1223
.hw   ît¾o
gl   saliva
Sno1   2.A.67
Sno2   2.64
spg   68
id   1224
.hw   ît¾uj
gl   saliva
Sno1   ?
Sno2   2.64
spg   ?
no   check in Hale
id   1225
.hw   ªsin      [[sin-e k¾uku
gl   sap
Sno1   4.A.8
Sno2   4.8
spg   112
id   1229
.hw   ¢æu³              [['æuh³ c¿hc¿
gl   sapling
Sno1   4.A.12
Sno2   4.14
spg   113
id   1230
.hw   ª³oj      [[³oj-l¿
gl   save (keep unused)
Sno1   7.B.1.40
Sno2   18.A.40
spg   176
id   1231
.hw   ª³úm      [[³¿m-p¿
gl   savory
Sno1   12.B.20
Sno2   12.B.20
spg   284
id   1232
.hw   £pi       [[pih-w¿
gl   say
Sno1   1.71
Sno2   1.71
spg   55
id   1234
.hw   ªsu³      [[su³-p¿
gl   say (hon.)
Sno1   ?
Sno2   1.71
spg   ?
no   check in Hale
id   1235
.hw   îmar      [[mar pum-p¿ kjah
gl   scaffold
Sno1   6.A.23
Sno2   6.22
spg   144
id   1236
.hw   ªsor      [[sor-l¿
gl   scatter
Sno2   17.A.17
no   check if in Hale
id   1237
.hw   î?
gl   scatter (seed) (with over arm action)
Sno1   6.B.1.17
no   check in Hale
id   1238
.hw   ªk¾jo     [[k¾jo-l¿
gl   scoop out
Sno1   7.B.2.32
Sno2   18.B.32
spg   182
id   1240
.hw   ªtsúj     [[c¿j-l¿
gl   scrape
Sno1   7.B.2.40
Sno2   18.B.40
spg   182
id   1241
.hw   ¢ri               [['rih-l¿
gl   scratch (itch)
Sno1   2.B.2.40
Sno2   13.B.40
spg   88
id   1242
.hw   ¢æe               [['æeh-l¿
gl   scratch (thorn)
Sno1   4.B.11
Sno2   15.11
spg   122
id   1243
.hw   ªsuj      [[suj-l¿
gl   scrub  (pots)
Sno1   7.B.2.20
Sno2   18.B.20
spg   180
id   1245
.hw   ªtsja     [[cja-l¿
gl   search for
Sno1   6.B.1.13
Sno2   17.A.13
spg   153
id   1246
.hw   ¢³i               [['³ih-w¿
gl   second
Sno1   9.31
Sno2   9.31
spg   206
id   1247
.hw   ªmra³     [[mra³-p¿
gl   see
Sno1   1.57
Sno2   1.57
spg   53
