.sya   ªÁm¯r [[ªÁm¯Úr
dff   beurre
inf   m4: f p
so   72 Thak Voc.I : 141
.sya   °°p¾um
dff   oeuf
inf   m68
so   72 Thak Voc.I : 141
.sya   °£k¾o
dff   coquille
inf   m68: S
so   72 Thak Voc.I : 141
.sya   °°Æj¯ °°k¾u
dff   viande
inf   m4: f
so   72 Thak Voc.I : 141
.sya   ñnje [[XnjeÚ
dff   lait
inf   m68: S
so   72 Thak Voc.I : 141
.sya   ÁÁtÆj¯ °°ril
dff   feuille de th#'e
inf   m4: f
so   72 Thak Voc.I : 141
.sya   ÁÁtÆj¯
dff   th#'e
inf   m4
so   72 Thak Voc.I : 141
.sya   Áªm¯r ªÁtÆja
dff   th#'e sal#'e
inf   m4
so   72 Thak Voc.I : 141
.sya   °°'°°Æjoti
dff   reste de la p#^ate apr##es filtrage (de la bi##ere)
inf   m4: S
so   72 Thak Voc.I : 143
.sya   ñpo [[XpoÚ
dff   p#^ate ##a bi##ere
inf   m68
so   72 Thak Voc.I : 143
.sya   ªÁp¾o [[ªÁp¾oÚ
dff   p#^ate ##a bi##ere
inf   m4: p
so   72 Thak Voc.I : 143
.sya   °°pa
dff   bi##ere
inf   m68: S
so   72 Thak Voc.I : 143
.sya   Xp¾i
dff   bi##ere
inf   m68: m
so   72 Thak Voc.I : 143
.sya   °¢paò
dff   bi##ere
inf   m4: p
so   72 Thak Voc.I : 143
.sya   °°kjem
dff   bi##ere (honor.)
inf   m68: m
so   72 Thak Voc.I : 143
.sya   ££'££raÆi
dff   alcool
inf   m68
so   72 Thak Voc.I : 143
.sya   ÁÁpra [[ÁÁpraÚ
dff   farine
inf   m68
so   72 Thak Voc.I : 143
.sya   ÁÁbra [[ÁÁbÚraÚ
dff   farine
inf   m4
nb   = 'bhir' ­ ªÁbÚraÚ '100' <p>
so   72 Thak Voc.I : 143
.sya   ¢¢ts¾im ªªpra
dff   farine de bl#'e
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ¢¢'¢¢tsjaka ÁÁpra
dfn   farine de ja~u
dff   farine d'orge
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ªÁmla ªªpra [[ªÁmlaÚ ªªpraÚ
dff   farine de riz
inf   m68: S
so   72 Thak Voc.I : 143
.sya   °°pje ªªpra
dfn   farine de tito pÑapar
dff   farine de Fagopyrum tataricum
inf   m68: S
so   72 Thak Voc.I : 143
.sya   ªÁpre ªÁpra [[ªÁpreÚ ªÁpra
dfn   farine de tito pÑapar
dff   farine de Fagopyrum tataricum
inf   m4: p
so   72 Thak Voc.I : 143
.sya   ÁÁgja ÁÁpra [[ÁÁgjaÚ ÁÁpra
dfn   farine de guliyo pÑapar
dff   farine de sarrasin
inf   m4: f
so   72 Thak Voc.I : 143
.sya   Xk¯pra
dfn   tsampa de uwa
dff   farine d'orge grill#'e
inf   m68: S
so   72 Thak Voc.I : 143
.sya   °°'¢¢k…opr¯
dfn   tsampa de uwa
dff   farine d'orge grill#'e
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ªª'ªÁÆipr¯ [[ªª'ªÁÆiÚpr¯
dfn   tsampa de uwa
dff   farine d'orge grill#'e au sable
inf   m68
so   72 Thak Voc.I : 143
.sya   ÁÁ'ÁÁgopra [[ÁÁ'ÁÁgoÚpra
dff   farine de bl#'e grill#'e
inf   m4: f
cf   °°'¢¢k…opr¯ ?
so   72 Thak Voc.I : 143
.sya   ªÁ'££dzjamd¯l [[ªÁ'££dzjaÚmd¯l
dff   farine de bl#'e grill#'e dans le th#'e
inf   m68: S
so   72 Thak Voc.I : 143
.sya   ªª'££k¾ole
dff   farine de bl#'e grill#'e dans le th#'e
inf   m4: f
so   72 Thak Voc.I : 143
.sya   °°po
dff   grains grill#'es
inf   m68
so   72 Thak Voc.I : 143
.sya   ÁÁ'ÁÁpranda
dff   p#^ate ##a pain
inf   m4
so   72 Thak Voc.I : 145
.sya   ÁÁ'ÁÁpranda ¢¢'¢¢tÆjom-ba
dff   malaxer la p#^ate ##a pain
inf   m4: f
nb   ğvoir pranda ci-dessus
so   72 Thak Voc.I : 145
.sya   ÁÁkja³ [[ÁÁkjaÚ³
dff   pain
inf   m68
so   72 Thak Voc.I : 145
.sya   ÁÁkoi ÁÁkja³ [[ÁÁkoÚi ÁÁkjaÚ³
dff   pain fait avec p#^ate liquide
inf   m68
so   72 Thak Voc.I : 145
.sya   ££'££sa³æen
var   Xsa³ëä k¯n <S>
var   Xsa³ëan
dfn   ëhero
dff   pur#'ee de farine
inf   m68
so   72 Thak Voc.I : 145
.sya   ££'££sa³æän
dfn   ëhero
dff   pur#'ee de farine
inf   m4: f
so   72 Thak Voc.I : 145
.sya   °°'°°k¾ugu
var   r¯s <S>
dff   jus de fruit
inf   m68: S
nb   var. N
so   72 Thak Voc.I : 145
.sya   ñÆjo [[XÆjoÚ
dfn   dah~i
dff   yaourt
inf   m68
so   72 Thak Voc.I : 145
.sya   ñÆjo [[XÆjoÚ
dfn   dah~i
dff   yaourt
inf   m4
so   72 Thak Voc.I : 145
.sya   °°'¢¢tÆ¾iòba
dff   petit lait s#'ech#'e
inf   m4: f
so   72 Thak Voc.I : 145
.sya   ªÁæo
dfn   sÑag
dff   br##edes
inf   m4: f
so   72 Thak Voc.I : 145
.sya   ÁÁ'¢£prama
dff   ferment
inf   m68: m
so   72 Thak Voc.I : 145
.sya   ªÁ'¢¢lo³g¯l [[ªÁ'¢¢loÚ³g¯l
dff   petit d#'ejeuner
inf   m68: p
so   72 Thak Voc.I : 147
.sya   °ª'ªªøose
dff   go#^uter
inf   m68: p
so   72 Thak Voc.I : 147
.sya   XÆja ñgum [[XÆja guÚm
dff   saucisse de viande
inf   m68: p
so   72 Thak Voc.I : 147
.sya   Xkjapra ñgum [[Xkjapra guÚm
dff   saucisse de farine
inf   m68: p
so   72 Thak Voc.I : 147
.sya   ÁÁna³ ÁÁ'ªª'ÁÁgum [[ÁÁna³ ÁÁ'ªª'ÁÁguÚm
dff   saucisse de viande et sang
inf   m68: f
so   72 Thak Voc.I : 147
.sya   Xka ñgum [[Xka guÚm
dff   boudin
inf   m68
nb
so   72 Thak Voc.I : 147
.sya   °°Æir¯n (ÁÁ'£ªn¯mba)
dff   couverture
inf   m68
so   72 Thak Voc.I : 149
.sya   °°kon
dff   v#^etement
inf   m68
so   72 Thak Voc.I : 149
.sya   °°k…on
dff   v#^etement
inf   m4
so   72 Thak Voc.I : 149
.sya   °¢p¯i
dff   laine
inf   m68: m
so   72 Thak Voc.I : 149
.sya   °£p¯i
dff   laine
inf   m4
so   72 Thak Voc.I : 149
.sya   °°'°°rats¾¯m
dff   poil
inf   m68: S
so   72 Thak Voc.I : 149
.sya   °¢hŸru
dff   fil
inf   m4
nb   id. 'sueur <p>
nb   Ÿr dvois
so   72 Thak Voc.I : 149
.sya   Xgjät¯u
dff   aiguille
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ªÁ'££kjogo
dff   aiguille
inf   m4: p
so   72 Thak Voc.I : 149
.sya   ££p¯i ¢¢'££k¾äba
var   ££p¯i ¢¢'££k¾¯iba
var   °°p¯i ¢¢'°°k¾¯iba <serv>
dff   laine
nb	filer
inf   m68: m
so   72 Thak Voc.I : 149
.sya   (¢¢'¢¢'¢¢po k¾eba) £Áto³
dff   instrument ##a filer
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ñdan¯m (tumba) [[XdaÚn¯m (tumba)
dff   instrument ##a doubler le fil
inf   m68: m
so   72 Thak Voc.I : 149
.sya   °°'¢¢mrami
dff   instrument ##a filer
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ¢¢'££p¾jarba
dff   lancer le mrani en tournant
inf   m68:
so   72 Thak Voc.I : 149
.sya   ªª'ªªtunu ªÁ'££tumba [[ªª'ªªtuÚnu ªÁ'££tumba
dff   lancer le mrani en tournant
inf   m68: serv
so   72 Thak Voc.I : 149
.sya   °°'££konæa
dff   m#'etier ##a tisser
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ÁÁ'ÁÁgja³ba [[ÁÁ'ÁÁgjaÚ³ba
dff   couteau (du m#'etier)
inf   m68: S
so   72 Thak Voc.I : 151
.sya   ÁÁn¯ °°Æin
dff   b#^aton de lisses
inf   m68: S
so   72 Thak Voc.I : 151
.sya   °¢n¯
var   Xn¯ hru <m>
dff   lisses
inf   m68: m
nb
so   72 Thak Voc.I : 151
.sya   °¢na
dff   lisses
inf   m4
nb   id. 'nez' <p>
nb
so   72 Thak Voc.I : 151
.sya   ÁÁtil °¢Æin [[ÁÁtiÚl °¢Æin
dff   poitrini##ere
inf   m68: m
so   72 Thak Voc.I : 151
.sya   °°'°°peæa
dff   ensouple
inf   m68: S
nb   (courroie cuir derrire le dos)
so   72 Thak Voc.I : 151
.sya   ¢¢'££ka³gju
dff   peigne
inf   m68
nb   (ˆ cheveux ??)
so   72 Thak Voc.I : 151
.sya   ¢¢'ªªkonæa ¢¢'¢¢ram-ba
dff   monter le m#'etier
inf   m68: m
so   72 Thak Voc.I : 151
.sya   °°'°¢ra-ba
dff   tisser
inf   m68: m
so   72 Thak Voc.I : 151
.sya   °°ts¾e °¢'¢£ts¾o-ba
dff   teindre
inf   m68
so   72 Thak Voc.I : 151
.sya   Xt¾i p¾olto³
dff   pelote de laine
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ¢¢'°°tokpa
dff   #'echeveau
inf   m68
so   72 Thak Voc.I : 151
.sya   ¢¢par °°'¢¢pum-ba
dff   imprimer
inf   m68: serv
so   72 Thak Voc.I : 153
.sya   Xk¯mäs
dff   chemise
inf   m68
nb   N
so   72 Thak Voc.I : 153
.sya   Xtsola
dff   blouse
inf   m4: f
nb   N
so   72 Thak Voc.I : 153
.sya   ££'££p¾iki °°'££k¾i-ba
dfn   patukÑa
dff   ceinture
inf   m68
nb
so   72 Thak Voc.I : 153
.sya   ¢¢'¢£p¾igi
dfn   patukÑa
dff   ceinture
inf   m4: f
so   72 Thak Voc.I : 153
.sya   £Áp¯i ££'££p¾iki
dff   ceinture de laine
inf   m68
so   72 Thak Voc.I : 153
.sya   ªª'ªÁno³¯i
dff   pantalon de femme
inf   m4: f
so   72 Thak Voc.I : 153
.sya   Xsari
dff   sari
inf   m4: f
nb   N
so   72 Thak Voc.I : 153
.sya   ¢¢'¢¢kjeri
dff   tablier de reins
inf   m4: f
so   72 Thak Voc.I : 153
.sya   °£'££kjät¯m
dff   ch#^ale
inf   m68
so   72 Thak Voc.I : 155
.sya   Xæutum
dff   ch#^ale
inf   m68
so   72 Thak Voc.I : 155
.sya   °°'¢¢øur-ba
dff   mettre un ch#^ale
inf   m68
so   72 Thak Voc.I : 155
.sya   ¢¢'¢£ts¯æi
dff   sandales
inf   m4: f
so   72 Thak Voc.I : 155
.sya   ¢¢'¢£pola
var   ¢¢'¢£poòla
dff   chaussures
inf   m4: f
so   72 Thak Voc.I : 155
.sya   ñgjo [[XgjoÚ
var   ÁÁgjo <fa> [[ÁÁgjoÚ <fa>
dff   chaussures tib#'etaines
inf   m4: f
so   72 Thak Voc.I : 155
.sya   ªªgjo ªÁgi [[ªªgjoÚ ªÁgiÚ
dff   lacet de chaussure tib#'etaines
inf   m4: f
so   72 Thak Voc.I : 155
.sya   Xtsur¯p
var   tsur¯¹
dff   chaussettes
inf   m4: f
nb   ğvrifier dernire lettre var.
so   72 Thak Voc.I : 155
.sya   ££'¢£p¯³ki
dff   bracelet de verre
inf   m68: m
so   72 Thak Voc.I : 155
.sya   ¢¢'¢£soæu
dff   bracelet de verre
inf   m68: femme
so   72 Thak Voc.I : 155
.sya   ¢¢'¢£p¾ra³mo
dfn   mala
dff   collier
inf   m68: m
nb   id. ¢¢'¢¢p¾ja³pyr ?
so   72 Thak Voc.I : 157
.sya   ¢¢'¢¢p¾ja³pyr
dff   collier (g#'en#'eral)
inf   m68: femme
nb   id. ¢¢'¢£p¾ra³mo ?
so   72 Thak Voc.I : 157
.sya   ¢¢'¢£k¯næe
var   ¢¢'¢£k¯næi
dff   collier de corail et turquoise
inf   m68: femme
so   72 Thak Voc.I : 157
.sya   °°tsjo
dff   bague
inf   m68: S
so   72 Thak Voc.I : 157
.sya   °°tsjo™
dff   bague
inf   m4: f
so   72 Thak Voc.I : 157
.sya   ÁÁ'££nak¾u³ ££'££t¾u³-ba
dff   percer les oreilles
inf   m68
nb   ­ 'boire' °°'££ ou °°'°°thu³-ba
so   72 Thak Voc.I : 157
.sya   Xæika ku-ba
dff   mettre tika
inf   m68
so   72 Thak Voc.I : 157
.sya   °°'°¢rame
dff   natte de fil
inf   m68
so   72 Thak Voc.I : 157
.sya   ¢¢ke °°'¢¢pje-ba
dff   faire une tresse
inf   m68: femme
so   72 Thak Voc.I : 157
.sya   ££tjagal ££pe-ba
dff   faire une tresse
inf   m4: f
so   72 Thak Voc.I : 157
.sya   Xkeøig¯l pe-ba
dff   faire deux tresses
inf   m4: f
so   72 Thak Voc.I : 157
.sya   ¢¢'¢¢pulu
dfn   topi
dff   chapeau
inf   m68: p
so   72 Thak Voc.I : 159
.sya   Xk¾¯mÆj¯r
dff   surtout de lama
inf   m68: p
so   72 Thak Voc.I : 159
.sya   ªª'ªÁbuÆja [[ªª'ªÁbuÚÆja
dfn   baula
dff   manche de v#^etement
inf   m68
so   72 Thak Voc.I : 159
.sya   °°'°£k¾oma³
dff   bourse
inf   m68: S
so   72 Thak Voc.I : 159
.sya   ¢¢p¯i °°'¢¢æam-ba
var   Xp¯i æam-ba <serv>
dff   carder la laine
inf   m68: m
so   72 Thak Voc.I : 159
.sya   Xp¯lÆi pum-ba
dff   carder la laine
inf   m68:
so   72 Thak Voc.I : 159
.sya   °°'¢¢pana
dfn   kauri
dff   coquillage
inf   m4
so   72 Thak Voc.I : 159
.sya   ªªbjur ªÁ'ªªsaba [[ªªbjuÚr ªÁ'ªªsaÚba
dff   corail pur
inf   m4: f
so   72 Thak Voc.I : 159
.sya   ÁÁbjur ªª'ÁÁsokpo [[ÁÁbjuÚr ªª'ÁÁsokpo
dff   corail de mauvaise qualit#'e
inf   m4: f
so   72 Thak Voc.I : 159
.sya   °£ju
dff   turquoise
inf   m4: f
nb   ­ ¢¢ju 'manche'
so   72 Thak Voc.I : 159
.sya   °°'¢¢mros¯i
var   ¢¢'°°mrops¯i
dff   brosse ##a cheveux
inf   m68
so   72 Thak Voc.I : 159
.sya   °°'°¢mresa
dff   brosse ##a cheveux
inf   m4: f
so   72 Thak Voc.I : 159
.sya   ¢¢³o ªª'ªªpra-ba
dff   faire la raie
inf   m68
so   72 Thak Voc.I : 159
.sya   °¢'¢¢so-ba
dff   vivre
inf   m68
so   72 Thak Voc.I : 161
.sya   °°'¢¢so-ba
dff   vivre
inf   m4: p
so   72 Thak Voc.I : 161
.sya   ¢°'°°no-ba
dff   grand
inf   m68
nb   ğtaille humaine
so   72 Thak Voc.I : 161
.sya   °°'¢¢'££putulu
dff   nain
inf   m68
so   72 Thak Voc.I : 161
.sya   Xma-¸a
dff   petit
inf   m68
nb   ğtaille humaine
so   72 Thak Voc.I : 161
.sya   °Ápa³ ££'££k¾a-ba
var   tÑagat aune
dff   #^etre en bonne sant#'e
inf   m68
so   72 Thak Voc.I : 161
.sya   ÁÁba³ [[ÁÁbÚaÚ³
var   tÑagat aune
dff   #^etre en bonne sant#'e
inf   m4: p
nb   ­ °¢pa³ caur
so   72 Thak Voc.I : 161
.sya   °°'°°(k¾ok-pa) ªªa ªª'ªÁki-mo
dff   ne pas #^etre bien
inf   m68 ; m4
so   72 Thak Voc.I : 161
.sya   °°'°°na-ba
dff   #^etre malade
inf   m68: S
so   72 Thak Voc.I : 161
.sya   °°'°°na-ba
dff   douleur
inf   m4: f
nb
so   72 Thak Voc.I : 163
.sya   °°kja ªª'ªªnamu
dff   migraine
inf   m68
so   72 Thak Voc.I : 163
.sya   °°'°¢kjaò-ba
dff   pleurer
inf   m4: p f
cf   °°'°¢kja-mu
nb   a: vs a 'dmanger'
so   72 Thak Voc.I : 163
.sya   °°'°¢kja-mu
dff   pleurer
inf   m4: f
cf   °°'°¢kjaò-ba
nb   vs ä 'dmanger'
so   72 Thak Voc.I : 163
.sya   ªÁ'££pju³-mu [[ªÁ'££pjuÚ³-mu
dff   tousser
inf   m68: m
so   72 Thak Voc.I : 163
.sya   ªª'ªÁpju³-ba
dff   toux
inf   m4: p
so   72 Thak Voc.I : 163
.sya   °°'°°k¾i-mu
var   °£'££k¾i-ba
dff   #'eternuer
inf   m68: m
nb   ­ °¢'¢¢ iò 'attacher'
so   72 Thak Voc.I : 163
.sya   °°'¢¢k¾iò-ba
var   ¢¢'¢¢k¾iò-ba
dff   #'eternuer
inf   m4: f
nb   ­ °°'°°i 'attacher' f 174
nb   opposition de longueur inverse entre m68 et m4
so   72 Thak Voc.I : 163
.sya   °°'°°nasa (k¾adzimu)
dff   maladie
inf   m68
so   72 Thak Voc.I : 163
.sya   °£sam ££'££Æjowa
dff   rhume
inf   m4: p
so   72 Thak Voc.I : 165
.sya   °°'¢¢ÆjŸurba
dff   diarrh#'ee
inf   m68
so   72 Thak Voc.I : 165
.sya   Xragat maÆi taba
dff   sang et glaires
inf   m68: S
nb   N
so   72 Thak Voc.I : 165
.sya   ÁÁ'ÁÁbulu³ [[ÁÁ'ÁÁbuÚlu³
dff   vers intestinaux
inf   m4: p
so   72 Thak Voc.I : 167
.sya   °°m¯n
dff   rem##ede
inf   m68: S
so   72 Thak Voc.I : 167
.sya   ÁÁ'¢£sa-ba [[ÁÁ'¢£saÚ-ba
dff   gu#'erir (maladie)
inf   m68
so   72 Thak Voc.I : 167
.sya   °°'°¢kiò-mu
dff   gu#'erir (maladie)
inf   m68
so   72 Thak Voc.I : 167
.sya   °°'°¢æa³dar
dff   docteur
inf   m4
so   72 Thak Voc.I : 167
.sya   Xk¾opa la-ba
dff   vacciner
inf   m68
nb   N
so   72 Thak Voc.I : 167
.sya   °°'°¢k¾owa ¢¢'¢¢la-ba
dff   vacciner
inf   m4: p
so   72 Thak Voc.I : 167
.sya   °°'¢¢p~a³a
dff   go#^itre
inf   m68
so   72 Thak Voc.I : 167
.sya   £Á'ªªba³a [[£Á'ªªbaÚ³a
dff   go#^itre
inf   m4: p
so   72 Thak Voc.I : 167
.sya   °°mla³ ÁÁ'ÁÁæuba
dff   taches de rousseur
inf   m68: S
so   72 Thak Voc.I : 167
.sya   °°por
dfn   luto
dff   gale
inf   m4
so   72 Thak Voc.I : 167
.sya   °£'££sa-ba
dff   fou
inf   m4: p
so   72 Thak Voc.I : 167
.sya   ÁÁ'ÁÁsa-ba [[ÁÁ'ÁÁsaÚ-ba
dff   sain
inf   m4: p
so   72 Thak Voc.I : 167
.sya   °£ap ££'££k¾a-ba
dff   roter
inf   m68: S
so   72 Thak Voc.I : 169
.sya   °°mi ££'££lja³-ba
dff   cligner de l'oeil
inf   m68
so   72 Thak Voc.I : 169
.sya   Xp¾wi-ba
dff   souffler
inf   m68
so   72 Thak Voc.I : 169
.sya   ¢¢'¢£p¾wi-ba
var   ¢¢'¢£p¾wi-to
var   ¢¢'¢¢p¾wi-ba
dff   souffler
inf   m4: p
so   72 Thak Voc.I : 169
.sya   Xno Âjaò-ba
dff   se moucher
inf   m68: S
nb   Âjaò-ba 'jeter
so   72 Thak Voc.I : 169
.sya   ¢¢lem °°'¢¢Æje-ba
var   °°p¾e °°ta³ ££'££pum-ba <S>
dff   p#'eter
inf   m68: m
so   72 Thak Voc.I : 169
.sya   ¢¢li ¢¢'¢£pum-ba
dff   d#'ef#'equer
inf   m68: S
so   72 Thak Voc.I : 169
.sya   °¢a ££'££pun-dzi
dff   d#'ef#'equer
inf   m4: fa
so   72 Thak Voc.I : 169
.sya   Xko³ pum-ba
dff   uriner
inf   m68: S
so   72 Thak Voc.I : 169
.sya   Xha k¾amu
dff   bailler
inf   m68
so   72 Thak Voc.I : 169
.sya   ¢¢t¾a³ °°'¢¢wom-ba
dff   sentir une odeur
inf   m68
nb   percevoir une odeur
so   72 Thak Voc.I : 169
.sya   ¢¢'¢¢k¯la ªª'ªª'ªªna-dzi-mu [[¢¢'¢¢k¯la ªª'ªª'ªªnaÚ-dzi-mu
var   ¢¢'¢¢kala ªª'ªª'ªªna-dzi-mu [[¢¢'¢¢kala ªª'ªª'ªªnaÚ-dzi-mu
dff   accoucher
inf   m68
so   72 Thak Voc.I : 171
.sya   °°'°°p¾o-ri °°'¢¢'££tÆhja-dzi-mu
dff   #^etre enceinte
inf   m68
cf   ¢¢p¾o ÁÁ'ÁÁna-ba
so   72 Thak Voc.I : 171
.sya   ¢¢p¾o ÁÁ'ÁÁna-ba
dff   #^etre enceinte
inf   m68: S
cf   °°'°°p¾o-ri °°'¢¢'££tÆha-dzi-mu
so   72 Thak Voc.I : 171
.sya   ÁÁ'¢£pj¯-ba
dff   avoir des rapports sexuels (h.)
inf   m68: S
so   72 Thak Voc.I : 171
.sya   °°'¢¢k¾ja³-ba
dfn   t¾ankÑaune
dff   avoir une #'erection
inf   m68: S
so   72 Thak Voc.I : 171
.sya   °¢'¢¢Æi-ba
dff   mourir
inf   m4: p
nb   ­ ¢¢'££Æiò-ba 'peigner'
so   72 Thak Voc.I : 171
.sya   ªÁ'ªªna-ba [[ªÁ'ªªnaÚ-ba
dff   se reposer
inf   m68: serv
so   72 Thak Voc.I : 171
.sya   ÁÁ'ªÁtu-mu [[ÁÁ'ªÁtuÚ-mu
dfe   be tired
dff   #^etre fatigu#'e
inf   m68: S
nb   cf ªª'ªÁduÚ-ba 'dormir'
so   72 Thak Voc.I : 171
.sya   ñæ¯ttu lawa [[Xæ¯Úttu lawa
dff   #^etre paresseux
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ªÁ'ÁÁdu-ba [[ªÁ'ÁÁduÚ-ba
dff   dormir
inf   m68
so   72 Thak Voc.I : 171
.sya   °°nu-ba
var   ªÁ'ÁÁnuòg-o <S>
dff   dormir
inf   m68: S
so   72 Thak Voc.I : 171
.sya   °°nu ªª'££ra-ba
dff   avoir sommeil
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ªª'ªªsum-la³ ªÁ'ªªts¯i-to [[ªª'ªªsuÚm-la³ ªÁ'ªªts¯Úi-to
dff   dormir (honor.)
inf   m68: S
so   72 Thak Voc.I : 171
.sya   ¢£'££näi-ba
dff   coucher (enfant)
inf   m68
so   72 Thak Voc.I : 171
.sya   ¢¢'££nai-ba
var   ¢¢'££nä-ba
dff   coucher (enfant)
inf   m4
so   72 Thak Voc.I : 171
.sya   °°sa ÁÁ'ÁÁæi-ba
dff   ronfler
inf   m68
so   72 Thak Voc.I : 173
.sya   °°ma³ ¢¢'¢£ma³-ba
dff   r#^ever
inf   m68
so   72 Thak Voc.I : 173
.sya   ªÁma³ [[ªÁmaÚ³
dff   r#^ever
inf   m4: p
so   72 Thak Voc.I : 173
.sya   ££mi °°ha³ ££'££k¾a-ba
dff   se r#'eveiller
inf   m68
so   72 Thak Voc.I : 173
.sya   ¢¢nam ÁÁ'ÁÁna³-ba [[¢¢nam ÁÁ'ÁÁnaÚ³-ba
dff   se r#'eveiller
inf   m68: f
so   72 Thak Voc.I : 173
.sya   °°'°¢tÆ¾in-o
dff   r#'eveiller qq'un
inf   m68
so   72 Thak Voc.I : 173
.sya   °°sa ÁÁ'ÁÁæi-ba
dff   respirer
inf   m68
so   72 Thak Voc.I : 173
.sya   ¢¢sa ÁÁ'ÁÁæi-ba [[¢¢sa ÁÁ'ÁÁæiÚ-ba
dff   respirer
inf   m4: f
so   72 Thak Voc.I : 173
.sya   ¢¢sa ÁÁ'ÁÁlo-ba [[¢¢sa ÁÁ'ÁÁloÚ-ba
dff   haleter
inf   m4: f
so   72 Thak Voc.I : 173
.sya   °°ka ¢¢'££ju-ba
dff   saigner
inf   m68: S
so   72 Thak Voc.I : 173
.sya   Xk¾am a-sa³-ba ta-mu
dff   avoir ses r##egles
inf   m68
so   72 Thak Voc.I : 173
.sya   °°'°°kja-ba
dff   d#'emanger
inf   m68
so   72 Thak Voc.I : 173
.sya   °°'££kja-mu
var   °°'°¢kjä-mu <f>
dff   p f
inf   m4: ­ ¢¢'¢£kjaò-ba 'pleurer'
so   72 Thak Voc.I : 173
.sya   ££k¾am ££'°°'¢¢asa³-ba
dff   sale
inf   m68
cf   °Áëi ªª'ªª'ÁÁts¾ja-dzi-mu
so   72 Thak Voc.I : 175
.sya   °Áëi ªª'ªª'ÁÁts¾ja-dzi-mu
dff   sale
inf   m68
cf   ££k¾am ££'°°'¢¢asa³-ba
nb   m. ˆ m. : la crasse coagule
so   72 Thak Voc.I : 175
.sya   ¢¢'££k¾u-ba
dff   se laver
inf   m68: serv
so   72 Thak Voc.I : 175
.sya   °°'°°k¾u-ba
var   °°'°°k¾u-wa <f>
dff   se laver
inf   m4: f a
so   72 Thak Voc.I : 175
.sya   °°k¾¯m ¢¢'££sa³-mu
var   ¢¢k¾am °°'££sa³-mu <S>
dff   #^etre propre
inf   m68
so   72 Thak Voc.I : 175
.sya   ÁÁ'ÁÁpra-ba
dff   raser (barbe, laine)
inf   m68
so   72 Thak Voc.I : 175
.sya   ÁÁ'ÁÁpra-ba [[ÁÁ'ÁÁpraÚ-ba
dff   raser (barbe, laine)
inf   m4: f
so   72 Thak Voc.I : 175
.sya   ¢¢'££Æjär-ba
var   ÁÁ'ªªÆjar-ba <m>
var   ¢¢'££Æjar-ba
dff   raser (barbe seulement)
inf   m68: S
so   72 Thak Voc.I : 175
.sya   ªÁ'££näò-ba [[ªÁ'££näÚò-ba
var   °°'¢¢näi-ba <S> [[°°'¢¢näiÚ-ba <S>
dff   masser
inf   m68: S
so   72 Thak Voc.I : 175
.sya   ÁÁ'ªªne-ba [[ÁÁ'ªªneÚ-ba
var   ÁÁ'ªªnaiò-ba <p> [[ÁÁ'ªªnaiÚò-ba <p>
dff   masser
inf   m4
cf   ªÁ'ªªnai-ba
so   72 Thak Voc.I : 175
.sya   ªÁ'ªªnai-ba
dff   masser
inf   m4: f
cf   ÁÁ'ªªneÚ-ba
so   72 Thak Voc.I : 175
.sya   ¢¢kja °°'¢¢se-ba
dff   brosser cheveux
inf   m68
nb   voir sur cahier
so   72 Thak Voc.I : 175
.sya   ¢¢ke °°'¢¢Æi-ba
dff   coiffer
inf   m68
so   72 Thak Voc.I : 175
.sya   ¢¢kja °°'¢¢Æiò-ba
dff   coiffer
inf   m4: f
nb   ­ °¢'¢¢Æi-ba 'mourir' <p>
so   72 Thak Voc.I : 175
.sya   Xmunëili la-ba
dff   raser les cheveux
inf   m68: S
nb   sens = ?
so   72 Thak Voc.I : 175
.sya   °°'££tsi-ba
var   °°'¢¢tsiò-ba
dff   #'epiler
inf   m68
so   72 Thak Voc.I : 175
.sya   °°'¢¢ri-¸a
dff   gratter
inf   m68
so   72 Thak Voc.I : 175
.sya   °°mi ÁÁ'ÁÁdjaò-ba [[°°mi ÁÁ'ÁÁdÚjaÚò-ba
dff   se chauffer au feu
inf   m4: f
so   72 Thak Voc.I : 177
.sya   °°'°°hŸra³-ba
dff   enfler
inf   m68
nb   Ÿr dvois
so   72 Thak Voc.I : 177
.sya   X¾ja³-ba
dff   enfler
inf   m4: p
nb   /hŸr ?/
so   72 Thak Voc.I : 177
.sya   Xts¾an-ba
dff   supporter
inf   m68: S 153
nb   ³ ?
so   72 Thak Voc.I : 177
.sya   Xk¾am-mo
dff   pouvoir (physiquement)
inf   m68: S
so   72 Thak Voc.I : 177
.sya   °°'££k¾am-ba
dff   pouvoir (physiquement)
inf   m4: f
so   72 Thak Voc.I : 177
.sya   ÁÁrul ÁÁ'ÁÁjo-ba [[ÁÁruÚl ÁÁ'ÁÁjoÚ-ba
dff   tordre (membre)
inf   m4
so   72 Thak Voc.I : 177
