.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
gl   extraordinary
Sno   --
Sno2   12.B54
SnoPg   --
.hw   ²pəjto [[[ ²pəjto  [[pɔjto
gl   dal/pulse
Sno   7.A.6
Sno2   7.6
SnoPg   164
.hw   ᴴpəl [[[ ³ti-ᴴpəl  [[tih-pɔl
gl   stammerer
Sno   10.A.16
Sno2   10.16
SnoPg   212
.hwX   ⁴pəlaŋ- [[[ ⁴pəlaŋ-ᴴkju ¹kʰə=lə  [['pɔhlaŋ-kju 'kʰɔ-lɔ
emp   nep bhal; "water like bhal will come"
gl   flood (small damage)
Sno   5.B.24
Sno2   16.24
SnoPg   140
.hw   ³pəle [[[ ³pəle  [[pɔhle
gl   foot
Sno   1.46
Sno2   1.46
SnoPg   52
.hw   ³pəm [[[ ³pəm  [[pɔhm
gl   frost
Sno   5.A.39
Sno2   5.46
SnoPg   132
.hw   ³pəmə [[[ ³pəmə  [[pɔhmɔ
gl   back-basket
Sno   8.A.8
Sno2   8.8
SnoPg   190
.hw   ²pəp =lə [[[ ²pəp=lə  [[pɔp-lɔ
gl   descend
Sno   2.B.1.14
Sno2   13.A.14
SnoPg   72
.hw   ᴴpər [[[ ᴴpər ²pun =lə  [[pɔr pun-lɔ
gl   print (paper)
Sno   7.B.3.7
Sno2   19.7
SnoPg   184
.hw   ²pərərə [[[ ²pərərə ³pi =lə  [[pɔrɔrɔ pih-lɔ
gl   recite (poem, legend)
Sno   10.B.2.8
Sno2   21.B.8
SnoPg   234
.hw   ᴴpər =ri [[[ ᴴpər=ri  [[pɔr-ri
gl   during
Notes   = 'in the middle'
Sno   12.D.30
Sno2   12.D.30
SnoPg   303
.hw   ¹pə =wə [[[ ¹pə=wə  [['pɔ-wɔ
gl   thin
Notes   =opposite of 'thick'
Sno   12.C.7
Sno2   12.C.7
SnoPg   291
.hw   ³pa [[[ ³pa  [[pah
gl   leaf
Sno   1.25
Sno2   1.25
SnoPg   49
.hw   ⁴pa [[[ ⁴pa  [['pah
gl   mask
Sno   10.A.58
Sno2   10.59
SnoPg   218
.hw   ⁴pa =lə [[[ ⁴pa=lə  [['pah-lɔ
gl   bring
Sno   2.B.1.1
Sno2   13.A.1
SnoPg   70
.hw   ᴴpaŋ [[[ ᴴpaŋ ᴴtsʰi  [[paŋ cʰi
gl   meadow
.hw   ⁴paŋ [[[ ⁴paŋ ¹tʰo =wə  [['pahŋ 'tʰo-wɔ
gl   strength
.hw   ²paŋi [[[ ²paŋi  [[paŋi
gl   bracelet
Sno   7.A.42
Sno2   7.51
SnoPg   170
.hw   ²paŋ =lə [[[ ²paŋ=lə  [[paŋ-lɔ
gl   fell (tree)
Sno   4.B.13.a
Sno2   15.13.A
SnoPg   122
.hw   ²paŋ =lə [[[ ⁴ləpər ²paŋ=lə  [['lɔhpɔr paŋ-lɔ
gl   to speak
.hw   ³paŋ =lə [[[ ³paŋ=lə  [[pahŋ-lɔ
gl   quarrel (with words)
Sno   10.B.1.80
Sno2   21.A.80
SnoPg   232
.hw   ⁴paŋ =nə [[[ ⁴paŋ=nə  [['pahŋ-nɔ
gl   to be strong
.hw   ²patro [[[ ²patro  [[patro
gl   spleen
Sno   2.A.42
Sno2   2.39
SnoPg   65
.hw   ᴴpe [[[ ᴴpe  [[pe
gl   story
Sno   11.A.13
Sno2   11.13
SnoPg   244
.hw   ³pe [[[ ³pe ²kin =si ²pin=lə  [[peh kin-si pin-lɔ
gl   give in marriage
Sno   11.B.2.18
Sno2   22.B.18
SnoPg   264
.hw   ⁴pe- [[[ ⁴pe-ᴴpʰi  [['peh-pʰi
gl   roof
Sno   6.A.16
Sno2   6.15
SnoPg   144
.hw   ²pe =lə [[[ ᴴʈə ²pe=lə  [[ʈɔ pe-lɔ
gl   comb  (v.) (hair)
Sno   2.B.2.37
Sno2   13.B.37
SnoPg   88
.hw   ³pe =lə [[[ ³pe=lə  [[peh-lɔ
gl   sexual intercourse, have
Sno   2.B.2.13
Sno2   13.B.13
SnoPg   84
.hw   ᴴpen [[[ ᴴpen  [[pen
gl   frog
Sno   3.A.66
Sno2   3.66
SnoPg   100
.hw   ²pe =nə [[[ ²penə ¹lə=lə  [[penɔ 'lɔ-lɔ
gl   ashamed
nb   morpheme break added by MM <mm,91>
.hw   ³pen =lə [[[ ³pen=lə  [[pehn-lɔ
gl   plunder
Sno   11.B.3.3
Sno2   22.C.3
SnoPg   268
.hw   ³per [[[ ³per  [[pehr
gl   dry season (summer)
Sno   5.A.21
Sno2   5.26
SnoPg   130
.hw   ¹pero [[[ ¹pero  [['pero
gl   horizontal
Sno   12.C.13
Sno2   12.C.13
SnoPg   291
.hw   ⁴pi [[[ ⁴pi ²kʰjor =lə  [['pih kʰjor-lɔ
gl   unexpectedly, suddenly
comp   ris ³,⁴pit 'hors de vue,...'
.hw   ¹piku [[[ ¹piku  [['piku
gl   hip
Sno   2.A.44
Sno2   2.41
SnoPg   65
.hw   ²pi =lə [[[ ²pi=lə  [[pi-lɔ
gl   let go
.hw   ³pi =wə [[[ ³pi=wə  [[pih-wɔ
gl   say
Sno   1.71.1
Sno2   1.71.1
SnoPg   55
.hw   ²pilik [[[ ²pilik ²pilik ¹lə =lə  [[pilik pilik 'lɔ-lɔ
gl   shine (e.g. metals)
Sno   8.B.17
Sno2   20.18
SnoPg   200
.hw   ᴴpin [[[ ᴴpin  [[pin
gl   blue
Sno   12.B.35
Sno2   12.B.35
SnoPg   286
.hw   ²pin =lə [[[ ²pin=lə  [[pin-lɔ
gl   give
Notes   difference with 'give' 1.70?
Sno   10.B.1.41
Sno2   21.A.41
SnoPg   227
.hw   ²piŋkjur [[[ ²piŋkjur ²nəpraŋ  [[piŋkjur nɔpraŋ
gl   dragonfly
Sno   3.A.91
Sno2   3.91
SnoPg   104
.hw   ³pir =lə [[[ ³pir=lə  [[pihr-lɔ
gl   fly (v.)
Sno   3.B.9
Sno2   14.9
SnoPg   106
.hw   ²pi =wə [[[ ᴴkən ²pi=wə  [[kɔn pi-wɔ
gl   covering
Sno   6.A.35
Sno2   --
SnoPg   146
.hw   ³pja [[[ ³pja  [[pjah
gl   hoof
Sno   3.A.32
Sno2   3.32
SnoPg   96
.hw   ⁴pja =lə [[[ ⁴pja=lə  [['pjah-lɔ
gl   fall over
Sno   2.B.1.56
Sno2   13.A.56
SnoPg   79
.hw   ⁴pja =lə [[[ ³pəle ⁴pja=lə  [[pɔhle 'pjah-lɔ
gl   stamp
Sno   2.B.1.34
Sno2   13.A.34
SnoPg   76
.hw   ²pjaŋ =pə [[[ ²pjaŋ=pə  [[pjaŋ-pɔ
gl   clever (hands)
Notes   same entry under 'clever (head)'
Sno   12.A.19
Sno2   12.A.20
SnoPg   274
.hw   ²pjo =lə [[[ ²pjo=lə  [[pjo-lɔ
gl   boil (water)
Sno   7.B.2.1
Sno2   18.B.1
SnoPg   178
.hw   ³pju [[[ ³pju ³rəp =lə  [[pjuh rɔhp-lɔ
gl   whistle
Sno   11.B.1.4
Sno2   22.A.4
SnoPg   256
.hw   ᴴpjuŋ [[[ ᴴpjuŋ  [[pjuŋ
gl   man
Sno   1.17
Sno2   1.17
SnoPg   48
.hw   ³pjuŋ =lə [[[ ³pjuŋ=lə  [[pjuhŋ-lɔ
gl   cough (v.)
Sno   2.B.2.26
Sno2   13.B.26
SnoPg   86
.hw   ³pjur =wə [[[ ³pjur=wə  [[pjuhr-wɔ
gl   fly (v.)
Sno   1.64
Sno2   1.64
SnoPg   54
.hw   ³plə [[[ ³plə  [[plɔh
gl   spirit(s)
Sno   --
Sno2   10.55
SnoPg   --
.hw   ³pləp =lə [[[ ³pləp=lə  [[plɔhp-lɔ
gl   tire/tired, become
Sno   2.B.2.15
Sno2   13.B.15
SnoPg   84
.hw   ²pla =lə [[[ ²pla=lə  [[pla-lɔ
gl   slip (v.)
Sno   2.B.1.55
Sno2   13.A.55
SnoPg   79
.hw   ²pla =lə [[[ ²pla=lə  [[pla-lɔ
gl   talk  (in sleep or delirium)
Sno   --
Sno2   17.C.24.2
SnoPg   --
.hw   ¹ple =lə [[[ ¹ple=lə  [['ple-lɔ
gl   flatten dough (with roll)
var   ¹plja=lə <18.A.9.2>
Sno   7.B.1.9.1
Sno2   18.A.9.1
SnoPg   172
.hw   ᴴplen [[[ ⁴ko-ᴴplen  [['koh-plen
gl   slope
Sno   5.A.53
Sno2   5.58
SnoPg   134
.hw   ¹ple =wə [[[ ¹ple=wə  [['ple-wɔ
gl   slick
Sno   12.B.13
Sno2   12.B.13
SnoPg   283
.hw   ⁴pli [[[ ⁴pli  [['plih
gl   four
Sno   9.2
Sno2   9.2
SnoPg   202
.hw   ⁴pli- [[[ ⁴pli-ᴴso =ri  [['plih-so-ri
gl   around
Sno   12.C.61
Sno2   12.C.62
SnoPg   298
.hw   ¹pli =lə [[[ ¹pli=lə  [['pli-lɔ
gl   peel (strip skin by hand)
Notes   not used for fruit, strip skin off animals, and stripping of
  skin through wounding
Sno   7.B.1.14
Sno2   18.A.14
SnoPg   173
.hw   ¹plja =lə [[[ ¹plja=lə  [['plja-lɔ
gl   flatten dough (with roll)
var   ¹ple=lə <18.A.9.1>
Sno   7.B.1.9.2
Sno2   18.A.9.2
SnoPg   172
.hw   ³plo =lə [[[ ³plo=lə  [[ploh-lɔ
gl   boil (food)
Sno   7.B.2.2
Sno2   18.B.2
SnoPg   178
.hw   ⁴plo =wə [[[ ⁴plo=wə  [['ploh-wɔ
gl   rich
Sno   12.A.32
Sno2   12.A.36
SnoPg   276
.hw   ⁴plu [[[ ⁴plu  [['pluh
gl   seed
Sno   1.24
Sno2   1.24
SnoPg   48
.hw   ⁴poj =lə [[[ ᴴmra ⁴poj=lə  [[mra 'pohj-lɔ
gl   clean  (field)
Notes   'tidy up a dry field after sowing' in SN02.
Sno   4.B.39
Sno2   15.39
SnoPg   126
.hw   ¹polo [[[ ¹polo  [['polo
gl   nettle
Sno   4.A.36
Sno2   --
SnoPg   116
.hw   ³pom [[[ ᴴja-³pom  [[ja-pohm
gl   shoulder
Sno   2.A.29
Sno2   2.27
SnoPg   63
.hw   ³pom =lə [[[ ³pom=lə  [[pohm-lɔ
gl   soak
Sno   7.B.3.15
Sno2   19.15
SnoPg   185
.hw   ²poŋnə [[[ ²poŋnə  [[poŋnɔ
gl   waterjar (small)
Sno   6.A.65
Sno2   6.62
SnoPg   150
.hw   ⁴po  [[[ ⁴po ²pəl =pə  [['poh pɔl-pɔ
gl   lenient
Sno   12.A.38
Sno2   12.A.42
SnoPg   277
.hw   ²pəl =pə [[[ ⁴po ²pəl=pə  [['poh pɔl-pɔ
gl   lenient
Sno   12.A.38
Sno2   12.A.42
SnoPg   277
.hw   ⁴popəl =wə [[[ ⁴popəl=wə  [['pohpɔl-wɔ
gl   soft
Notes   = opposite of 'hard'
Sno   12.B.8
Sno2   12.B.8
SnoPg   282
.hw   ⁴pop =lə [[[ ⁴pop=lə  [['pohp-lɔ
gl   ripen
Sno   4.B.4
Sno2   15.4
SnoPg   121
.hw   ³poʈo [[[ ³poʈo  [[pohʈo
gl   toad
Sno   3.A.67
Sno2   3.67
SnoPg   100
.hw   ³po =tsi=wə [[[ ³po=tsi=wə  [[poh-ci-wɔ
gl   wet
Sno   12.B.17
Sno2   12.B.17
SnoPg   284
.hw   ³po =wə [[[ ³po=wə  [[poh-wɔ
gl   insane
Sno   12.A.22
Sno2   12.A.24
SnoPg   275
.hw   ³prə [[[ ³prə  [[prɔh
gl   hundred
Sno   9.24
Sno2   9.24
SnoPg   205
.hw   ⁴prə =lə [[[ ⁴prə=lə  [['prɔh-lɔ
gl   walk
Notes   same entry under 1.65 (previous card), except for suffix
Sno   11.B.1.23
Sno2   22.A.23
SnoPg   258
.hw   ⁴prən =lə [[[ ⁴prən=lə  [['prɔhn-lɔ
gl   wait
Sno   2.B.1.49
Sno2   13.A.49
SnoPg   78
.hw   ³prəpa [[[ ᴴsin ³prəpa  [[sin prɔhpa
gl   kindling
Sno   6.A.55
Sno2   6.52
SnoPg   149
.hw   ²prəp =lə [[[ ²prəp=lə  [[prɔp-lɔ
gl   heat up  (roti on fire)
Sno   7.B.2.10
Sno2   18.B.10
SnoPg   178
.hw   ᴴpra [[[ ᴴme-ᴴpra  [[me-pra
gl   ash
Sno   1.83
Sno2   1.83
SnoPg   56
.hw   ³pra [[[ ³pra  [[prah
gl   range (mountain) (n.)
Sno   5.A.51
Sno2   5.56
SnoPg   134
.hw   ⁴pra [[[ ⁴pra  [['prah
gl   flour
Sno   7.A.20
Sno2   --
SnoPg   166
.hw   ³pra =lə [[[ ³pra=lə  [[prah-lɔ
gl   grind  (with mill)
Sno   7.B.1.3.1
Sno2   18.A.3.1
SnoPg   172
.hw   ³praŋ [[[ ⁴me ³praŋ  [['meh prahŋ
gl   cow shed
Sno   6.A.9
Sno2   6.8
SnoPg   142
.hw   ᴴpre [[[ ᴴpre  [[pre
gl   with (comitative)
Sno   13.B.31.2
Sno2   12.E.31.2
SnoPg   312
.hw   ⁴pre [[[ ⁴pre  [['preh
gl   eight
Sno   9.6
Sno2   9.6
SnoPg   202
.hw   ⁴pre [[[ ²tsʰəj =wə ⁴pre  [[cʰɔj-wɔ 'preh
gl   half moon
Sno   --
Sno2   5.21.2
SnoPg   --
.hw   ³pre =lə [[[ ³pre=lə  [[preh-lɔ
gl   lose/defeated, be
Sno   10.B.1.85
Sno2   21.A.85
SnoPg   232
.hw   ³pre =lə [[[ ᴴsa ³pre=lə  [[sa preh-lɔ
gl   breathe
Sno   2.B.2.20
Sno2   13.B.20
SnoPg   85
.hw   ³pre =lə [[[ ᴴʈə ³pre=lə  [[ʈɔ preh-lɔ
gl   cut hair
Sno   2.B.2.38
Sno2   13.B.38
SnoPg   88
.hw   ²prepre [[[ ²prepre  [[prepre
gl   equal
Sno   12.D.6
Sno2   12.D.6
SnoPg   300
.hw   ⁴pre =wə [[[ ⁴pre=wə  [['preh-wɔ
gl   eighth
Sno   9.33
Sno2   9.33
SnoPg   206
.hw   ᴴpri [[[ ᴴpri  [[pri
gl   yak (female)
Sno   3.A.46.2
Sno2   3.46.2
SnoPg   98
.hw   ³pri [[[ ³pri  [[prih
gl   root (n.)
Sno   1.26
Sno2   1.26
SnoPg   49
.hw   ⁴pri- [[[ ⁴pri-ᴴkʰum  [['prih-kʰum
gl   navel
Sno   2.A.38
Sno2   2.36
SnoPg   64
.hw   ᴴpro [[[ ᴴpro ³tiŋi  [[pro tihŋi
gl   afternoon
Sno   5.A.10
Sno2   5.14
SnoPg   128
.hw   ⁴pro [[[ ⁴pro  [['proh
gl   smallpox
Sno   10.A.35
Sno2   10.35
SnoPg   214
.hw   ³proŋ [[[ ³proŋ ⁴jə =lə  [[prohŋ 'jɔh-lɔ
gl   fall (v.i.)
Sno   --
Sno2   15.13.2
SnoPg   --
.hw   ³prup =lə [[[ ³prup=lə  [[pruhp-lɔ
gl   write
Sno   10.B.2.2
Sno2   21.B.2
SnoPg   234
.hw   ⁴pu- [[[ ⁴pu-ᴴtsʰəm  [['puh-cʰɔm
gl   hair (body)
Sno   2.A.9
Sno2   2.9
SnoPg   60
.hw   ᴴpuj [[[ ᴴpuj  [[puj
gl   chaff (coarse)
Notes   same entry under 'chaff (fine)'
Sno   4.A.31
Sno2   4.41
SnoPg   116
.hw   ²puj =lə [[[ ²puj=lə  [[puj-lɔ
gl   carry (children)
Sno   11.B.1.30
Sno2   22.A.30.2
SnoPg   259
.hw   ¹puli [[[ ¹puli  [['puli
quot   rɔhp-lɔ ('puli)
gl   instrument
Sno   11.B.1.7
Sno2   22.A.7
SnoPg   256
SnoPg   256
.hw   ²puli [[[ ²puli  [[puli
gl   flute (long)
Sno   8.A.45
Sno2   8.43
SnoPg   195
.hw   ³puluŋ [[[ ³puluŋ  [[puhluŋ
gl   grub
Sno   3.A.78
Sno2   3.78
SnoPg   102
.hw   ⁴pum [[[ ³pəle ⁴pum  [[pɔhle 'puhm
gl   calf (body part)
Sno   2.A.59
Sno2   2.56
SnoPg   67
.hw   ¹pumi- [[[ ¹pumi-ᴴsja  [['pumi-sja
gl   witch
Sno   10.A.56
Sno2   10.57
SnoPg   218
.hw   ⁴pumpu [[[ ⁴pumpu  [['puhmpu
gl   donkey
Sno   3.A.45
Sno2   3.45
SnoPg   97
.hw   ²pun =lə [[[ ²pun=lə  [[pun-lɔ
gl   to do, to hit
.hw   ²pun =lə [[[ ᴴtə ²pun=lə  [[tɔ pun-lɔ
gl   ride (on horse)
Sno   3.B.44
Sno2   14.44
SnoPg   110
.hw   ²punʈi [[[ ²punʈi  [[punʈi
gl   drum (round)
Sno   8.A.43
Sno2   8.41
SnoPg   195
.hw   ²pun =tsi=wə [[[ ²pun=tsi=wə ³i-ᴴmu  [[pun-ci-wɔ ih-mu
gl   leprosy
Sno   10.A.30
Sno2   10.30
SnoPg   214
.hw   ⁴pup =lə [[[ ᴴtʰun ⁴pup=lə  [[tʰun 'puhp-lɔ
gl   bury (body)
Sno   11.B.2.27
Sno2   22.B.29
SnoPg   265
.hw   ³pur [[[ ³pur  [[puhr
gl   under
Sno   12.C.51
Sno2   12.C.52
SnoPg   297
.hw   ²puʈi [[[ ³pəle ²puʈi  [[pɔhle puʈi
gl   knee
Sno   1.47
Sno2   1.47
SnoPg   52
.hw   ²putsu [[[ ²putsu  [[pucu
gl   thorn
Sno   4.A.6
Sno2   4.6
SnoPg   112
.hw   ᴴpʰəj [[[ ᴴpʰəj  [[pʰɔj
gl   iron
Sno   8.A.54
Sno2   8.52
SnoPg   196
.hw   ᴴpʰə =ri [[[ ᴴpʰə=ri ⁴jə=lə  [[pʰɔ-ri 'jɔh-lɔ
gl   husband
.hw   ᴴpʰə =ri [[[ ᴴpʰə=ri ⁴jə=lə  [[pʰɔ-ri 'jɔh-lɔ
gl   marry
nb   "go to a man"
Sno   11.B.2.17
Sno2   22.B.17
SnoPg   264
.hw   ²pʰalə [[[ ²pʰalə  [[pʰalɔ
gl   festival
Sno   10.A.71
Sno2   10.71
SnoPg   220
.hw   ²pʰa =lə [[[ ²pʰa=lə  [[pʰa-lɔ
gl   pay
Sno   11.B.2.3
Sno2   22.B.3
SnoPg   262
.hw   ²pʰamər [[[ ²nəmpər ²pʰamər  [[nɔmpɔr pʰamɔr
gl   wind
Sno   5.A.47
Sno2   5.52
SnoPg   134
.hw   ²pʰaŋ =si [[[ ᴴja ²pʰaŋ=si ²kjaŋ=lə  [[ja pʰaŋ-si kjaŋ-lɔ
gl   wrestle
Notes   'only hand wrestling'
Sno   6.B.2.23
Sno2   17.B.23
SnoPg   158
.hw   ²pʰapaŋ [[[ ²pʰapaŋ  [[pʰapaŋ
gl   bat
.hw   ᴴpʰe [[[ ᴴtə ᴴpʰe ²putsu  [[tɔ pʰe pucu
gl   whip
Notes   entered as [tɔ pʰe pucj] in SNO1
Sno   8.A.14
Sno2   8.12
SnoPg   191
.hw   ¹pʰeləw- [[[ ¹pʰe =lə-  [['pʰe-lɔ-w-ri 'lɔ-lɔ
gl   shut out/evict
Sno   6.B.3.20
Sno2   17.C.20
SnoPg   162
.hw   ¹pʰe =lə [[[ ¹pʰe=lə  [['pʰe-lɔ
gl   sort/separate kinds
Sno   4.B.36
Sno2   15.36
SnoPg   126
.hw   ²pʰe =lə [[[ ²pʰe=lə  [[pʰe-lɔ
gl   clean  (vegetables)
Notes   'clean vegetables by hand' in SN02
Sno   7.B.1.1
Sno2   18.A.1.2
SnoPg   172
.hw   ²pʰe =lə [[[ ²pʰe=lə  [[pʰe-lɔ
gl   go out
Sno   2.B.1.7
Sno2   13.A.7
SnoPg   70
.hw   ²pʰel =nə [[[ ²pʰel=nə ¹lə=lə  [[pʰel-nɔ 'lɔ-lɔ
gl   economize
Sno   7.B.1.39.1
Sno2   18.A.39.1
SnoPg   176
.hw   ᴴpʰi [[[ ᴴpʰi  [[pʰi
gl   bark, peel
.hw   ᴴpʰi [[[ ᴴpʰi  [[pʰi
gl   gourd
Sno   4.A.45
Sno2   4.53
SnoPg   117
.hw   ᴴpʰi [[[ ᴴpʰi  [[pʰi
gl   beer
Sno   7.A.18
Sno2   7.22
SnoPg   166
.hw   ᴴpʰi [[[ ⁴pe-ᴴpʰi  [['peh-pʰi
gl   roof
Sno   6.A.16
Sno2   6.15
SnoPg   144
.hw   ²pʰiki [[[ ²pʰiki  [[pʰiki
gl   cumberbund
Notes   under 'waistcloth' in SN02
Sno   7.A.32
Sno2   7.41
SnoPg   168
.hw   ²pʰi =lə [[[ ²pʰi=lə  [[pʰi-lɔ
gl   peel (out of shells)
Notes   same entry under 'peel (potatoes, fruit, etc.)'
Sno   7.B.1.15
Sno2   18.A.15
SnoPg   173
.hw   ²pʰino [[[ ²pʰino ¹tə =lə  [[pʰino 'tɔ-lɔ
gl   late, be
Sno   5.B.1.1
Sno2   16.1.1
SnoPg   138
.hw   ᴴpʰir [[[ ᴴpʰir-ᴴpʰir  [[pʰir-pʰir
gl   earring (upper ear)
Sno   7.A.48
Sno2   7.57
SnoPg   170
.hw   ᴴpʰir [[[ ᴴtʰən-ᴴsaŋ ᴴpʰir  [[tʰɔn-saŋ pʰir
gl   empty
Sno   12.C.32
Sno2   12.C.33
SnoPg   294
.hw   ᴴpʰi =ri [[[ ᴴpʰi=ri  [[pʰi-ri
gl   above
Sno   12.C.59
Sno2   12.C.60
SnoPg   298
.hw   ²pʰir =lə [[[ ²pʰir=lə  [[pʰir-lɔ
gl   winnow (small quantities)
Sno   7.B.1.2
Sno2   18.A.2
SnoPg   172
.hw   ᴴpʰja [[[ ᴴpʰja  [[pʰja
gl   broom
Sno   6.A.51
Sno2   6.47
SnoPg   149
.hw   ²pʰja =lə [[[ ²pʰja=lə  [[pʰja-lɔ
gl   rise (sun)
Notes   same entry under 'shine (sun)'
Sno   5.B.7
Sno2   16.7
SnoPg   138
.hw   ²pʰja =lə [[[ ²pʰja=lə  [[pʰja-lɔ
gl   shine (sun)
Notes   same entry under 'rise (sun)'
Sno   5.B.8
Sno2   16.8
SnoPg   138
.hw   ²pʰja =lə [[[ ²pʰja=lə  [[pʰja-lɔ
gl   sweep
Sno   6.B.1.11
Sno2   17.A.11
SnoPg   153
.hw   ²pʰja =lə [[[ ᴴja ᴴkur ²pʰja=lə  [[ja kur pʰja-lɔ
gl   greet
Sno   10.B.1.45
Sno2   21.A.45
SnoPg   227
.hw   ᴴpʰjaʈ- [[[ ᴴpʰjaʈ-ᴴpʰjaʈ ³ŋjo =lə  [[pʰjaʈ-pʰjaʈ ŋjoh-lɔ
gl   chatter/babble/prattle
Sno   6.B.3.24
Sno2   17.C.24.1
SnoPg   162
.hw   ²pʰjoŋ =lə [[[ ²pʰjoŋ=lə  [[pʰjoŋ-lɔ
gl   jump up
Sno   2.B.1.26
Sno2   13.A.26
SnoPg   74
.hw   ᴴpʰle [[[ ᴴtaŋ ᴴkʰja ᴴpʰle ¹lə =lə  [[taŋ kʰja pʰle 'lɔ-lɔ
gl   sit cross-legged
Sno   6.B.3.9
Sno2   17.C.9
SnoPg   160
.hw   ²pʰle =lə [[[ ²pʰle=lə  [[pʰle-lɔ
gl   spread (v.i.) (news)
Sno   10.B.1.61
Sno2   21.A.61
SnoPg   230
.hw   ᴴpʰlo [[[ ᴴpʰlo ²pun =lə  [[pʰlo pun-lɔ
gl   uproot
Sno   4.B.16
Sno2   15.16
SnoPg   123
.hw   ᴴpʰo [[[ ᴴpʰo  [[pʰo
gl   belly
Sno   1.49
Sno2   1.49
SnoPg   52
.hw   ᴴpʰo [[[ ᴴpʰo  [[pʰo
gl   deer
Sno   3.A.57
Sno2   3.57
SnoPg   99
.hw   ²pʰoltoŋ [[[ ²pʰoltoŋ  [[pʰoltoŋ
gl   ball
Sno   8.A.36
Sno2   8.34
SnoPg   194
.hw   ²pʰopʈe [[[ ᴴraŋ ²pʰopʈe  [[raŋ pʰopʈe
gl   faded
Notes   [raŋ] is a loan from Nepali (see 12.B.37 and 19.19), but I
  don't know if [pʰopʈe] is too.
Sno   12.B.38
Sno2   12.B.38
SnoPg   286
.hw   ²pʰor =lə [[[ ¹tsjuku ²pʰor=lə  [['cjuku pʰor-lɔ
gl   rub in (oil)
Sno   2.B.2.36
Sno2   13.B.36
SnoPg   88
.hw   ²pʰrəmo [[[ ²pʰrəmo  [[pʰrɔmo
gl   necklace
Sno   7.A.44
Sno2   7.53
SnoPg   170
.hw   ²pʰrən =lə [[[ ²pʰrən=lə  [[pʰrɔn-lɔ
gl   loose, get
Sno   3.B.37
Sno2   --
SnoPg   110
.hw   ²pʰrja =wə [[[ ²pʰrja=wə  [[pʰrja-wɔ
gl   thin
Notes   opposite of 'thick'
Sno   --
Sno2   12.C.7
SnoPg   --
.hw   ᴴpʰu [[[ ᴴpʰu ²tsʰjum =lə  [[pʰu cʰjum-lɔ
gl   jump down
cf   nep phal
Notes   entered as [plau cʰjum-lɔ] in SNO1 (typo?)
Sno   2.B.1.28.1
Sno2   13.A.28.1
SnoPg   74
.hw   ²pʰuj =lə [[[ ²pʰuj=lə  [[pʰuj-lɔ
gl   blow (with mouth)
Sno   2.B.2.3
Sno2   13.B.3
SnoPg   82
.hw   ²pʰul =lə [[[ ²pʰul=lə  [[pʰul-lɔ
gl   offer to gods
Sno   10.B.3.25
Sno2   21.C.25
SnoPg   240
.hw   ᴴpʰum [[[ ᴴpʰum  [[pʰum
gl   egg
Sno   1.33
Sno2   1.33
SnoPg   50
.hw   ᴴpʰum [[[ ᴴsə-ᴴpʰum ²tʰi =lə  [[sɔ-pʰum tʰi-lɔ
gl   clod of earth
.hw   ²pʰum =lə [[[ ᴴpʰum ²pʰum=lə  [[pʰum pʰum-lɔ
gl   lay  (egg)
Sno   3.B.14
Sno2   14.14
SnoPg   107
.hw   ᴴrə [[[ ᴴrə  [[rɔ
gl   goat
Notes   same entry under 'billy'
Sno   3.A.36
Sno2   3.36
SnoPg   96
.hw   ⁴rəl [[[ ⁴rəl ⁴jə =lə  [['rɔhl 'jɔh-lɔ
gl   fall (v.i.)
Sno   4.B.13
Sno2   15.13.1
SnoPg   122
.hw   ³rə =lə [[[ ³rə=lə  [[rɔh-lɔ
gl   know
Sno   10.B.2.19
Sno2   21.B.19
SnoPg   236
.hw   ³rə =lə [[[ ⁴nu ³rə=lə  [['nuh rɔh-lɔ
gl   sleep
Sno   2.B.2.16
Sno2   13.B.16
SnoPg   84
.hw   ⁴rəla [[[ ⁴rəla ³rili ²tʰən =lə  [['rɔhla rihli tʰɔn-lɔ
gl   disarrange
Sno   7.B.2.25
Sno2   18.B.25
SnoPg   180
.hw   ²rəllə [[[ ²rəllə ²pun =lə  [[rɔllɔ pun-lɔ
gl   stagger
Sno   10.B.1.28
Sno2   21.A.28
SnoPg   225
.hw   ³rəl =wə [[[ ³rəl=wə  [[rɔhl-wɔ
gl   lie
Sno   1.67
Sno2   1.67
SnoPg   75
.hw   ³rəm =lə [[[ ³rəm=lə  [[rɔhm-lɔ
gl   hang/string (rope)
Sno   8.B.13
Sno2   20.14
SnoPg   199
.hw   ³rəm =lə [[[ ³rəm=lə  [[rɔhm-lɔ
gl   join
Sno   8.B.19
Sno2   20.20
SnoPg   200
.hw   ³rənta [[[ ³rənta  [[rɔhnta
gl   grinder
Sno   6.A.44
Sno2   6.40
SnoPg   148
.hw   ³rəp =lə [[[ ³rəp=lə  [[rɔhp-lɔ ('puli)
gl   play instrument
Sno   11.B.1.7
Sno2   22.A.7
.hw   ²rəʈəw [[[ ²rəʈəw ¹lə =lə  [[rɔʈɔw 'lɔ-lɔ
gl   study
Sno   10.B.2.4
Sno2   21.B.4
SnoPg   234
.hw   -ᴴra [[[ -ᴴra  [[-ra
gl   day
Sno   5.A.7.2
Sno2   5.9.2
SnoPg   128
