.hw   £tsiò [[£tsiò
dfe   joint
so   2.4
..hw   £tsiò [[£tsiò
dfe   bamboo joint
so   4.71
.hw   £tsiò [[£tsiò=pa [[ciòh-pa
dfe   to sting (insect)
so   14.20
dfe   to pinch
so   17.B.24
.hw   ¢tsiò [[¢tsiò
dfe   beer
so   7.22
.hw   ¢tsiò [[Ákra Áøur=tsim ªa-¢tsiò=pa [[kra nyur-cim 'a-'ciòh-pa
dfe   to faint
so   13.B.25
.hw   ªtsim [[ªtsim=pa [['cim-pa
dfe   to store, to put in the right place
so   17.A.21
nb   (m)
.hw   ªtsip [[ªtsip ªtsip ªpa³=pa [['cip 'cip 'pa³-pa
dfe   to chirp
so   14.13
.hw   Átsja [[Átsja
dfe   tea
emp   nep
so   7.21
.hw   Átsjaò [[Átsjaò=pa [[cyaòpa
dfe   to see
so   1.57
dfe   to look at
so   21.B.15
..hw   Átsjaò [[Átsjaò-Áke ªmem=pa [[cyaò-ke 'mem-pa
dfe   to long for
so   21.C.9
..hw   Átsjaò [[£tin Átsjaò=pa [[tihn cyaò-pa
dfe   to leave (start out)
so   22.A.31
.hw   £tsja [[£tsja=pa [[cyahpa
dfe   good
so   1.97
so   12.A.25
so   12.A.26
dfe   funny
so   12.A.51
dfe   pretty
so   12.A.53
so   12.A.54
dfe   sacred
so   12.A.75
dfe   attractive
so   12.A.76
..hw   £tsja [[£tsja=pa Áta=pa [[cyahpa ta-pa
dfe   to heal (wound)
so   13.B.47
so   13.B.49
..hw   £tsja [[£tsja=pa ªa-ªk¾am [[cyahpa 'a-'k¾am
dfe   to fail (in an attempt)
so   21.A.83
..hw   £tsja [[£tsja=pa Áta=pa [[cyahpa ta-pa
dfe   to succeed (in an attempt)
so   21.A.84
.hw   ¢tsjaò [[£kren ¢tsjaò=pa [[krehn 'cyaòhpa
dfe   oath
so   10.66
.hw   ¢tsjaò [[¢tsjaò=pa [['cyaòh-pa
dfe   to count
so   21.B.22
.hw   ªtsjam [[ªtsjam
dfe   urine
so   2.70
..hw   ªtsjam [[ªtsjam ªpu³=pa [['cyam 'pu³-pa
dfe   to urinate
so   13.B.8
.hw   Átsjap [[Átsjap Átsjaple Át¾em=pa [[cyap cyaple t¾em-pa
dfe   to pile up in layers (orderly)
so   17.A.20.2
.hw   ªtsjap [[ªtsjap
dfe   ring
so   7.55
.hw   ªtsjar [[ªtsjar=pa [['cyarpa
dfe   twisted
so   12.C.24
dfe   to twist (a limb)
so   13.B.50
.hw   £tsja³ [[ªkaò.£tsja³
dfe   blood vessel
so   2.6
.hw   ªtsjo [[ªtsjo=pa [['cyo-pa
dfe   to hang (on a hook) (itr)
so   19.21
dfe   to string, to hang (a rope)
so   20.14
.hw   Átsjok [[Átsjok=pa [[cyok-pa
dfe   to kiss
so   21.A.51
.hw   Átsjop [[Ápaòlo Átsjop=pa [[paòlo cyop-pa
dfe   to overtake
so   22.A.25
nb   (p)
.hw   ¢tsjop [[¢tsjop-Ápala £jim=pa [['cyohp-pala yihm-pa
dfe   to mix (itr)
so   18.A.7
dfe   to knead
so   18.A.8
.hw   ¢tsjop [[Átam ¢tsjop=pa [[tam 'cyohp-pa
dfe   to discuss
so   21.A.29
nb   (p)
.hw   Átsjor [[Átsjor=pa [[cyor-pa
dfe   to season with spices fried in butter
so   18.B.18
.hw   £tsjor [[£tsjor=pa [[cyohr-pa
dfe   to squeeze (juice)
so   18.A.19
dfe   to wring
so   19.16
.hw   £tsju [[£tsju
dfe   body
so   2.1
so   10.47
.hw   £tsjuò [[ªa-£tsjuò=pa [['a-cyuòhpa
dfe    spoilt, rotten
quotdfe  'fresh' for the negative
so   12.A.33
.hw   ªtsjup [[ªtsjup=pa [['cyup-pa
dfe   to shut in
so   17.C.19
nb   (p)
.hw   £tsjup [[£tsjup=pa [[cyuhppa
dfe   weak
so   12.A.6, 10.24
dfe   slender
so   12.A.40
.hw  £tso
dfe  peak, point <MM>
..hw   £tso [[£ka³ £tso
dfe   peak
so   5.55
..hw   £tso [[£la £tso
dfe   peak
so   5.55
..hw   £tso [[Ámja-Ái £tso
dfe   arrow point
so   8.15
.hw   ªtsoòp [[ªtsoòp
dfe   sap
so   4.8
.hw   ¢tsor [[¢tsor=pa [['cohr-pa
dfe   to wrap things
so   17.B.13
.hw   Átsu [[¢po Átsu=pa [['poh cu-pa
dfe   to divide
so   21.B.24
.hw   ªtsu [[ªtsu
dfe   this, it
so   1.4, 12.E.22, 12.E.13
..hw   ªtsu [[ªtsu-¢maò
dfe   these
so   12.E.25
.hw   £tsuò [[£tsuò=pa [[cuòh-pa
dfe   to step on a support
so   13.A.35.2
.hw   ¢tsuò [[¢tsuò=pa [['cuòh-pa
dfe   to bark
so   14.1
.hw   ¢tsuò [[¢tsuò=pa [['cuòh-pa
dfe   to put on (the stove)
so   18.B.15
.hw   ¢tsu [[¢tsu=pa [['cuh-pa
dfe   to distribute, to serve out
so   18.B.30
dfe   to share
so   22.B.32
.hw   ªtsuòn [[ªtsuòn
dfe   lime
so   6.14
.hw   Átsu³ [[Átsu³=pa [[cu³-pa
dfe   to catch
so   13.A.19
dfe   to hold
so   13.A.20
dfe   to catch (in a trap)
so   14.30
dfe   to tether (an animal)
so   14.36
dfe   to pen up (animals)
so   14.50.1
..hw   Ásu³ [[Ásu³=na Ála=pa [[su³-na la-pa
dfe   to cause to catch
so   14.30.a
nb   (cf. 14.30 to catch in a trap). Prob typo pour /cu³/ <MM>
.hw   ªtsu³ [[ªtsu³=pa [['cu³-pa
dfe   to sell
so   22.B.2
..hw   ªtsu³ [[ªtsu³=pi £miò [['cu³-pi miòh
dfe   seller
so   11.53
.hw   Áts¾aò [[Áts¾aò=pa [[c¾aò-pa
dfe   to sting
so   3.74
dfe   to peck
so   14.12
dfe   to bite (as a snake)
so   14.18
.hw   ªts¾a [[ªts¾a=pa [['c¾a-pa
dfe   to graze
so   14.33
.hw   ªts¾aò [[ªts¾aò=pa [['c¾aò-pa
dfe   to earn
so   22.B.12
.hw   Áts¾ai [[Áts¾ai
dfe   bamboo tie strips for building
so   6.21
.hw   ªts¾am [[ªts¾am £pulu³
dfe    hair
quotdfe  caterpillar
so   3.79
..hw   ªts¾am [[ªmiò ªts¾am
dfe   eyelash
so   2.12
.hw   ªts¾ap [[ªts¾ap=pa [['c¾ap-pa
dfe   to cut the bark off a tree
so   15.17
nb   (p)
.hw   Áts¾ar [[Áts¾ar=pa [[c¾ar-pa
dfe   to grow up
so   17.B.5
.hw   ªts¾ar [[ªts¾ar
dfe   new
so   1.96
so   12.D.23
.hw   Áts¾a³ [[Áts¾a³ ¢paò=pa [[c¾a³ 'paòhpa
dfe      basket
quotdfe  set of baskets
so   8.5
.hw   Áts¾eò [[Áts¾eò=pa [[c¾eò-pa
dfe   to make up (to adorn)
so   13.B.39
dfe   to dress up (for special occasions)
so   19.36
.hw   Áts¾eò [[Áts¾eò=pa [[c¾eò-pa
dfe   to prepare
so   22.A.21
..hw   Áts¾eò [[£se³-Áke Áts¾eò=pa [[seh³-ke c¾eò-pa
dfe   to be about (doing s.th.)
so   22.D.12
.hw   ªts¾eò [[ªts¾eò ªp¾aò=pa [['c¾eò 'p¾aò-pa
dfe   a loan
so   22.B.4
.hw   ªts¾ek [[ªts¾ek=pa [['c¾ek-pa
dfe   to tremble
so   13.A.40
.hw   ªts¾en
quot  ªts¾em [[£ko³ ªts¾em=pa [[koh³ 'c¾em-pa
dfe   to bargain
so   22.B.16
nb   (n)
.hw   Áts¾et
quot   Áts¾ep [[Áts¾ep=pa [[c¾ep-pa
dfe   to quarrel
so   21.A.81
nb   (t)
.hw   ªts¾et [[ªts¾et Ákla³=pa [['c¾et kla³-pa
dfe   to wrestle
so   17.B.23
..hw   ªts¾ep [[ªts¾ep=pa [['c¾ep-pa
dfe   to fight
so   11.47, 11.49
.hw   Áts¾e³ [[Áts¾e³=pa [[c¾e³-pa
dfe   to pull
so   13.A.4.1
so   13.A.24.2
..hw   Áts¾e³ [[ªpri³-Ále Áts¾e³=pa [['pri³-le c¾e³-pa
dfe   to stretch (itr)
so   13.A.39
.hw   Áts¾i [[Áts¾i
dfe   grass
so   4.68
..hw   Áts¾i [[Áts¾i Áka³
dfe   twig
so   4.10
.hw   ªts¾in [[Ájaò-ªts¾in
dfe   fingernail
so   1.45
.hw   Áts¾i³ [[Áts¾i³=pa [[c¾i³-pa
dfe   to wake up (itr)
so   13.B.19
.hw   Áts¾jaò [[Ákeltu³ Áts¾jaò=pa [[keltu³ c¾yaò-pa
dfe   to sit cross legged
so   17.C.9
.hw   £ts¾jaòl [[£ts¾jaòl
dfe   window
emp   nep
so   6.27
.hw   ªts¾jap [[ªts¾jap ªts¾jap Ála=pa [['c¾yap 'c¾yap la-pa
dfe   to fold over
so   19.24
.hw   ªts¾jar [[ªts¾jar=pa [['c¾yarpa
dfe   sharp
nb   (edge or point)
so   12.C.26, 12.C.27
.hw   Áts¾ja³ [[ªpaòp Áts¾ja³=pa [['paòp c¾ya³-pa
dfe   to conspire (for evil)
so   22.C.6.2
.hw   ªts¾joò [[ªts¾joò=tse Áøi=pa [['c¾yoò-ce nyi-pa
dfe   to pass by
so   22.A.26
.hw   Áts¾jo³ [[Áts¾jo³=pa [[c¾yo³-pa
dfe   to run, to flee, to jump
so   13.A.32
so   22.C.18
so   13.A.9
..hw   Áts¾jo³ [[ªprokto³ ªprokto³ Áts¾jo³=pa [['prokto³ 'prokto³
  c¾yo³-pa
dfe   to jump up
so   13.A.26
..hw   Áts¾jo³ [[Áts¾jo³=pa [[c¾yo³-pa
dfe   to jump down
so   13.A.28
.hw   ªts¾ju [[ªts¾ju
dfe   nerve
so   2.5
.hw   Áts¾jup [[Áts¾jup=pa [[c¾yup-pa
dfe   to pen up (goats, hens)
so   14.50.3
nb   (p)
.hw   Áts¾oò [[£miò Áts¾oò=pa [[miòh c¾oò-pa
dfe   assembly
so   11.39
.hw   Áts¾o [[Áts¾o=pa [[c¾opa
dfe   healthy
so   12.A.27
dfe   fat
so   12.A.38
dfe   stout
so   12.A.39
.hw   ªts¾o [[ªts¾o=pa [['c¾opa
dfe   bull
so   3.33
.hw   Áts¾on [[Áts¾on
dfe   paint
so   11.8
.hw   Áts¾or [[Áts¾or=pa [[c¾or-pa
dfe   to fry, to deep-fry
so   18.B.7
.hw   ªts¾o³ [[ªts¾o³ £se³=pa [['c¾o³ seh³-pa
dfe   to trade
so   22.B.11
.hw   Áts¾uò [[Áts¾uò=pa [[c¾uòpa
dfe   pleasant
so   12.B.18
.hw   ªts¾u [[ªts¾u=pa [['c¾u-pa
dfe   to touch
so   13.A.52
.hw   ªts¾um [[ªts¾um=pa [['c¾um-pa
dfe   to hide (inanimate)
so   17.A.15.2.
nb   (m)
.hw  ªts¾ut
quot   ªts¾up [[ªts¾up=pa [['c¾up-pa
dfe   to cram into
so   22.A.29
nb   (t)
dfe   to bury (a body)
so   22.B.29
nb   (t)
.hw   ªts¾uòs [[ªts¾uòs
dfe   fine chaff
emp   nep
so   4.35
.hw   £tuò [[£tuò
dfe   mourning
so   10.52
..hw   £tuò [[£tuò ªti=pa [[tuòh 'ti-pa
dfe   to mourn
so   21.A.53
.hw   £tuò [[£tuò=pa [[tuòh-pa
dfe   to tire (become tired)
so   13.B.15
..hw   £tuò [[£tuò=pa £na=pa [[tuòhpa nah-pa
dfe   to rest (of work)
so   17.A.24
dfe   to rest
so   22.A.33
.hw   £tuk [[£tuk Ája³=pi £miò [[tuhk ya³pi miòh
dfe   poor man
so   11.28
.hw   £tum [[£tum=pa Ála=pa [[tuhm-pa la-pa
dfe   to cut up in pieces
so   18.A.17
.hw   £tum [[£tum=pa [[tuhm-pa
dfe   to spin (thread)
so   19.2
nb   (m)
.hw   £tun [[£tun=pa [[tuhnpa
dfe   inelastic
so   12.B.10
.hw  £tut
quot   £tup [[£tup=pa [[tuhp-pa
dfe   to draw back
so   13.A.24
nb   (t)
..hw   £tup [[Áhui=tsim £tup £por=pa [[hui-cim tuhp pohr-pa
dfe   to draw back (by pushing)
so   13.A.24.1
..hw   £tup [[Áts¾e³=tsim £tup £pa=pa [[c¾e³-cim tuhp pah-pa
dfe   to draw back (by pulling)
so   13.A.24.2
.hw  ¢tut
quot   ¢tup [[¢tup=pa [['tuhp-pa
dfe   to pick up (tr)
so   13.A.59.a
nb   (t)
dfe   to pick (up from ground)
so   15.18.1
nb   (t)
.hw   ªt¾aò [[ªt¾aò=pa [['t¾aò-pa
dfe   to cut
so   18.A.16
..hw   ªt¾aò [[£æi ªt¾aò=pa [[Tih 't¾aò-pa
dfe   to skin
so   14.31
..hw   ªt¾aò [[ªsji³ka ªt¾aò=pa [['syi³ka 't¾aò-pa
dfe   to divorce
so   22.B.20
.hw  ªt¾a
dfe  knowledge
emp  nep <MM>
..hw   ªt¾aò [[ªt¾aò Ája³=pa [['t¾aò ya³-pa
dfe   to know s.b.
so   21.A.55
..hw   ªt¾aò [[ªt¾aò Ála=pa [['t¾aò la-pa
dfe   to decide
so   22.A.22
.hw   ªt¾aòm [[ªt¾aòm
dfe   post
so   6.20
.hw   Át¾ar [[Át¾ar=pa [[t¾ar-pa
dfe   to be spared, to live
so   21.A.38
.hw   Át¾a³ [[Át¾a³ Ák¾a=pa [[t¾a³ k¾apa
dfe   fetid
so   12.B.28
.hw  Át¾a³
dfe	smell
..hw   Át¾a³ [[Át¾a³ Ák¾a=pa [[t¾a³ k¾a-pa
dfe   to smell (sense odor)
so   13.B.10
..hw   Át¾a³ [[Át¾a³ ªna³=pa [[t¾a³ 'na³-pa
dfe   to give to smell
so   13.B.10.a
..hw   Át¾a³ [[Át¾a³ ªna³=pa [[t¾a³ 'na³-pa
dfe   to sniff
so   14.5
.hw  ªt¾a³
dfe  smell
..hw   ªt¾a³ [[ªt¾a³ ªna³=pa [['t¾a³ 'na³-pa
dfe   to smell (flower)
so   15.3
..hw   ªt¾a³ [[ªt¾a³ Ák¾a=pa [['t¾a³ k¾a-pa
dfe   to stink
so   15.7
.hw   Át¾e [[Át¾e
dfe   he
so   12.E.12
.hw  Át¾eò
dfe	to hear
quot   Át¾eò [[Ánapi³ ªa-Át¾eò=pa [[napi³ 'a-t¾eòpa
dfe   deaf
so   12.A.13
..hw   Át¾eò [[Át¾eò=na Ála=pa [[t¾eò-na la-pa
dfe   to spread (news) (tr)
so   21.A.61.a
.hw  Át¾en
dfe	to put
..hw   Át¾em [[Át¾em=pa [[t¾em-pa
dfe   to keep
so   19.25
..hw   Át¾em [[Át¾em=pa [[t¾em-pa
dfe   to put away (in box)
so   19.26
..hw   Át¾em [[Átsjap Átsjaple Át¾em=pa [[cyap cyaple t¾em-pa
dfe   to pile up in layers (orderly)
so   17.A.20.2
..hw   Át¾em [[¢prama Át¾em=pa [['prahma t¾em-pa
dfe   to brew (liquor)
so   18.A.21
..hw   Át¾em [[£æiktsim Át¾em=pa [[Tihkcim t¾em-pa
dfe   to arrange
so   18.B.24
..hw   Át¾em [[Ák¾le Át¾em=pa [[k¾le t¾em-pa
dfe   to leave behind, to desert, to abandon
nb   (n)
so   22.A.32, 22.B.21, 17.B.9
.hw   Át¾en [[Át¾en £øiò
dfe   that (two)
so   12.E.16
.hw   Át¾e³ [[Át¾e³=pa [[t¾e³-pa
dfe   to spread (itr)
so   15.37
.hw   ªt¾i [[ªt¾i=pa [['t¾i-pa
dfe   to break (as pots) (itr)
so   20.21
.hw   ªt¾ik [[ªt¾ik
dfe   some (fluids)
so   9.53
.hw   Át¾oò [[£se³-Át¾oò=pa [[seh³-t¾oò-pa
dfe   must
so   22.D.7
.hw   Át¾oi [[Át¾oi=pa [[t¾oi-pa
dfe   to wrap around head
so   19.37
.hw   ¢t¾ok [[Ájaò ªsjuòle ¢t¾ok Ála=pa [[yaò 'syuòle 't¾ohk la-pa
dfe   to greet
so   21.A.45
.hw   Át¾om [[Át¾om=na Ála=pa [[t¾om-na la-pa
dfe   to stagger
so   21.A.28
.hw   Át¾u [[Át¾u=pa [[t¾u-pa
dfe   to pick (from bush, tree)
so   15.18.2
.hw   ªt¾uò [[ªt¾uò=pa [['t¾uòpa
dfe   hot, spicy
so   12.B.23
.hw   £t¾uk [[Áti³ £t¾uk £t¾uk Áta=pa [[ti³ t¾uhk t¾uhk ta-pa
dfe   to beat (heart)
emp   nep
so   13.B.23
.hw   Át¾um [[Át¾um=pa [[t¾um-pa
dfe   agreement
so   11.44
nb   intr. verb
.hw   ¢t¾uòp [[¢t¾uòp
dfe   incense
emp   nep
so   10.60
.hw   ªt¾ur [[ªt¾ur=pa [['t¾ur-pa
dfe   fight (of animals)
so   14.42
.hw   ªt¾u³ [[ªt¾u³=pa [['t¾u³pa
dfe   to drink
so   1.54, 18.B.28
..hw   ªt¾u³ [[ªta³ku ªt¾u³=pa [['ta³ku 't¾u³-pa
dfe   to smoke
so   22.A.17
.hw   Áuò [[Áuò
dfe   cave
so   5.57
.hw  Áun
quot   Áum [[Áum=pa [[um-pa
dfe   to become tangled
nb  (thread or rope) (itr)
so   20.13.2, 20.13.3
nb   (n)
.hw   ªup [[ªup=pa [['up-pa
dfe   to brood
so   14.16
nb   (p)
.hw   Áur [[Áur
dfe   yellow
so   1.89
.hw   Áur [[Áur=pa [[ur-pa
dfe   to become stunted and fruitless
so   15.41
.hw   ªwa [[ªwa
dfe   trap
nb  (animals,birds, fish)
so   8.25, 8.26, 8.27
.hw   ¢wa [[¢wa=pa [['wah-pa
dfe   to measure
nb  (liquids, cloth)
so   18.A.35, 19.13
.hw  £wai
dfe	wheat
..hw  £wai [[£wai ¢praò
dfe   wheat flour
so   7.23
.hw   £wai [[£wai
dfe   song
so   11.4
.hw   Áwal [[Áme Áwal=pa [[me wal-pa
dfe   to stoke, to stir up fire
so   17.C.7.a
.hw   ªwal [[ªwal Ála=pa [['wal la-pa
dfe   to remember
so   21.B.10
.hw   ¢wal [[¢wal ªa-Ála=pa [['wahl 'a-la-pa
dfe   to neglect (fail to care for)
so   17.B.8
dfe   to ignore
so   21.A.70
.hw   £wam [[£wam=pa £re³=na Ála=pa [[wahm-pa reh³-na la-pa
dfe   to reach for (by foot)
so   13.A.22.2
.hw   £wam [[£wam=pa [[wahm-pa
dfe   to encourage, to urge, to tempt
so   17.B.20, 18.B.33, 21.A.26
nb   (m)
..hw  £wam  [[wahm=cim pohr-pa
dfe	to seduce
so	21.A.27
.hw   ¢wam [[¢wam=pa [['wahm-pa
dfe   to persuade
so   21.A.23
nb   (m)
.hw   ªwa³ [[ªwa³=pa [['wa³-pa
dfe   to enter (go in)
so   13.A.6, 12.A.29
..hw   ªwa³ [[Átseò ªwa³=pa [[ceò 'wa³-pa
dfe   to wear out (iron utensils)
so   17.A.21.2
.hw   £wa³ [[£wa³ £wa³
dfe   spider
so   3.81
..hw   £wa³ [[£wa³ £wa³ Áki £tsa³
dfe   web
so   3.82
.hw   £wa³ [[£wa³
dfe   valley
so   5.64
.hw   Áwem [[Áwem=pi £seò [[wempi seòh
dfe   ornament
so   7.49
.hw  £wen
quot   £wem [[£wem=pa [[wehm-pa
dfe   to reach for (by hand)
nb   (n)
so   13.A.22.1
.hw   Áwen [[Áwen-¢maò
dfe   cloth
so   7.28
..hw   Áwen [[¢nem=pi Áwen [['nehmpi wen
dfe   blanket (other than sheep's wool)
nb   le m/s dit : "other" sns autre pr‚cision
.hw  ªwet
quot ªwep [[ªwep=pa [['wep-pa
dfe   to jump over
so   13.A.27
nb   (t)
dfe   to jump across
so   13.A.29
nb   (t)
.hw   ªwet [[ªwet
dfe   eagle
so   3.22
.hw   Áwha [[Áwha=pa [[wha-pa
dfe   to dig
so   15.21
.hw   Áwhaò [[Áwhaò=pa [[whaò-pa
dfe   to feed
so   18.B.27.a
dfe   to give to drink
so   18.B.28.a
.hw   ªwhaò [[£øe ªwhaò=pa [[nyeh 'whaò-pa
dfe   to nurse
so   17.B.1
.hw   Á³a [[Á³a
dfe   I
so   1.1, 12.E.10
..hw   Á³ai [[Á³ai Áliplip ªpa³=pa [[³ai liplip 'pa³-pa
dfe   to repeat
so   21.B.7
.hw  £³a
dfe	five (in compound '100 = 5x20')
quot   £³a [[Ák¾al £³a
so   9.24
.hw   ¢³a [[¢³a
dfe   five
so   9.3
..hw   ¢³a [[Ák¾al ¢³a Ásji ¢øiò
dfe   102
so   9.25
.hw   ª³am [[ª³am=pa [['³ampa
dfe   sweet
so   12.B.22
.hw   £³am [[Átsata £³am=pa [[tsata ³ahmpa
dfe   salty
so   12.B.26
.hw   ¢³ap [[¢³ap=pa [['³ahp-pa
dfe   to suck
so   17.B.2
nb   (p)
.hw   Á³ar [[Á³ar=pa [[³ar-pa
dfe   to bellow (of bull)
so   14.43
.hw   Á³a³ [[Á³a³=pa [[³a³-pa
dfe   to take care
so   17.B.4
.hw   £³a³ [[ªkola £³a³=pi Áamamaò [['kola ³ah³pi amamaò
dfe   child's nurse
so   11.61
.hw   Á³oò [[Á³oò=pa [[³oò-pa
dfe   to tease
so   21.A.64
.hw   £³o [[£³o
dfe   forehead
so   2.18
.hw   ª³om [[ª³om=pa [['³om-pa
dfe   to show
so   21.B.14.a
nb   (m)
.hw  ¢³ot
quot  ¢³op [[¢³op=pa [['³ohp-pa
dfe   to call
nb   (t)
so   21.A.3.a
..hw   ¢³op [[¢³op=pa [['³ohp-pa
dfe   to order s.o. to come
so   21.A.56
nb   (t)
.hw   Áæaò [[Áæaò
dfe   root
so   1.26
..hw   Áæaò [[Áæaò ªjuò=pa [[Taò 'yuò-pa
dfe   to germinate
so   15.9
.hw   £æa [[£æa=pa [[Tah-pa
dfe   to scratch (as a thorn)
so   15.11
.hw   £æaò [[£æaò=pa [[Taòh-pa
dfe   to win
so   21.A.86
.hw   £æap [[£æap £æup
dfe   green vegetable
so   4.45
.hw   Áæa³ [[Áæa³
dfe   marrow
so   2.3
.hw   Áæa³ [[Áæa³=pa [[Ta³-pa
dfe   to break (as a rope) (itr)
so   20.12
..hw   Áæa³ [[ªmutta Áæa³=pa [['mutta Ta³-pa
dfe   to give the final judgement
so   22.C.22
.hw   ªæa³ [[ªæa³=pa [['Ta³-pa
dfe   to swell
so   13.B.45
.hw   Áæeò [[Áæeò=pa [[Teò-pa
dfe   to choke with liquids
so   18.B.43
.hw   £æeò [[£æeò=pa [[Teòh-pa
dfe   to tear
so   19.28
.hw   ªæek [[ªæek Ála=pa [['Tek la-pa
dfe   to desert
emp   nep
so   22.B.21
.hw   ¢æet [[¢æet
dfe   half
so   9.35
..hw   ¢æet [[¢kja ¢æet
dfe   half way
so   9.36
..hw   ¢æep [[ªlaøi ¢æep=pa [['lanyi 'Tehppa
dfe   half moon
so   5.21
.hw   ªæi [[ªæi=pa [['Tipa
dfe   to sit, to stay, to live, to remain
so   1.68, 12.C.39, 17.C.8.1
nb   many more exx
.hw   £æi [[£æi
dfe   skin
so   1.28
..hw   £æi [[£æi ªt¾aò=pa [[Tih 't¾aò-pa
dfe   to skin
so   14.31
.hw   £æik [[£æik=pa [[Tihk-pa
dfe   to match (itr)
so   19.11
dfe   to join
so   20.20
..hw   £æik [[ªa-£æik=pi Átam [['a-Tihkpi tam
dfe   argument
so   11.46
..hw   £æik [[£æik=pa [[Tihk-pa
dfe   to beat (foods)
so   18.A.41
.hw   £æoò [[£æoò=pa [[Toòh-pa
dfe   to jerk (because of sudden frightening)
so   13.A.41
.hw   £æo [[£æo=pa [[Toh-pa
dfe   to scatter
so   17.A.17
.hw   ¢æo [[¢æo=pa [['Toh-pa
dfe   to sow (a lot at a time)
so   15.19.1
.hw   £æom [[£æom=pa Áøi=pa [[Tohmpa nyi-pa
dfe   to visit
so   22.A.12
.hw   £æo³ [[£æo³=pa [[Toh³-pa
dfe   to go out
so   13.A.7
..hw   £æo³ [[ªki £æo³=pi ¢glaò [['ki Toh³pi 'glaòh
dfe   spring
so   5.68
.hw   ¢æo³ [[¢æo³
dfe   spindle
so   7.33
.hw   ¢æuò [[¢æuò
dfe   six
so   9.4
..hw   ¢æuò [[Ák¾al ¢æuò Ásji ªtsi
dfe   130
so   9.26
.hw   ¢æui [[¢æui Áøi=pa [['Tuih nyi-pa
dfe   to slide (earth)
so   16.28.2
.hw   Áæup [[Áæup
dfe   thread
so   7.31
..hw   Áæup [[Áæup ªsju=pa [[Tup 'syu-pa
dfe   to thread
so   19.9
.hw   £æup [[£æap £æup
dfe   green vegetable
so   4.45
.hw  £æut
quot   £æup [[£æup=pa [[Tuhp-pa
dfe   to pull (along ground)
so   13.A.4.2
nb   (t)
..hw   £æup [[£può £æup=pa [[puòh Tuhp-pa
dfe   to breathe
nb   (t)
so   13.B.20
.hw   £æup [[£æup=pa [[Tuhp-pa
dfe   to sew
so   19.8
nb   (p)
.hw   ¢æu³ [[¢æu³=pa [['Tuh³-pa
dfe   to shut
so   17.C.18
.hw   ¢æ¾aòl [[¢æ¾aòl
dfe   sheath
so   8.20
.hw   ªæ¾am [[ªæ¾am=pa [['T¾am-pa
dfe   to spread (manure) (tr)
so   15.37.a
nb   (m)
.hw   ªæ¾ik [[ªæ¾ik
dfe   right
so   12.B.41
..hw   ªæ¾ik [[Ása ªæ¾ik £se³=pa [[sa 'T¾ik seh³-pa
dfe   to cultivate
so   15.23
..hw   ªæ¾ik [[ªæ¾ik £se³=pa [['T¾ik seh³-pa
dfe   to decorate
so   17.A.22
..hw   ªæ¾ik [[ªæ¾ik Ála=pa [['T¾ik la-pa
dfe   to prepare (not material things)
so   22.D.16
.hw   Áæ¾o [[ªnaktsa Áæ¾o=pa [['nakca T¾o-pa
dfe   to hatch
so   14.17
.hw   ªæ¾ok [[ªæ¾ok=pa [['T¾ok-pa
dfe   to collide
so   13.A.46
dfe   to hammer
so   20.9
..hw   ªæ¾ok [[ªæ¾ok=pa [['T¾ok-pa
dfe   to castrate goats
so   14.47
..hw   ªæ¾ok [[ªæ¾ok=pa [['T¾ok-pa
dfe   to castrate bulls
so   14.48
.hw   ¢æ¾ok [[¢æ¾ok Álapari Áøi=pa [['T¾ohk lapari nyi-pa
dfe   to go on pilgrimage
so   21.C.34
.hw   Áæ¾o³ [[Áæ¾o³=pa [[T¾o³-pa
dfe   to open
so   17.C.17
dfe   to pierce
so   17.A.26
..hw   Áæ¾o³ [[ªk¾u³ Áæ¾o³=pa [['k¾u³ T¾o³-pa
dfe   to bore (a hole)
so   20.8
.hw   Áøa [[Áøa=pa [[nya-pa
dfe   to neigh (the horse)
so   14.45
.hw   £øa [[£øa=pa [[nyah-pa
dfe   to crow (cock)
so   14.21
..hw   £øa [[ªmrap £øa=pa [['mrap nyah-pa
dfe   to squeak (as a hinge)
so   17.A.12
.hw   Áøal [[Áøal=pa [[nyal-pa
dfe   to ruminate
so   14.40
.hw   £øa³ [[£øa³
dfe   we (inclusive)
so   12.E.18
.hw   £øe [[£øe
dfe   milk
so   7.20
..hw   £øe [[£øe ªwhaò=pa [[nyeh 'whaò-pa
dfe   to nurse
so   17.B.1
..hw   £øe [[£øe Áts¾uææai'ti=pa [[nyeh c¾uTTai'ti-pa
dfe   to wean
so   17.B.3
.hw   £øe [[£øe=pa [[nyeh-pa
dfe   to milk (a cow)
so   14.41
.hw   Áøen
quot   Áøem [[Áøem=pa [[nyem-pa
dfe   to listen
so   21.A.17
nb   (n)
dfe   to hear
so   1.58
..hw   Áøem [[Átam Áøem=pa [[tam nyempa
dfe   obedient
so   12.A.43
..hw   Áøem [[ªpa³=pi ªa-Áøem=pa [['pa³pi 'a-nyempa
dfe   disobedient
so   12.A.44
..hw   Áøem [[Átam Áøem=pa [[tam nyem-pa
dfe   to respect
so   17.B.19
..hw   Áøen [[Áøen=na Ála=pa [[nyen-na la-pa
dfe   to convince, to celebrate
so   21.A.19.a
.hw   ªøen [[ªøen £prel=pa [['nyen prehl-pa
